
Customs and prescription drug smuggling 011-60080000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to follow when a Border Force Officer
calls to ask a question about medicine(s) being taken out of the
country.

Border Force Officer calls about PBS medicine

This table describes how to handle calls from Border Force Officers
about PBS subsidised medicine.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Border Force Officer contacts     |
|                                   | Services Australia + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the reason for the call is:    |
|                                   |                                   |
|                                   | -   to find out information about |
|                                   |     PBS subsidised medicine, go   |
|                                   |     to Step 2                     |
|                                   | -   to advise that the medicine   |
|                                   |     will be detained and requires |
|                                   |     further investigation by      |
|                                   |     Services Australia, go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Call about PBS medicine + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise Border Force Officer that  |
|                                   | information about PBS subsidised  |
|                                   | medicine information can be found |
|                                   | on the PBS website.               |
|                                   |                                   |
|                                   | Does the Border Protection        |
|                                   | Officer have internet access?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Direct to PBS website + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Direct the Border Force Officer   |
|                                   | to the Pharmaceutical Benefits    |
|                                   | Scheme website, see Resources for |
|                                   | a link                            |
|                                   |                                   |
|                                   | Advise them to key the medication |
|                                   | name or brand in the PBS Medicine |
|                                   | Search bar:                       |
|                                   |                                   |
|                                   | -   if the search result and      |
|                                   |     relevant strength appears in  |
|                                   |     the search results, it is a   |
|                                   |     PBS subsidised medication     |
|                                   | -   if no search results appear,  |
|                                   |     double check the spelling of  |
|                                   |     the medicine name or brand is |
|                                   |     correct, otherwise it is a    |
|                                   |     non-PBS medication            |
|                                   |                                   |
|                                   | All medicines listed on the PBS   |
|                                   | can also be found in the Schedule |
|                                   | of Pharmaceutical Benefits, see   |
|                                   | Resources for a link.             |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | provide any advice or opinion on  |
|                                   | whether the medicine needs to be  |
|                                   | detained. It is up to the Border  |
|                                   | Force Officer to use the PBS      |
|                                   | information available to make a   |
|                                   | decision on whether the medicine  |
|                                   | needs to be detained.             |
|                                   |                                   |
|                                   | Has the Border Force Officer      |
|                                   | advised that the medicine will be |
|                                   | detained and requires further     |
|                                   | investigation by Services         |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | No internet access + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access the PBS website, see       |
|                                   | Resources for a link, on behalf   |
|                                   | of the Border Force Officer, to   |
|                                   | see if the medication is          |
|                                   | subsidised or not:                |
|                                   |                                   |
|                                   | key medication name or brand in   |
|                                   | PBS Medicine Search bar, if:      |
|                                   |                                   |
|                                   | -   search result and relevant    |
|                                   |     strength appears in the       |
|                                   |     search results, it is a PBS   |
|                                   |     subsidies medication          |
|                                   | -   no search results appear,     |
|                                   |     double check the spelling of  |
|                                   |     the medicine name or brand is |
|                                   |     correct, otherwise it is a    |
|                                   |     non-PBS medication            |
|                                   |                                   |
|                                   | advise of result                  |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | provide any advice or opinion on  |
|                                   | whether the medicine needs to be  |
|                                   | detained. It is up to the Border  |
|                                   | Force Officer to use the PBS      |
|                                   | information available to make a   |
|                                   | decision on whether the medicine  |
|                                   | needs to be detained.             |
|                                   |                                   |
|                                   | Has the Border Force Officer      |
|                                   | advised that the medicine will be |
|                                   | detained and requires further     |
|                                   | investigation by Services         |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise of escalation to PBS       |
|                                   | Operational Policy and Legacy     |
|                                   | Programmes + Read more ...        |
|                                   |                                   |
|                                   | Advise the Border Force Officer   |
|                                   | that this will be escalated to    |
|                                   | the PBS Operational Policy and    |
|                                   | Legacy Programmes team who will   |
|                                   | call them back as soon as         |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Escalate to PBS Operational       |
|                                   | Policy and Legacy Programmes +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send an escalation e-mail to the  |
|                                   | Pharmaceutical Benefits Branch,   |
|                                   | PBS Operational Policy and Legacy |
|                                   | Programmes team mailbox with the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Border Force Officer's name   |
|                                   | -   contact number                |
|                                   | -   brief explanation of call     |
|                                   |     enquiry                       |
|                                   |                                   |
|                                   | Note: in the subject line of the  |
|                                   | e-mail key: URGENT: Customs       |
|                                   | Escalation                        |
|                                   |                                   |
|                                   | For contact details, see PBS      |
|                                   | Operational Policy and Legacy     |
|                                   | Programmes team.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
