-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Updating existing grandfathered (category 2) income stream

Updating existing deemed (category 9) income stream

Updating Provider Name and/or Product Reference Number for existing
income streams

Coding a new income stream

Reinstating the grandfathered status for an existing income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check update(s) needed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has supplied a    |
|                                   | physical copy of an income stream |
|                                   | schedule to a service centre,     |
|                                   | upload a copy of the income       |
|                                   | stream schedule to the customer's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Customers can advise of new       |
|                                   | account-based income streams or   |
|                                   | update to existing account-based  |
|                                   | income stream details through the |
|                                   | Manage Income and Assets online   |
|                                   | service.                          |
|                                   |                                   |
|                                   | -   This online service can be    |
|                                   |     accessed via the Centrelink   |
|                                   |     online account or the Express |
|                                   |     Plus Centrelink mobile app    |
|                                   | -   The customer will be advised  |
|                                   |     within their online update if |
|                                   |     they need to provide          |
|                                   |     supporting documents and/or   |
|                                   |     the income stream schedule to |
|                                   |     complete their update         |
|                                   |                                   |
|                                   | Manual handoff occurs for new     |
|                                   | account-based income streams and, |
|                                   | in some cases, for updates to     |
|                                   | existing account-based income     |
|                                   | streams. If manual processing is  |
|                                   | needed, a DOC with keyword OIAICS |
|                                   | will be started on the customer's |
|                                   | record which has the:             |
|                                   |                                   |
|                                   | -   details provided by the       |
|                                   |     customer                      |
|                                   | -   reason for manual handoff     |
|                                   | -   required resolution           |
|                                   |                                   |
|                                   | Is the customer only contacting   |
|                                   | to add or update an account-based |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Income and assets updates + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Talk to the customer about all    |
|                                   | income and assets updates needed. |
|                                   | For example income stream,        |
|                                   | shares, and foreign income.       |
|                                   |                                   |
|                                   | Only code updates if all of them  |
|                                   | can be completed.                 |
|                                   |                                   |
|                                   | If there are concerns about the   |
|                                   | details of the customer's         |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | This table describes information  |
|                                   | needed to update the              |
|                                   | account-based income stream.      |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | other information needed?         |
