
Aged Care Reviews – Manual adjustments for home care recipients 065-20010651

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Aged Care skill tagged staff only

Manual adjustment for home care recipients

This table contains information on how to complete a manual adjustment
in the Aged Care Management Payment System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if the means assessment |
|                                   | is correct + Read more ...        |
|                                   |                                   |
|                                   | Before starting the manual        |
|                                   | adjustment process, the means     |
|                                   | assessment (MA) and ongoing       |
|                                   | income tested care fee (ITCF)     |
|                                   | must be correct and accurately    |
|                                   | reflect the care recipient's      |
|                                   | current circumstances.            |
|                                   |                                   |
|                                   | Is the MA in the Aged Care        |
|                                   | Management Payment System (ACMPS) |
|                                   | correct?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, remediation is required   |
|                                   |     to correct the MA is in       |
|                                   |     ACMPS. For more information,  |
|                                   |     see Aged care reviews -       |
|                                   |     reassessments and updates.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the ongoing fee is   |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | Is the ongoing ITCF correct?      |
|                                   |                                   |
|                                   | -   Yes, a manual adjustment is   |
|                                   |     required. Go to Step 3        |
|                                   | -   No, an Ad Hoc Review is       |
|                                   |     required, see Aged care       |
|                                   |     reviews - ad hoc reviews.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the Date of Effect      |
|                                   | (DOE) for the manual adjustment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In ACMPS Assessments & Events     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   check Entry Details to make   |
|                                   |     sure the adjustment is        |
|                                   |     completed from the correct    |
|                                   |     DOE (date of entry or date of |
|                                   |     change)                       |
|                                   | -   note the Entry Date for each  |
|                                   |     applicable service provider   |
|                                   | -   a separate adjustment         |
|                                   |     calculation is required where |
|                                   |     there has been a change in    |
|                                   |     service providers             |
|                                   | -   check Departure Details for   |
|                                   |     any departure notifications   |
|                                   | -   note the Departure Date for   |
|                                   |     each applicable service       |
|                                   |     provider                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine periods of leave and    |
|                                   | applicable fees + Read more ...   |
|                                   |                                   |
|                                   | When a care recipient is on leave |
|                                   | and their home care package is    |
|                                   | suspended, they continue to pay   |
|                                   | fees for some leave types.        |
|                                   |                                   |
|                                   | The amount must be no more than   |
|                                   | the usual fee agreed to between   |
|                                   | the care recipient and the        |
|                                   | service provider.                 |
|                                   |                                   |
|                                   | In ACMPS Assessments & Events tab |
|                                   | check the Leave Details. The      |
|                                   | below leave types may appear:     |
|                                   |                                   |
|                                   | Hospital leave                    |
|                                   |                                   |
|                                   | Basic Daily Fee (BDF) payable     |
|                                   |                                   |
|                                   | ITCF - the full ITCF is payable   |
|                                   | up to 28 consecutive days in a    |
|                                   | financial year at the package     |
|                                   | level rate. After 28 days, the    |
|                                   | care recipient pays the lesser    |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   their ITCF, as previously     |
|                                   |     advised, or                   |
|                                   | -   the amount of the reduced     |
|                                   |     basic subsidy, plus the       |
|                                   |     primary supplements payable   |
|                                   |     (set to zero)                 |
|                                   |                                   |
|                                   | Transition Care                   |
|                                   |                                   |
|                                   | -   BDF not payable               |
|                                   | -   ITCF - as per hospital leave  |
|                                   |                                   |
|                                   | Residential Respite Care          |
|                                   |                                   |
|                                   | BDF not payable                   |
