-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

FHA customer contacts about their income

FHA customer contacts about forced disposal of livestock

Assessment of farm business loss reduction on or after 14 November 2020

Assessing and recording farm business loss reduction before 14 November
2020

FHA customer contacts about their income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income test + Read more ...       |
|                                   |                                   |
|                                   | The income test for FHA is linked |
|                                   | to the allowance income test for  |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Money received from the forced    |
|                                   | sale and/or disposal of livestock |
|                                   | is exempt from the income test    |
|                                   | for FHA customers, see Table 2    |
|                                   |                                   |
|                                   | If the customer is reporting      |
|                                   | employment income, go to Step 7   |
|                                   |                                   |
|                                   | To assess:                        |
|                                   |                                   |
|                                   | -   business income, go to Step 2 |
|                                   | -   farm business losses, go to   |
|                                   |     Step 8                        |
|                                   | -   loans to a trust or company   |
|                                   |     that may not be subject to    |
|                                   |     deeming, go to Step 5         |
|                                   |                                   |
|                                   | Otherwise, view income assessment |
|                                   | details. Ordinary income may      |
|                                   | include income from the farm      |
|                                   | business, employment income,      |
|                                   | income from financial             |
|                                   | investments, one-off lump sums    |
|                                   | and non-farm business income etc. |
|                                   |                                   |
|                                   | To view ordinary income for the   |
|                                   | customer (and their partner),     |
|                                   | review information on relevant    |
|                                   | screens. For help in:             |
|                                   |                                   |
|                                   | -   Process Direct, see Coding    |
|                                   |     income and assets for         |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Customer First, see Customer  |
|                                   |     First navigation, common      |
|                                   |     screens and functions         |
+-----------------------------------+-----------------------------------+
| 2                                 | Business income + Read more ...   |
|                                   |                                   |
|                                   | A customer's reasonable estimate  |
|                                   | of their business income is used  |
|                                   | to assess their FHA entitlement   |
|                                   | during a financial year. The      |
|                                   | business income estimate only     |
|                                   | includes income derived from the  |
|                                   | farm enterprise or directly       |
|                                   | related farm business.            |
|                                   |                                   |
|                                   | Reconciliation of farm business   |
|                                   | income against the estimate       |
|                                   | occurs after the end of the       |
|                                   | financial year for any payments   |
|                                   | of FHA up to 30 June (or          |
|                                   | financial year 2019/20). If the   |
|                                   | customer wants to revise their    |
|                                   | estimate for the current          |
|                                   | financial year or give an         |
|                                   | estimate for the new financial    |
|                                   | year, see Business income         |
|                                   | estimates for Farm Household      |
|                                   | Allowance (FHA).                  |
|                                   |                                   |
|                                   | Before 14 November 2020, separate |
|                                   | coding applied. The non-farm      |
|                                   | income was not recorded in the    |
|                                   | guided procedure where the:       |
|                                   |                                   |
|                                   | -   customer's farm business is   |
|                                   |     run through a trust and       |
|                                   |     company structure, and        |
|                                   | -   trust/company had a non-farm  |
|                                   |     income source                 |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding income from Trust or       |
|                                   | company entity + Read more ...    |
|                                   |                                   |
|                                   | Check if the customer has income  |
|                                   | from a trust or company           |
|                                   | structure. If the income is to be |
|                                   | coded:                            |
|                                   |                                   |
|                                   | -   with the date of effect       |
|                                   |     before 14 November 2020, go   |
|                                   |     to Step 4                     |
|                                   | -   on or after 14 November 2020, |
|                                   |     but the date of effect is     |
|                                   |     before 14 November 2020,      |
|                                   |     complete both pre and post    |
|                                   |     transitional coding           |
|                                   |                                   |
|                                   | If coding income on or after 14   |
|                                   | November 2020, before coding the  |
|                                   | income in the FHA trust and       |
|                                   | company task in Process Direct,   |
|                                   | if the customer or partner has    |
|                                   | any non-farm trust and company    |
|                                   | income coded on REBS, zero off    |
|                                   | this income from 14 November      |
|                                   | 2020.                             |
|                                   |                                   |
|                                   | Code all trust and company income |
|                                   | in the FHA Trust and Company      |
|                                   | (FBI) task in Process Direct:     |
|                                   |                                   |
|                                   | In the customer record, select    |
|                                   | the FHA workflow > Farmer Data    |
|                                   | Task Selector to open the Farm    |
|                                   | Business Income (FBI) task        |
|                                   |                                   |
|                                   | In the FHA Trust and Company      |
|                                   | (FBI) subtask, select Add to      |
|                                   | insert the trust and company      |
|                                   | income details:                   |
|                                   |                                   |
|                                   | -   Date of event (DOV). For new  |
|                                   |     claims, the start date of FHA |
|                                   |     payments, but no earlier than |
|                                   |     14 November 2020. Select Edit |
|                                   |     and enter the correct date    |
|                                   | -   For current customers, the    |
|                                   |     date of change.               |
|                                   |     Note: the DOV cannot be       |
|                                   |     earlier than 14 November 2020 |
|                                   | -   Total non-farm and total farm |
|                                   |     income from all trust and     |
|                                   |     company entities              |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | The customer’s share of the total |
|                                   | non-farm income and total farm    |
|                                   | income from all trust and company |
|                                   | entities. If the customer is      |
|                                   | partnered, navigate to the        |
|                                   | partners record via the           |
|                                   | relationship link and update the  |
|                                   | partner’s share of the total      |
|                                   | non-farm income and total farm    |
|                                   | income from all trust and company |
|                                   | entities.                         |
|                                   |                                   |
|                                   | Review the details and finalise   |
|                                   | the update:                       |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | In the Update Header Data, key:   |
|                                   |                                   |
|                                   | -   Receipt Date, the date the    |
|                                   |     customer notifies             |
|                                   | -   Channel, the channel the      |
|                                   |     information was received      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Record the details on a DOC using |
|                                   | the relevant NCL or NNCL Fast     |
|                                   | Note.                             |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding income for a trust or      |
|                                   | company before 14 November 2020 + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any non-farm trust/company income |
|                                   | must be coded separately on       |
|                                   | REBS/BUS before coding the        |
|                                   | business income estimate if the:  |
|                                   |                                   |
|                                   | -   customer operates their farm  |
|                                   |     business in a trust or        |
|                                   |     company structure, and        |
|                                   | -   trust/company has non-farm    |
|                                   |     income                        |
|                                   |                                   |
|                                   | Note: use the following coding    |
|                                   | where the FHA customer is single, |
|                                   | or partnered with another FHA     |
|                                   | customer. If the FHA customer is  |
|                                   | partnered with another ISP        |
|                                   | recipient, seek coding advice     |
|                                   | from the FHA Level 2 Helpdesk.    |
|                                   |                                   |
|                                   | On the REBI screen, in the        |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Real Estate/Business Type:    |
|                                   |     NPT or NST depending on       |
|                                   |     trust/company structure       |
|                                   | -   Description: NPP TAC Income   |
|                                   |     for FHA                       |
|                                   | -   Address: Customer's address   |
|                                   |                                   |
|                                   | On the BUS screen, in the         |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date: must equal the    |
|                                   |     assessment date as advised by |
|                                   |     CAO                           |
|                                   | -   Income: Assessable non-farm   |
|                                   |     income as determined by CAO   |
|                                   | -   % Income (C/P): coded as per  |
|                                   |     the trust/company ownership   |
|                                   |                                   |
|                                   | Ensure this coding is zeroed from |
|                                   | 14 November 2020.                 |
|                                   |                                   |
|                                   | Record the farm business income   |
|                                   | estimate in the FHA workflow >    |
|                                   | Farmer Data Task Selector > Farm  |
|                                   | Business Income as advised by the |
|                                   | customer. Go to Step 6            |
|                                   |                                   |
|                                   | If the customer does not operate  |
|                                   | their farm business in a trust or |
|                                   | company structure or receive      |
|                                   | trust/company non-farm income,    |
|                                   | record the Farm business income   |
|                                   | estimate.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Exemption from deeming rules -    |
|                                   | certain loans + Read more ...     |
|                                   |                                   |
|                                   | A loan from the beneficiary of a  |
|                                   | trust to that trust, or from a    |
|                                   | shareholder of a company to that  |
|                                   | company, is exempt from deeming   |
|                                   | rules if all the following        |
|                                   | applies:                          |
|                                   |                                   |
|                                   | -   the loan was used to purchase |
|                                   |     farm or farm business assets  |
|                                   |     owned by the trustee of the   |
|                                   |     trust or company              |
|                                   | -   the underlying assets of the  |
|                                   |     entity are illiquid in nature |
|                                   |     (the liquid assets held by    |
|                                   |     the entity are not sufficient |
|                                   |     to repay the loan), and       |
|                                   | -   the beneficiary loan value    |
|                                   |     does not exceed the original  |
|                                   |     cost of the asset             |
|                                   |                                   |
|                                   | Refer these cases to a Complex    |
|                                   | Assessment Officer (CAO).         |
|                                   |                                   |
|                                   | Note: if a beneficiary loan has   |
|                                   | been assessed as a farm asset,    |
|                                   | not a financial asset, it should  |
|                                   | not be deemed.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Reporting requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can report via:         |
|                                   |                                   |
|                                   | -   [Self service option is       |
|                                   |     available] online             |
|                                   | -   [Self service option is       |
|                                   |     available] using phone self   |
|                                   |     service                       |
|                                   | -   by calling the Farmer         |
|                                   |     Assistance hotline            |
|                                   |                                   |
|                                   | Genuine attempts must be made to  |
|                                   | transition customers to report    |
|                                   | via self service options before   |
|                                   | assisted reporting is completed,  |
|                                   | unless an Exception applies.      |
|                                   |                                   |
|                                   | Does the customer (or their       |
|                                   | partner) have income from         |
|                                   | employment?                       |
|                                   |                                   |
|                                   | -   Yes, the customer must report |
|                                   |     every 2 weeks                 |
|                                   | -   No, the customer must report  |
|                                   |     every 6 weeks. Tell the       |
|                                   |     customer they must notify     |
|                                   |     within 14 days of changes in  |
|                                   |     their circumstances that may  |
|                                   |     affect their FHA payments     |
|                                   |                                   |
|                                   | To record income, go to Step 7    |
+-----------------------------------+-----------------------------------+
| 7                                 | Assess and code employment        |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | As FHA is a stimulus reporting    |
|                                   | payment, all employment income    |
|                                   | paid must be reported             |
|                                   | fortnightly.                      |
|                                   |                                   |
|                                   | -   Working Credit provisions do  |
|                                   |     not apply for FHA             |
|                                   | -   Employment income nil rate    |
|                                   |     provisions apply to FHA as    |
|                                   |     under Social Security Law     |
|                                   |                                   |
|                                   | For more details, see:            |
|                                   |                                   |
|                                   | -   Assessment of employment      |
|                                   |     income for Centrelink         |
|                                   |     payments, and                 |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Does the customer have a farm     |
|                                   | business loss?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Non- farm income and farm         |
|                                   | business losses + Read more ...   |
|                                   |                                   |
|                                   | This is any amount earned,        |
|                                   | derived or received that was not  |
|                                   | produced by an activity of the    |
|                                   | farm enterprise or related farm   |
|                                   | business.                         |
|                                   |                                   |
|                                   | Income is assessed the same as    |
|                                   | Social Security payments,         |
|                                   | according to the type of income.  |
|                                   |                                   |
|                                   | Examples include (but are not     |
|                                   | limited to):                      |
|                                   |                                   |
|                                   | -   off-farm employment           |
|                                   | -   interest payments             |
|                                   | -   rental income                 |
|                                   | -   business income that is not   |
|                                   |     derived from the activities   |
|                                   |     of the farm business (such as |
|                                   |     sale of shares or water       |
|                                   |     assets owned by the farm      |
|                                   |     business)                     |
|                                   | -   income from financial         |
|                                   |     investments                   |
|                                   | -   foreign income                |
|                                   | -   income from trusts and        |
|                                   |     companies                     |
|                                   | -   profit from non-farm business |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
