
Self-Employment Assistance 001-02100000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Small Business Training

Small Business Coaching and Self-Employment Allowance for JSP, YA and
SpB job seekers

Small Business Coaching and Self-Employment Allowance for Parenting
Payment job seekers

Small Business Coaching and Self-Employment Allowance for Carer Payment

Small Business Coaching and Self-Employment Allowance for Disability
Support Pension

Small Business Coaching and Self Employment Allowance for Age Pensioners

Incidental payments and Small Business Coaching

Small Business Coaching was 'Created in Error'

Processing claims and reassessments following cessation of
Self-Employment Allowance after 39 weeks

Small Business Training

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers undertaking Small       |
|                                   | Business Training + Read more ... |
|                                   |                                   |
|                                   | Customers wanting to start a      |
|                                   | small business or who already run |
|                                   | a micro-business can access Small |
|                                   | Business Training. This           |
|                                   | accredited training course helps  |
|                                   | job seekers gain a nationally     |
|                                   | recognised qualification and is   |
|                                   | appropriate to starting and/or    |
|                                   | running a small business.         |
|                                   | Depending on the type of proposed |
|                                   | new business, or existing micro   |
|                                   | business, the Self-Employment     |
|                                   | Assistance provider will refer    |
|                                   | the job seeker to either a:       |
|                                   |                                   |
|                                   | -   Certificate III in            |
|                                   |     Entrepreneurship and New      |
|                                   |     Business (BSB30220)           |
|                                   | -   Certificate IV in             |
|                                   |     Entrepreneurship and New      |
|                                   |     Business (BSB40320)           |
|                                   | -   Micro Business Skill Set      |
|                                   |     (BSBSS00102)                  |
|                                   | -   New Business Ventures Skill   |
|                                   |     Set (BSBSS00103)              |
|                                   | -   Small Business Management     |
|                                   |     Skill Set (BSBSS00104)        |
|                                   |                                   |
|                                   | During the training, job seekers  |
|                                   | will develop a Business Plan,     |
|                                   | which will need to be approved by |
|                                   | their Self-Employment Assistance  |
|                                   | provider.                         |
|                                   |                                   |
|                                   | When a JobSeeker Payment (JSP),   |
|                                   | Youth Allowance (job seeker)      |
|                                   | (YA), Parenting Payment Single    |
|                                   | (PPS - not PNX) or Special        |
|                                   | Benefit (SpB) job seeker with     |
|                                   | mutual obligation requirements    |
|                                   | commences Small Business          |
|                                   | Training, the Department of       |
|                                   | Employment and Workplace          |
|                                   | Relations (DEWR) send an advice   |
|                                   | to notify Services Australia. The |
|                                   | activity will auto-display on the |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen in Process Direct    |
|                                   | with the activity type code       |
|                                   | 'Small Business Training'.        |
|                                   |                                   |
|                                   | To view an approved activity in   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key 'AEX' in the Super Key,   |
|                                   |     select Enter                  |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) will display    |
|                                   |     activity type 'Small Business |
|                                   |     Training' with start and end  |
|                                   |     dates as per DEWR's advice    |
|                                   |                                   |
|                                   | For Disability Support Payment    |
|                                   | (DSP) customers with              |
|                                   | participation requirements and    |
|                                   | participating in Small Business   |
|                                   | Training, the AEX screen will not |
|                                   | display the 'Small Business       |
|                                   | Training' activity. Service       |
|                                   | Officers will need to access the  |
|                                   | Participation Summary page in     |
|                                   | Process Direct, then select the   |
|                                   | Activity type/Non-applied         |
|                                   | exemptions tab to view this       |
|                                   | activity. In addition, Service    |
|                                   | Officers can negotiate the DSP    |
|                                   | Participation Plan and include    |
|                                   | 'Small Business                   |
|                                   | Training/Coaching' as required.   |
|                                   | For details on negotiating DSP    |
|                                   | Participation Plan, see           |
|                                   | Disability Support Pension (DSP)  |
|                                   | Participation Plan.               |
|                                   |                                   |
|                                   | Job seekers will be able to       |
|                                   | attend the Small Business         |
|                                   | Training activity, prior to the   |
|                                   | Small Business Coaching           |
|                                   | commencement date, and record     |
|                                   | their attendance as part of their |
|                                   | points based activity (PBA). Job  |
|                                   | seekers undertaking Small         |
|                                   | Business Training may be eligible |
|                                   | for EdEP. See Education Entry     |
|                                   | Payment (EdEP) for information on |
|                                   | eligibility and coding            |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Participation in Small Business   |
|                                   | Training fully satisfies the      |
|                                   | customer's requirements and the   |
