
Loans 108-04090070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Forms

Private Company form (MOD PC)

Private Trust form (MOD PT)

Complex Assessment Officer (CAO) loan forgiveness user guide

This user guide provides information about the assessment of loan
forgiveness where taxation legislation applies.

+-----------------------------------+-----------------------------------+
| Item                              | <Description>                     |
+-----------------------------------+-----------------------------------+
| 1                                 | Loan/Debt Forgiveness related to  |
|                                   | a company or trust(entity) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There are 2 types of loan/debt    |
|                                   | forgiveness.                      |
|                                   |                                   |
|                                   | The first is when:                |
|                                   |                                   |
|                                   | -   a person is owed funds from   |
|                                   |     an entity                     |
|                                   | -   an entity is owed funds from  |
|                                   |     another entity                |
|                                   | -   the loan or debt appears as a |
|                                   |     liability on the entity's     |
|                                   |     balance sheet                 |
|                                   | -   the loan/debt is forgiven. It |
|                                   |     is known as a commercial debt |
|                                   |     forgiveness and capital gains |
|                                   |     may apply                     |
|                                   |                                   |
|                                   | The second is when:               |
|                                   |                                   |
|                                   | -   a person owes funds to an     |
|                                   |     entity                        |
|                                   | -   an entity owes funds to       |
|                                   |     another entity                |
|                                   | -   the loan or debt appears as   |
|                                   |     an asset on the entity's      |
|                                   |     balance sheet                 |
|                                   | -   the loan/debt is forgiven.    |
|                                   |     The loan amount may be        |
|                                   |     treated as a dividend under   |
|                                   |     Division 7A of the Income Tax |
|                                   |     Assessment Act 1997           |
+-----------------------------------+-----------------------------------+
| 2                                 | CAO role in relation to a loan    |
|                                   | forgiveness + Read more ...       |
|                                   |                                   |
|                                   | The CAO must establish:           |
|                                   |                                   |
|                                   | -   if the loan forgiveness is    |
|                                   |     for a loan to/from an entity  |
|                                   | -   when the loan amount to the   |
|                                   |     entity is forgiven, if it is  |
|                                   |     considered:                   |
|                                   | -   a one off event               |
|                                   | -   not part of the usual income, |
|                                   |     and                           |
|                                   | -   excluded from assessment of   |
|                                   |     the entity's income           |
|                                   |                                   |
|                                   | The CAO must determine:           |
|                                   |                                   |
|                                   | -   if deprivation applies when   |
|                                   |     the loan is forgiven          |
|                                   | -   which supporting documents    |
|                                   |     are required to show the loan |
|                                   |     amount has been forgiven.     |
|                                   |     Note: Loan forgiveness        |
|                                   |     declared on an entity's       |
|                                   |     financial statements for a    |
|                                   |     previous financial year is    |
|                                   |     not enough evidence that the  |
|                                   |     loan has been forgiven        |
|                                   |                                   |
|                                   | A loan forgiveness that occurred  |
|                                   | in a previous financial year is   |
|                                   | only accepted if:                 |
|                                   |                                   |
|                                   | -   the loan amount has been      |
|                                   |     declared on the tax return,   |
|                                   |     or                            |
|                                   | -   under tax legislation, it is  |
|                                   |     not required to be declared   |
|                                   |                                   |
|                                   | If the loan amount should have    |
|                                   | been declared on the tax return,  |
|                                   | but has not been, the loan        |
|                                   | forgiveness is not accepted.      |
|                                   | Continue to assess it as a loan.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Loan forgiveness in a current     |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | A Deed of Debt Forgiveness is     |
|                                   | required only when a loan amount  |
|                                   | has been forgiven in a current    |
|                                   | financial year                    |
|                                   |                                   |
|                                   | The entity's minutes are also     |
|                                   | required to establish the date    |
|                                   | the decision was made to forgive  |
|                                   | the loan amount                   |
|                                   |                                   |
|                                   | If the loan forgiveness has been  |
|                                   | backdated, the date of event for  |
|                                   | the loan forgiveness is the date  |
|                                   | the decision was made. Loan       |
|                                   | forgiveness cannot be backdated   |
|                                   | prior to the date of the decision |
|                                   |                                   |
|                                   | The amount forgiven must be shown |
|                                   | on the entity's financial         |
|                                   | statements                        |
|                                   |                                   |
|                                   | A balance sheet is required as at |
|                                   | the date of:                      |
|                                   |                                   |
|                                   | -   the loan forgiveness, or      |
|                                   | -   a later date. For example,    |
|                                   |     the date of a new claim that  |
|                                   |     shows the loan forgiveness    |
+-----------------------------------+-----------------------------------+
| 4                                 | Trust or company Tax Notice of    |
|                                   | Assessment (TNA) + Read more ...  |
|                                   |                                   |
|                                   | In the past, private trusts and   |
|                                   | companies received a TNA This is  |
|                                   | now changed as entities have      |
|                                   | moved to self-assessments.        |
|                                   |                                   |
|                                   | When a company lodges a tax       |
