
Department of Veterans' Affairs (DVA) Late Lodgements 012-17070040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Telephone enquiries for a DVA late lodgement claim

Processing claims containing late lodgement items

Telephone enquiries for a DVA late lodgement claim

Table 1: how to answer enquiries from practitioners or their practice
staff about DVA late lodgement claims for treatment services. Note: a
final decision is not to be made by the Service Officer. Only give
advice on possible eligibility. If a provider insists on submitting an
application, send a Late Lodgement Application form to them. A Delegate
will make a final decision once the claim is received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Perform a security check + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Perform a security check when a   |
|                                   | practitioner or their practice    |
|                                   | staff call about DVA Late         |
|                                   | Lodgement Claims for Treatment    |
|                                   | Services.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the claim is outside 2   |
|                                   | year lodgement period + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the date of service of the     |
|                                   | claim more than 2 years before    |
|                                   | today’s date?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise caller this is not |
|                                   |     a DVA Late Lodgement claim    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check reason for requesting a DVA |
|                                   | late lodgement + Read more ...    |
|                                   |                                   |
|                                   | Check with the caller the reason  |
|                                   | for requesting a DVA late         |
|                                   | lodgement for a claim.            |
|                                   |                                   |
|                                   | Administrative errors are not     |
|                                   | acceptable reasons for a DVA late |
|                                   | lodgement. Some examples of       |
|                                   | administrative errors are:        |
|                                   |                                   |
|                                   | -   poor book keeping             |
|                                   | -   inadequate                    |
|                                   |     staffing/resources/training   |
|                                   | -   an issue with software,       |
|                                   |     system or computer            |
|                                   |     malfunctions                  |
|                                   |                                   |
|                                   | Is the reason due to an           |
|                                   | administrative error?             |
|                                   |                                   |
|                                   | -   Yes, advise the practice that |
|                                   |     the agecny will not approve   |
|                                   |     applications for these        |
|                                   |     reasons                       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Verify reason is acceptable +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Verify with practice that there   |
|                                   | are extenuating circumstances for |
|                                   | requesting a DVA late lodgement   |
|                                   | for a claim.                      |
|                                   |                                   |
|                                   | Some examples of acceptable       |
|                                   | reasons are:                      |
|                                   |                                   |
|                                   | -   Hospitalisation, or serious   |
|                                   |     long term medical condition,  |
|                                   |     and extensive period of       |
|                                   |     recovery (however it would    |
|                                   |     not be acceptable if the      |
|                                   |     provider was still practising |
|                                   |     during this period)           |
|                                   | -   Evidence to demonstrate that  |
|                                   |     if a longer period is not     |
|                                   |     allowed, there will be impact |
|                                   |     on the ongoing viability of   |
|                                   |     the practice, such as         |
|                                   |     certified copies of bank      |
|                                   |     statements or tax returns     |
|                                   | -   A natural disaster, such as   |
|                                   |     flood or fire                 |
|                                   | -   A compliance audit on the     |
|                                   |     provider carried out by DVA   |
|                                   |     that has resulted in the      |
|                                   |     provider needing to resubmit  |
|                                   |     claims                        |
|                                   |                                   |
|                                   | These examples are a guide only   |
|                                   | and do not cover all possible     |
|                                   | acceptable reasons.               |
|                                   |                                   |
|                                   | Does the Provider’s explanation   |
|                                   | meet extenuating circumstances    |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Note: a final decision is not to  |
|                                   | be made at this stage. Only give  |
|                                   | advice on possible eligibility.   |
|                                   | If a provider insists on          |
|                                   | submitting an application, go to  |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise the practice ‘The  |
|                                   |     agency will not approve       |
|                                   |     applications for these        |
|                                   |     reasons’                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Mandatory documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise practice of the following  |
|                                   | mandatory documents required for  |
|                                   | an application for late           |
|                                   | lodgement:                        |
|                                   |                                   |
|                                   | -   An application for late       |
|                                   |     lodgement of a DVA claim for  |
|                                   |     treatment services form       |
|                                   |     signed by the Provider. See   |
|                                   |     the Resources page for a link |
|                                   |     to the form                   |
|                                   | -   Correctly completed original  |
|                                   |     treatment services voucher,   |
|                                   |     certified by the patient. See |
|                                   |     the Resources page for a link |
|                                   |     to DVA forms                  |
|                                   | -   Evidence to demonstrate the   |
|                                   |     circumstances preventing      |
|                                   |     lodgement within the 2 years, |
|                                   |     or                            |
|                                   | -   Evidence to demonstrate that  |
|                                   |     if a longer period is not     |
|                                   |     allowed, there will be impact |
|                                   |     on the ongoing viability of   |
|                                   |     the practice, such as         |
|                                   |     certified copies of bank      |
|                                   |     statements or tax returns     |
|                                   |                                   |
|                                   | Applications for late lodgement   |
|                                   | will not be accepted              |
|                                   | electronically. They are only     |
|                                   | required for claims submitted for |
|                                   | the first time outside the 2 year |
|                                   | period, not adjustments.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Proceeding with DVA Late          |
|                                   | Lodgement application + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the practice wishes to proceed |
|                                   | with the DVA late lodgement       |
|                                   | claim, send the Application for   |
|                                   | Late Lodgement of DVA Claims      |
|                                   | (D9207) form to the Provider via  |
|                                   | post or fax.                      |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the form.                      |
+-----------------------------------+-----------------------------------+

Processing claims containing late lodgement items

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim is received without Late    |
|                                   | Lodgement Application form + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reject the services that are      |
|                                   | greater than 2 years.             |
|                                   |                                   |
|                                   | -   enter claim data as per       |
|                                   |     business rules                |
|                                   | -   items that are greater than 2 |
|                                   |     years will highlight and the  |
|                                   |     message 1 - GT 2 YR will      |
|                                   |     display                       |
|                                   | -   reject service with RSN code  |
|                                   |     590 - Date of Service over 2  |
|                                   |     years - Late Lodgement Form   |
|                                   |     required.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim is received with a Late     |
|                                   | Lodgement Application form + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Veteran's history.      |
|                                   |                                   |
|                                   | When a claim and an Application   |
|                                   | for Late Lodgement of DVA Claims  |
|                                   | (D9207) is received by Veterans’  |
|                                   | Affairs Processing (VAP)          |
|                                   | operations, the claim will be     |
|                                   | allocated the VAP Late Lodgement  |
|                                   | work type.                        |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Search work items and Assign  |
|                                   |     to Me table                   |
|                                   | -   Managing work items in the    |
|                                   |     Worklist table                |
|                                   |                                   |
|                                   | Service Officers briefly assess   |
|                                   | the claim prior to escalating for |
|                                   | delegation:                       |
|                                   |                                   |
|                                   | -   Check the Veteran’s history   |
|                                   |     to determine if the claim has |
|                                   |     previously been paid          |
|                                   | -   Veteran’s history is stored   |
|                                   |     on the system mainframe for a |
|                                   |     period of 2 years from the    |
|                                   |     Date of Processing            |
|                                   |                                   |
|                                   | To check Veteran’s history:       |
|                                   |                                   |
|                                   | -   Key 'VHOI, Veteran’s file     |
|                                   |     number' and press [Enter]     |
|                                   | -   Press [F8] to scroll through  |
|                                   |     history                       |
|                                   | -   Search through the entire     |
|                                   |     Veteran’s history for         |
|                                   |     evidence that the claim has   |
|                                   |     previously been submitted and |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Forward claim details to VAP      |
|                                   | Policy Section Tier 3 if the      |
|                                   | provider has:                     |
|                                   |                                   |
|                                   | -   made any reference in the     |
|                                   |     Application for Late          |
|                                   |     Lodgement or accompanying     |
|                                   |     documentation that indicates  |
|                                   |     the provider has transferred  |
|                                   |     or has the intention to       |
|                                   |     transfer the burden of        |
|                                   |     payment onto the DVA client.  |
|                                   |     (This includesg advising the  |
|                                   |     client to seek reimbursement  |
|                                   |     from DVA, another             |
|                                   |     Commonwealth or state         |
|                                   |     department/agency, or         |
|                                   |     instructing them to perform   |
|                                   |     any other private payment     |
|                                   |     arrangement for the relevant  |
|                                   |     services), and/or             |
|                                   | -   referred to the DVA client’s  |
|                                   |     mental health state or mental |
|                                   |     health condition in the       |
|                                   |     Application for Late          |
|                                   |     Lodgement or accompanying     |
|                                   |     documentation                 |
|                                   |                                   |
|                                   | If the claim has:                 |
|                                   |                                   |
|                                   | previously been paid              |
|                                   |                                   |
|                                   | -   Service Officers enter the    |
|                                   |     details as per normal manual  |
|                                   |     data entry processing         |
|                                   |     instructions. See Claims for  |
|                                   |     Veterans' Affairs Processing  |
|                                   |     (VAP) for more information    |
|                                   | -   Once claim is in Pend status, |
|                                   |     reject services with RSN 162. |
|                                   |     Finalise claim as per normal  |
|                                   |     processing instructions       |
|                                   |                                   |
|                                   | not previously been paid, go to   |
|                                   | Step 3                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalate to delegate + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send claim for delegation to      |
|                                   | Veterans’ Affairs Processing Team |
|                                   | leader (TL5) for assessment.      |
|                                   |                                   |
|                                   | In accordance with DVA’s Late     |
|                                   | Lodgement policy (see Background  |
|                                   | page), TL5 forwards the claim     |
|                                   | along with recommendation to      |
|                                   | Service Delivery TL6 (the         |
|                                   | Delegate) who may act as a        |
|                                   | delegate on behalf of DVA.        |
|                                   |                                   |
|                                   | The Delegate (TL6) considers the  |
|                                   | recommendation of TL5 to extend   |
|                                   | the 2 year lodgement period where |
|                                   | the servicing provider can        |
|                                   | provide evidence that:            |
|                                   |                                   |
|                                   | -   demonstrates a serious        |
|                                   |     personal issue or natural     |
|                                   |     disaster which prevented the  |
|                                   |     claim from being lodged       |
|                                   |     within the 2 year period from |
|                                   |     the date of service           |
|                                   | -   if a longer period is not     |
|                                   |     allowed it will impact the    |
|                                   |     ongoing viability of the      |
|                                   |     practice                      |
|                                   |                                   |
|                                   | If approval for a late lodgement  |
|                                   | is agreed/undetermined, the       |
|                                   | delegate (TL6) may forward all    |
|                                   | documentation to the VAP Policy   |
|                                   | Section Tier 3, to seek           |
|                                   | input/advice, however the final   |
|                                   | decision sits with the TL6. The   |
|                                   | Tier 3 helpdesk may also liaise   |
|                                   | with DVA for advice regarding a   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Upon advice from DVA, allowances  |
|                                   | for further investigation must be |
|                                   | made where the Veteran/s          |
|                                   | associated with the claim has     |
|                                   | evidence of known mental health   |
|                                   | conditions.                       |
|                                   |                                   |
|                                   | The claim and application may be  |
|                                   | escalated to the DVA delegation   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   There is any reference in the |
|                                   |     Application for Late          |
|                                   |     Lodgement or accompanying     |
|                                   |     documentation which indicates |
|                                   |     that the provider has         |
|                                   |     transferred or has the        |
|                                   |     intention to transfer the     |
|                                   |     burden of payment onto the    |
|                                   |     DVA client. This includes     |
|                                   |     advising the client to seek   |
|                                   |     reimbursement from DVA,       |
|                                   |     another Commonwealth or State |
|                                   |     department/agency, or         |
|                                   |     instructing them to perform   |
|                                   |     any other private payment     |
|                                   |     arrangement for the relevant  |
|                                   |     services, and/or              |
|                                   | -   There is reference to the DVA |
|                                   |     client’s mental health state  |
|                                   |     or mental health condition in |
|                                   |     the Application for Late      |
|                                   |     Lodgement or accompanying     |
|                                   |     documentation                 |
|                                   |                                   |
|                                   | The claim and application must be |
|                                   | forwarded to the VAP helpdesk for |
|                                   | further consideration.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing late lodgement claims + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once a late lodgement application |
|                                   | has been assessed, the delegate   |
|                                   | will reassign the claim and       |
|                                   | supporting documentation to the   |
|                                   | Service Officer for processing.   |
|                                   |                                   |
|                                   | If the Delegate has:              |
|                                   |                                   |
|                                   | Approved payment of the service   |
|                                   |                                   |
|                                   | -   Key the claim details as per  |
|                                   |     normal manual data entry      |
|                                   |     processing instructions. See  |
|                                   |     Claims for Veterans' Affairs  |
|                                   |     Processing (VAP) for further  |
|                                   |     information                   |
|                                   | -   Once claim is in Pend status, |
|                                   |     use PI 17 to pay service      |
|                                   |     (Over key Control line with   |
|                                   |     VASI)                         |
|                                   |                                   |
|                                   | Declined payment of service       |
|                                   |                                   |
|                                   | -   Send the PROVIDER Late        |
|                                   |     Lodgement not approved        |
|                                   |     (Z1664) letter along with     |
|                                   |     certified copies of the claim |
|                                   |     and Late Lodgement            |
|                                   |     Application form. The         |
|                                   |     Resources page contains links |
|                                   |     to the form and the Medicare  |
|                                   |     Provider letters              |
|                                   | -   The claim does not need to be |
|                                   |     processed                     |
|                                   |                                   |
|                                   | The decision of the DVA or their  |
|                                   | Delegate is final.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Request culled history + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Data is periodically culled from  |
|                                   | the system and will no longer     |
|                                   | appear on the Veteran’s History   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The data is still available upon  |
|                                   | request via the VCHI screen and   |
