
Online Diary 001-02060020

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Management of Online Diary and appointments to Employment Service Providers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Link to CDP, referral to DES and  |
|                                   | viewing appointments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   link a job seeker with a      |
|                                   |     Workforce Australia,          |
|                                   |     Workforce Australia -         |
|                                   |     Transition to Work (TtW) or   |
|                                   |     Community Development Program |
|                                   |     (CDP) provider and make an    |
|                                   |     appointment, go to Step 2     |
|                                   | -   make a referral to Assessment |
|                                   |     Services or Disability        |
|                                   |     Employment Services (DES)     |
|                                   |     provider, go to Step 8        |
|                                   | -   view a job seeker's current   |
|                                   |     appointments and historical   |
|                                   |     appointments, access the      |
|                                   |     Provider Summary screen.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Selecting a Workforce Australia,  |
|                                   | TtW or CDP provider + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | If the job seeker is              |
|                                   | re-registering within their       |
|                                   | allowable break in registration   |
|                                   | and was previously connected to a |
|                                   | provider, there is no change in   |
|                                   | the registration date and they    |
|                                   | are reconnected to the same       |
|                                   | provider                          |
|                                   |                                   |
|                                   | For a new claim:                  |
|                                   |                                   |
|                                   | -   once in the claim, select     |
|                                   |     [more options] >              |
|                                   |     Participation Interview > Job |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Start job       |
|                                   |     seeker registration           |
|                                   |                                   |
|                                   | If the job seeker is currently    |
|                                   | receiving a payment:              |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   enter the Customer Reference  |
|                                   |     Number (CRN) in the CRN       |
|                                   |     field, select Go              |
|                                   | -   in the customer's record      |
|                                   |     select [more options] >       |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Start job       |
|                                   |     seeker registration           |
|                                   |                                   |
|                                   | Read information on the Provider  |
|                                   | Information screen to the job     |
|                                   | seeker                            |
|                                   |                                   |
|                                   | Select Continue to go to the List |
|                                   | Providers screen for the job      |
|                                   | seeker to choose a provider       |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | CDP referrals, tell the job       |
|                                   | seeker of the CDP provider for    |
|                                   | that remote region                |
|                                   |                                   |
|                                   | Workforce Australia referrals -   |
|                                   | tell the job seeker of any        |
|                                   | information relating to           |
|                                   | specialist services, such as      |
|                                   | assistance for the homeless or at |
|                                   | risk of homelessness. Service     |
|                                   | Officers can offer job seekers    |
|                                   | provider information in this      |
|                                   | period, such as pamphlets, if it  |
|                                   | is made available by local        |
|                                   | providers                         |
|                                   | Note: it is important that        |
|                                   | Service Officers also advise the  |
|                                   | job seeker that specialist        |
|                                   | providers provide services to all |
|                                   | job seekers, not just those who   |
|                                   | require specialist advice         |
|                                   |                                   |
|                                   | TtW referrals - tell the job      |
|                                   | seeker of the TtW providers for   |
|                                   | that region. Where a TtW provider |
|                                   | exists in the job seeker's local  |
|                                   | area, but no appointments are     |
|                                   | available in the Online Diary,    |
|                                   | the provider's contact details    |
|                                   | will be displayed. Phone the TtW  |
|                                   | provider and request that an      |
|                                   | appointment timeslot be created,  |
|                                   | to allow the job seeker to be     |
|                                   | referred. Select the Refresh      |
|                                   | button in the Online Diary to     |
|                                   | display the appointment for       |
|                                   | selection                         |
|                                   |                                   |
|                                   | -   If there are no TtW providers |
|                                   |     in the local area, extend the |
|                                   |     search by selecting the Show  |
|                                   |     Advance Search button in the  |
|                                   |     Online Diary to widen the     |
|                                   |     customer's local area. If     |
|                                   |     there are still no TtW        |
|                                   |     providers available or they   |
|                                   |     are unable to open more       |
|                                   |     appointment timeslots within  |
|                                   |     14 days, refer the job seeker |
|                                   |     to Workforce Australia        |
|                                   |     Employment Services Provider. |
|                                   |     For more information see      |
|                                   |     Workforce Australia -         |
|                                   |     Transition to Work (TtW)      |
|                                   |                                   |
|                                   | If a job seeker is unable to      |
|                                   | choose a Workforce Australia      |
|                                   | provider and they are not         |
|                                   | RapidConnect eligible, go to the  |
|                                   | List Providers screen and select  |
|                                   | the Random Allocation button to   |
|                                   | refer the job seeker to an        |
|                                   | available provider.               |
|                                   |                                   |
|                                   | Contact the Department of         |
|                                   | Employment and Workplace          |
|                                   | Relations:                        |
|                                   |                                   |
|                                   | -   Employment Services Helpdesk, |
|                                   |     to correct a referral made to |
|                                   |     the wrong provider            |
|                                   | -   National Customer Service     |
|                                   |     Line, for requests to change  |
|                                   |     a provider                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Making an appointment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once a Workforce Australia        |
|                                   | Employment Services Provider, TtW |
|                                   | provider is selected or the CDP   |
|                                   | provider is displayed, use the    |
|                                   | information on the Available      |
|                                   | Appointment screen to arrange a   |
|                                   | suitable appointment.             |
|                                   |                                   |
|                                   | Job seekers who are subject to    |
|                                   | RapidConnect provisions should    |
|                                   | have an appointment booked within |
|                                   | 2 working days. This includes job |
|                                   | seekers with certain RapidConnect |
|                                   | exemptions.                       |
|                                   |                                   |
|                                   | If no suitable appointments are   |
|                                   | available within 2 working days,  |
|                                   | an appointment should be booked   |
|                                   | within the next 14 calendar days. |
|                                   | Note: the job seeker must receive |
|                                   | proper notification and           |
|                                   | reasonable notice of the          |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | If there is no available          |
|                                   | appointment within the next 14    |
|                                   | calendar days, contact the        |
|                                   | provider to request that          |
|                                   | additional initial sessions be    |
|                                   | made available. Once this has     |
|                                   | been done, select the 'Refresh'   |
|                                   | button at the bottom of the       |
|                                   | screen to view the additional     |
|                                   | appointments.                     |
|                                   |                                   |
|                                   | If additional provider sessions   |
|                                   | are not able to be arranged with  |
|                                   | any providers in the job seekers  |
|                                   | local area within 14 calendar     |
|                                   | days the job seeker is exempt     |
|                                   | from RapidConnect, however, they  |
|                                   | are still required to have the    |
|                                   | next available appointment        |
|                                   | booked. Job seekers may also have |
|                                   | circumstances which meet          |
|                                   | RapidConnect exemption            |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Transition to Work (TtW) eligible |
|                                   | job seekers must not be           |
|                                   | disadvantaged by a delayed        |
|                                   | payment start date due to         |
|                                   | RapidConnect rules. If there is a |
|                                   | TtW provider in a job seeker's    |
|                                   | local area unable to offer any    |
|                                   | appointments within 14 days,      |
|                                   | refer the job seeker to a         |
|                                   | Workforce Australia Employment    |
|                                   | Services Provider. TtW eligible   |
|                                   | job seekers will not be penalised |
|                                   | under RapidConnect rules for      |
|                                   | being referred to a TtW provider  |
|                                   | within 14 days, where a local     |
|                                   | Employment Services Provider      |
|                                   | appointment is available within   |
|                                   | two days. The system will         |
|                                   | consider only TtW appointment     |
|                                   | availability in this scenario     |
|                                   | when determining RapidConnect     |
|                                   | payment date of commencement.     |
|                                   |                                   |
|                                   | Does the job seeker need to be    |
|                                   | exempted from RapidConnect?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Exemption from RapidConnect is    |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Job seekers are automatically     |
|                                   | exempt from RapidConnect          |
|                                   | provisions for reasons including: |
|                                   |                                   |
|                                   | -   when they have been referred  |
|                                   |     to other programs (for        |
|                                   |     example, DES)                 |
|                                   | -   they are principal carers or  |
|                                   |     assessed as having a partial  |
|                                   |     capacity to work and already  |
|                                   |     fully meeting their mutual    |
|                                   |     obligation requirements.      |
|                                   |     Note: if these job seekers do |
|                                   |     not want to volunteer for     |
|                                   |     employment services during    |
|                                   |     this period, they should be   |
|                                   |     registered as a Job Seeker    |
|                                   |     Registration Only (JSRO)/No   |
|                                   |     Remote Referral Required      |
|                                   |     (NRRR) job seeker             |
|                                   | -   mature 55+ job seekers        |
|                                   |     already meeting mutual        |
|                                   |     obligation requirements by    |
|                                   |     undertaking approved          |
|                                   |     voluntary work and/or paid    |
|                                   |     work of at least 30 hours per |
|                                   |     fortnight. However, these job |
|                                   |     seekers are still required to |
|                                   |     be connected with a provider  |
|                                   |     and attend the initial        |
|                                   |     appointment                   |
|                                   | -   there are no suitable         |
|                                   |     available appointments with a |
|                                   |     provider within 14 days       |
|                                   | -   the job seeker is already     |
|                                   |     connected to a Workforce      |
|                                   |     Australia provider, and is    |
|                                   |     currently in or suspended     |
|                                   |     from Employment Provider      |
|                                   |     Services                      |
|                                   |                                   |
|                                   | A manual option for exemption is  |
|                                   | also available. Service Officers  |
|                                   | can select the Exempt from        |
|                                   | RapidConnect button on one of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   List Providers screen         |
|                                   | -   Available Appointment screen  |
|                                   | -   Provider Information screen   |
|                                   |                                   |
|                                   | When the RapidConnect Manual      |
|                                   | Exemption screen displays, select |
|                                   | the appropriate exemption reason  |
|                                   | from the drop down list as        |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Depending on the exemption        |
|                                   | reason, the Service Officer will  |
|                                   | be advised if the job seeker      |
|                                   | requires an appointment with a    |
|                                   | provider or if no appointment is  |
|                                   | required at this stage.           |
|                                   |                                   |
|                                   | See Processes for Rapid Connect   |
|                                   | appointments.                     |
|                                   |                                   |
|                                   | Select Continue to progress to    |
|                                   | next screen in workflow.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Appointment has been selected +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the job seeker has chosen a  |
|                                   | suitable appointment, the         |
|                                   | Appointment Detail screen will    |
|                                   | display. Confirm details of       |
|                                   | appointment with job seeker as    |
|                                   | listed.                           |
