
[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMOs) only

On this page:

Actioning broken agency recovery arrangements

Cost effective recovery or temporary write off

Actioning broken agency recovery arrangements

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locating broken recovery          |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Use the Debt recovery script when |
|                                   | actioning a debt.                 |
|                                   |                                   |
|                                   | Locate broken recovery            |
|                                   | arrangements on Workload          |
|                                   | Management in Customer First.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the agency arrangement with    |
|                                   | the Department of Veterans'       |
|                                   | Affairs (DVA)? + Read more ...    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Department of Veterans' Affairs   |
|                                   | (DVA) + Read more ...             |
|                                   |                                   |
|                                   | Contact the DVA Liaison Officer.  |
|                                   | Include the CRN and Name of the   |
|                                   | customer in addition to details   |
|                                   | of the previous DVA arrangement.  |
|                                   | The DVA Liaison Officer will      |
|                                   | contact DVA to investigate        |
|                                   | payment deductions and make       |
|                                   | enquiries about when to expect    |
|                                   | the next payment.                 |
|                                   |                                   |
|                                   | Has the DVA Liaison Officer       |
|                                   | advised that DVA will             |
|                                   | start/continue to make            |
|                                   | deductions?                       |
|                                   |                                   |
|                                   | -   Yes, confirm when to expect   |
|                                   |     the first/next payment and go |
|                                   |     to Step 4                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reset the agency recovery         |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | -   End the current arrangement   |
|                                   |     by 'S'electing the broken     |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen and press    |
|                                   |     [Enter]                       |
|                                   | -   'S'elect the AGY/BKN activity |
|                                   |     from the Payment Arrangement  |
|                                   |     List (OPAL) screen and press  |
|                                   |     [Enter]                       |
|                                   | -   On the Agency Recovery (OPAY) |
|                                   |     screen, key 'T' for today in  |
|                                   |     the Cease Date: field to end  |
|                                   |     the arrangement               |
|                                   | -   'S'elect the AGY CAN          |
|                                   |     arrangement from the OPAL     |
|                                   |     screen                        |
|                                   | -   Go to the OPAY screen and key |
|                                   |     'T' for today in the Request  |
|                                   |     Date: field                   |
|                                   | -   Record the details on a DOC   |
|                                   |     using Fast Note               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cease the agency recovery         |
|                                   | arrangement + Read more ...       |
