
Job seekers with a partial capacity to work or a temporary reduced work capacity 001-09070180

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Processes for job seekers with a reduced work capacity

Employment Services Providers and job seekers with a PCW or TRWC

Processes for job seekers with a reduced work capacity

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Employment Services           |
|                                   | Assessment (ESAt) or Job Capacity |
|                                   | Assessment (JCA) assesses work    |
|                                   | capacity according to one of the  |
|                                   | following bandwidth hours. Mutual |
|                                   | obligation requirements are       |
|                                   | determined based on this:         |
|                                   |                                   |
|                                   | -   0-7 hours per week            |
|                                   | -   8-14 hours per week           |
|                                   | -   15-22 hours per week          |
|                                   | -   23-29 hours per week          |
|                                   |                                   |
|                                   | Note: requirements for a customer |
|                                   | with a PCW must take into account |
|                                   | the customer's baseline and 'with |
|                                   | intervention' work capacity.      |
|                                   |                                   |
|                                   | For example, a customer has a PCW |
|                                   | of 15-22 hours per week if their  |
|                                   | ESAt shows that they have a       |
|                                   | baseline work capacity of 8-14    |
|                                   | hours per week but work capacity  |
|                                   | (with intervention) of 15-22      |
|                                   | hours per week. This shows that,  |
|                                   | with intervention (such as        |
|                                   | participation in DES) in the next |
|                                   | 2 years, they will have a work    |
|                                   | capacity of between 15 and 22     |
|                                   | hours per week. The Employment    |
|                                   | Service Provider will:            |
|                                   |                                   |
|                                   | -   work with the customer to     |
|                                   |     attain their work capacity    |
|                                   |     (with intervention)           |
|                                   | -   update their Job Plan to      |
|                                   |     include appropriate           |
|                                   |     activities for their work     |
|                                   |     capacity with intervention    |
|                                   |                                   |
|                                   | Partial capacity to work (PCW)    |
|                                   | and temporary reduced work        |
|                                   | capacity (TRWC) of 0-7 or 8-14    |
|                                   | hours per week                    |
|                                   |                                   |
|                                   | A customer has a PCW of 0-14      |
|                                   | hours per week if both the        |
|                                   | baseline and work capacity with   |
|                                   | intervention (as assessed in an   |
|                                   | ESAt) are less than 15 hours per  |
|                                   | week                              |
|                                   |                                   |
|                                   | A customer has a TRWC of 0-14     |
|                                   | hours per week if they have been  |
|                                   | assessed by an Assessor as being  |
|                                   | temporarily unable to work        |
|                                   | because of a medical condition    |
|                                   |                                   |
|                                   | Customers with a PCW or a TRWC of |
|                                   | 0-7 or 8-14 hours per week of 12  |
|                                   | weeks or more in duration, must   |
|                                   | attend compulsory quarterly       |
|                                   | participation interviews with     |
|                                   | Services Australia to fully meet  |
|                                   | their requirements, unless they   |
|                                   | are undertaking paid work or      |
|                                   | self-employment within their      |
|                                   | bandwidth                         |
|                                   |                                   |
|                                   | Customers with an assessed TRWC   |
|                                   | of 0-7 or 8-14 hours per week of  |
|                                   | less than 12 weeks in duration    |
|                                   | will not have a quarterly         |
|                                   | interview requirement. Instead,   |
|                                   | these customers will fully meet   |
|                                   | their requirements by:            |
|                                   |                                   |
|                                   | -   reporting employment income   |
|                                   |     and participation details,    |
|                                   |     and                           |
|                                   | -   attending appointments with   |
|                                   |     the agency, if requested      |
|                                   |                                   |
|                                   | Customers with a PCW or TRWC of   |
|                                   | either 0-7 or 8-14 hours per week |
|                                   | are still required to meet mutual |
|                                   | obligation requirements, except   |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are not required to look for  |
|                                   |     work, but                     |
|                                   | -   can volunteer to connect with |
|                                   |     the Employment Services       |
|                                   |     Provider identified as        |
|                                   |     suitable in their ESAt or JCA |
|                                   |     report. Note: customers with  |
|                                   |     a TRWC of 0-7 hours per week  |
|                                   |     cannot voluntarily            |
|                                   |     participate in Disability     |
|                                   |     Employment Services (DES)     |
|                                   |     during their period of        |
|                                   |     reduced capacity, but can be  |
|                                   |     referred to jobactive         |
|                                   |                                   |
|                                   | While these customers are always  |
|                                   | encouraged to participate in      |
|                                   | employment services, they cannot  |
|                                   | be penalised if they choose not   |
|                                   | to do so                          |
|                                   |                                   |
|                                   | Customers who have a DSP claim    |
|                                   | rejected due to not meeting       |
|                                   | Program of Support (POS)          |
|                                   | requirements should be encouraged |
|                                   | to commence with the provider     |
|                                   | recommended in their JCA report   |
|                                   |                                   |
|                                   | For Job Plan and Activity and     |
|                                   | Exemption Summary (AEX) screen    |
|                                   | coding for PCW or TRWC 0-7 or     |
|                                   | 8-14 hours per week customers,    |
|                                   | see Quarterly Participation       |
|                                   | Interviews for Partial Capacity   |
|                                   | to Work and Temporary Reduced     |
|                                   | Work Capacity (0-7 or 8-14 hours  |
|                                   | per week) job seekers.            |
|                                   |                                   |
|                                   | Customers with a work capacity of |
|                                   | 0-7 or 8-14 hours per week may be |
|                                   | medically qualified for           |
|                                   | Disability Support Pension (DSP). |
|                                   | However they may not qualify for  |
|                                   | DSP for other reasons (for        |
|                                   | example, residency or not meeting |
|                                   | POS) or they may choose to claim  |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) (job seeker)       |
|                                   | instead of DSP.                   |
|                                   |                                   |
|                                   | Partial capacity to work (PCW)    |
|                                   | and temporary reduced work        |
|                                   | capacity (TRWC) of 15-22 hours    |
|                                   | per week                          |
|                                   |                                   |
|                                   | Customers with a PCW or TRWC of   |
|                                   | 15-22 hours per week:             |
|                                   |                                   |
|                                   | -   must look for work or         |
|                                   |     undertake another activity    |
|                                   | -   must be connected with an     |
|                                   |     Employment Services Provider  |
|                                   | -   may be required to accept an  |
|                                   |     offer of paid work, provided  |
|                                   |     the work is not unsuitable,   |
|                                   |     to satisfy their mutual       |
|                                   |     obligation requirements       |
|                                   | -   can fully meet their mutual   |
|                                   |     obligation requirements by    |
|                                   |     undertaking suitable paid     |
|                                   |     work of at least 15 hours per |
|                                   |     week                          |
+-----------------------------------+-----------------------------------+
| 2                                 | When work or study satisfies      |
|                                   | mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Work                              |
|                                   |                                   |
|                                   | Customers with a PCW of 15 hours  |
|                                   | per week or more satisfy mutual   |
