
Coding the Care Receiver Income and Assets Details (CRIA) screen 108-03020050

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

System coding on CRIA screen

This table describes the details needed in the specific fields on the
Care Receiver Income and Assets Details (CRIA) screen.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Care Receiver       |
|                                   | Income and Assets Details (CRIA)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Care Receiver Income and      |
|                                   | Assets Details (CRIA) screen can  |
|                                   | be accessed:                      |
|                                   |                                   |
|                                   | -   as part of the new claim      |
|                                   |     screen flow for a child care  |
|                                   |     receiver, the CRIA screen     |
|                                   |     will be pre-selected from the |
|                                   |     Care Receiver Task Selector   |
|                                   |     (CETS) screen                 |
|                                   | -   for adult care receivers, it  |
|                                   |     will be selected during the   |
|                                   |     CRP/ADD or review activity    |
|                                   |     from the Activity List (AL)   |
|                                   |     screen                        |
|                                   | -   as part of the Restoration    |
|                                   |     workflow                      |
|                                   | -   by coding 'CRIA' in the Nxt:  |
|                                   |     field                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding more than one care         |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | If there is more than one care    |
|                                   | receiver (combined care or        |
|                                   | multiple care), a CRIA screen     |
|                                   | needs to be coded for each care   |
|                                   | receiver. As the system will not  |
|                                   | combine totals but will           |
|                                   | separately assess each care       |
|                                   | receiver, in combined or multiple |
|                                   | care cases, the income and assets |
|                                   | details of the relevant           |
|                                   | assessable persons should be      |
|                                   | totalled and then those figures   |
|                                   | copied into each care receiver’s  |
|                                   | CRIA screen.                      |
|                                   |                                   |
|                                   | For example: if Carer Payment     |
|                                   | (CP) is assessed for 2 children   |
|                                   | with a disability under combined  |
|                                   | care provisions the same details  |
|                                   | should be coded on each child's   |
|                                   | CRIA screen as follows:           |
|                                   |                                   |
|                                   | a parent resides with their three |
|                                   | FTB children. The parent claims   |
|                                   | CP for the 2 disabled children    |
|                                   | they are providing care for. For  |
|                                   | combined care purposes the income |
|                                   | and asset assessment will include |
|                                   | the following relevant persons:   |
|                                   |                                   |
|                                   | -   the parent                    |
|                                   | -   the partner of the parent     |
|                                   | -   child care receiver 1 and     |
|                                   |     child care receiver 2         |
|                                   | -   the other FTB child           |
|                                   |                                   |
|                                   | if the total of the combined      |
|                                   | taxable income of all relevant    |
|                                   | persons was $50 000, then $50 000 |
|                                   | should be coded on the CRIA       |
|                                   | screen of child care receiver 1,  |
|                                   | and $50 000 copied on to the CRIA |
|                                   | screen of the second child care   |
|                                   | receiver. The same process        |
|                                   | applies to assets                 |
|                                   |                                   |
|                                   | In exchanged care cases, each     |
|                                   | carer will need to qualify on     |
|                                   | their own, taking into            |
