
Exemptions from mutual obligation requirements for prison release customers 001-09020120

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Prison release customers

This table describes how to determine mutual obligation requirements and
exemptions for prison release customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Examine current circumstances and |
|                                   | potential barriers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Centrelink service standards  |
|                                   | and procedures for pre-release    |
|                                   | and post-release prison customers |
|                                   | for specific claim and interview  |
|                                   | steps required for initial        |
|                                   | contact with these job seekers,   |
|                                   | prior to release.                 |
|                                   |                                   |
|                                   | Consider if the customer should   |
|                                   | be required to look for work:     |
|                                   |                                   |
|                                   | -   assess the customer's current |
|                                   |     circumstances discussed       |
|                                   |     during the assessment phase   |
|                                   |     of the Participation and      |
|                                   |     Income Support Finalisation   |
|                                   |     interview                     |
|                                   | -   review any information from   |
|                                   |     the Job Seeker Classification |
|                                   |     Instrument (JSCI) responses   |
|                                   | -   check information from        |
|                                   |     Services Australia            |
|                                   |     specialists and professional  |
|                                   |     staff, and external providers |
|                                   |                                   |
|                                   | Decide whether it is appropriate  |
|                                   | to grant an exemption from their  |
|                                   | mutual obligation requirements or |
|                                   | approve an activity for the       |
|                                   | customer as fully meeting their   |
|                                   | requirements, for example paid    |
|                                   | work or study. For guidance about |
|                                   | this decision-making process, see |
|                                   | approved activities for Job Plans |
|                                   | and mutual obligation requirement |
|                                   | exemptions.                       |
|                                   |                                   |
|                                   | Are standard mutual obligation    |
|                                   | requirements (job search)         |
|                                   | appropriate?                      |
|                                   |                                   |
|                                   | Yes, the customer will be         |
|                                   | provider managed and must be      |
|                                   | referred to a provider through    |
|                                   | normal (RapidConnect) processes   |
|                                   | to negotiate appropriate          |
|                                   | activities in a Job Plan. Go to   |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the customer can have an      |
|                                   |     alternative activity (for     |
|                                   |     example, paid work or study)  |
|                                   |     approved by Services          |
|                                   |     Australia, see Approved       |
|                                   |     activities included in Job    |
|                                   |     Plans. Procedure ends here    |
|                                   | -   an exemption may be granted,  |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Review mutual obligation          |
|                                   | requirements and update           |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | Run the Job Seeker Classification |
|                                   | Instrument (JSCI). If other       |
|                                   | barriers are identified, refer to |
|                                   | an Employment Services Assessment |
|                                   | as appropriate.                   |
|                                   |                                   |
|                                   | Note: if a customer has           |
|                                   | participated in the Time to Work  |
|                                   | Employment Service (TWES)         |
|                                   | programme prior to claiming a     |
|                                   | payment they should have had a    |
|                                   | JSCI completed while in prison.   |
|                                   | If so they will not need another  |
|                                   | completed at claim, unless there  |
|                                   | has been a change in              |
|                                   | circumstances which may affect    |
|                                   | the outcome of the JSCI. If the   |
|                                   | JSCI has not been done, they will |
|                                   | need a JSCI completed as per      |
|                                   | usual practices.                  |
|                                   |                                   |
|                                   | Registration with Employment      |
|                                   | Services Provider as a job seeker |
|                                   |                                   |
|                                   | Pre-release prisoners who are not |
|                                   | yet receiving an income support   |
|                                   | payment can be directly           |
|                                   | registered by a provider as a     |
|                                   | Fully Eligible Participant (FEP), |
|                                   | where arrangements have been made |
|                                   | for them to be released on        |
|                                   | licence to engage in paid work.   |
|                                   | These people will be referred by  |
|                                   | State and Territory government    |
|                                   | Departments of Corrective         |
|                                   | Services to Job Services          |
|                                   | Australia for direct              |
|                                   | registration.                     |
|                                   |                                   |
|                                   | The level of Employment Provider  |
|                                   | Services for pre-released         |
|                                   | prisoners referred to jobactive   |
|                                   | providers will depend on their    |
|                                   | JSCI. Service Officers should be  |
|                                   | aware of local organisations      |
|                                   | offering specialised assistance   |
|                                   | for job seekers and other people  |
|                                   | recently released from prison.    |
|                                   | Job seekers in this group will    |
|                                   | often benefit from a high level   |
|                                   | of ongoing support, particularly  |
|                                   | if it starts immediately or very  |
|                                   | soon after their release.         |
|                                   |                                   |
|                                   | Job seekers in a CDP region can   |
|                                   | be referred to the CDP provider   |
|                                   | for that region for employment    |
|                                   | services prior to the grant of an |
|                                   | income support payment.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Exemption from mutual obligation  |
|                                   | requirements for prison release   |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Job seekers recently released     |
|                                   | from prison can be granted an MPC |
|                                   | exemption for 2 weeks. A longer   |
|                                   | period may be considered on a     |
|                                   | case by case basis. These         |
|                                   | customers generally find it       |
|                                   | difficult to focus on looking for |
|                                   | work immediately after their      |
|                                   | release from prison, as many will |
|                                   | need to sort out basic personal   |
|                                   | needs such as food, accommodation |
|                                   | and clothing.                     |
|                                   |                                   |
|                                   | Note: if a job seeker recently    |
|                                   | released from prison has          |
|                                   | participated in the Time to Work  |
|                                   | Employment Service (TWES)         |
|                                   | programme up until release, then  |
|                                   | they are not eligible for an MPC  |
|                                   | exemption solely on the basis of  |
|                                   | prison release. If the TWES       |
|                                   | participant is experiencing other |
|                                   | forms of crisis, not solely       |
|                                   | prison release, an MPC exemption  |
|                                   | may still be granted at the       |
|                                   | discretion of the Service         |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Job seekers undertaking a         |
|                                   | Community Service Order for more  |
|                                   | than 20 hours per week may be     |
|                                   | granted a CSO exemption for up to |
|                                   | 13 weeks. After the 13 week       |
|                                   | period any remaining part of the  |
|                                   | Community Service Order must be   |
|                                   | undertaken together with job      |
|                                   | search. With the customer's       |
|                                   | consent, the Service Officer      |
|                                   | should liaise with the job        |
|                                   | seeker's Parole or Community      |
|                                   | Corrections worker to help        |
|                                   | determine the most appropriate    |
|                                   | level of participation required   |
|                                   | for individual orders.            |
|                                   |                                   |
|                                   | Customers released under          |
|                                   | supervision orders (known as      |
|                                   | Extended Supervision Orders       |
|                                   | (ESOs) in Victoria and South      |
|                                   | Australia) may be granted an MPC  |
|                                   | exemption. These customers have   |
|                                   | strict conditions when they are   |
|                                   | released from prison which may    |
|                                   | include ongoing supervision,      |
|                                   | restrictions on travel, curfews,  |
|                                   | electronic monitoring, and/or     |
|                                   | ongoing assessment processes. The |
|                                   | requirements of these orders can  |
|                                   | significantly impact on the       |
|                                   | customer's ability to satisfy     |
|                                   | their mutual obligation           |
|                                   | requirements and can be in force  |
|                                   | for 8 to 10 years. If a customer  |
|                                   | cannot satisfy their mutual       |
|                                   | obligation requirements of an     |
|                                   | ESO, an exemption for 13 weeks is |
|                                   | granted. This exemption is        |
|                                   | manually reviewed and extended as |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | From 1 July 2018, in most cases,  |
|                                   | exemptions cannot be granted due  |
|                                   | to substance misuse. If a         |
|                                   | customer is released on a Drug    |
|                                   | Treatment Order and has to        |
|                                   | participate in a Drug Court       |
|                                   | program the activity will need to |
|                                   | be included in their Job Plan for |
|                                   | no more than 6 months at a time.  |
|                                   | The Job Plan will be updated      |
|                                   | every 6 months and take into      |
|                                   | consideration their Drug Court    |
|                                   | program obligations and their     |
|                                   | ability to look for and take up   |
|                                   | suitable work. Drug courts        |
|                                   | operate in NSW, QLD, SA, VIC and  |
|                                   | WA, although their formation,     |
|                                   | process and procedures differ     |
|                                   | across jurisdictions. The main    |
|                                   | aim of these courts is to divert  |
|                                   | illicit drug users from           |
|                                   | incarceration into treatment      |
|                                   | programs for their addiction.     |
|                                   |                                   |
|                                   | Note: the substance misuse        |
|                                   | changes do not apply to Community |
|                                   | Development Program (CDP)         |
|                                   | participants. If a job seeker     |
|                                   | ceases to be a CDP participant    |
|                                   | and they currently have an        |
|                                   | exemption from their mutual       |
|                                   | obligation requirements for a     |
|                                   | reason that is wholly or mainly   |
|                                   | caused by their substance misuse, |
|                                   | the exemption will remain in      |
|                                   | place for the duration of the     |
|                                   | original exemption period         |
|                                   | granted. Any further exemptions   |
|                                   | will be determined under the new  |
|                                   | policy that applies to anyone     |
|                                   | outside a CDP defined region.     |
|                                   |                                   |
|                                   | If a Service Officer is           |
|                                   | considering making updates to an  |
|                                   | existing or previous mutual       |
|                                   | obligation requirements exemption |
|                                   | that was based on a               |
|                                   | recommendation by a specialist    |
|                                   | officer, they should normally     |
|                                   | consult with a specialist before  |
|                                   | taking any further action.        |
|                                   |                                   |
|                                   | Job seekers can register as a     |
|                                   | voluntary job seeker with a       |
|                                   | jobactive/CDP provider while an   |
|                                   | exemption is in place. This may   |
|                                   | be offered where early support    |
|                                   | from a provider may help          |
|                                   | reintegration.                    |
|                                   |                                   |
|                                   | Follow coding requirements, see   |
|                                   | Exempting a job seeker from       |
|                                   | mutual obligation requirements    |
|                                   | due to special circumstances.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
