
Mutual obligation requirements for Youth Allowance job seekers under 22 years of age who have not completed Year 12 or an equivalent level of education (Certificate III or higher) qualification 001-09020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Coding finalisation of claim and ESLs

Negotiating Job Plans for Services Australia Managed ESL job seekers

ESL manual reviews

Coding finalisation of claim and ESLs

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Job seekers will be identified as |
|                                   | an ESL who are:                   |
|                                   |                                   |
|                                   | -   under 22 years of age, and    |
|                                   | -   have not completed Year 12 or |
|                                   |     an equivalent level of        |
|                                   |     education (Certificate III or |
|                                   |     higher) qualification         |
|                                   |                                   |
|                                   | Most ESLs are required to         |
|                                   | undertake approved requirements   |
|                                   | to meet their mutual obligation   |
|                                   | requirements. Approved            |
|                                   | requirements could be:            |
|                                   |                                   |
|                                   | -   full-time education or        |
|                                   |     training                      |
|                                   | -   a combination of part-time    |
|                                   |     education or training and     |
|                                   |     part-time work for a total of |
|                                   |     25 hours per week (15 hours   |
|                                   |     for Principal Carer Parents   |
|                                   |     and those with a Partial      |
|                                   |     Capacity to Work of 15 to 29  |
|                                   |     hours per week)               |
|                                   | -   other approved requirements   |
|                                   |     for 25 hours per week (15     |
|                                   |     hours for Principal Carer     |
|                                   |     Parents and those with a      |
|                                   |     Partial Capacity to Work of   |
|                                   |     15 to 29 hours per week), or  |
|                                   | -   Youth Activities              |
|                                   |                                   |
|                                   | This does not apply to job        |
|                                   | seekers in Community Development  |
|                                   | Program (CDP) regions, as         |
|                                   | requirements in CDP are           |
|                                   | voluntary. See Community          |
|                                   | Development Program (CDP) for     |
|                                   | information about mutual          |
|                                   | obligation requirements for CDP   |
|                                   | job seekers.                      |
|                                   |                                   |
|                                   | All job seekers with mutual       |
|                                   | obligation requirements must have |
|                                   | a Job Plan negotiated as soon as  |
|                                   | possible.                         |
|                                   |                                   |
|                                   | If a job seeker is provider       |
|                                   | managed, then the provider is     |
|                                   | responsible for determining what  |
|                                   | requirements will satisfy mutual  |
|                                   | obligation requirements and       |
|                                   | complete a Job Plan with the job  |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Service Officers should only      |
|                                   | negotiate Job Plans for           |
|                                   | Centrelink managed job seekers in |
|                                   | accordance with Negotiating Job   |
|                                   | Plans.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming YA as a job seeker +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] Tell the customer to claim     |
|                                   | online. If the customer is unable |
|                                   | to complete an online claim,      |
|                                   | check the office details in       |
|                                   | Office Locator for the customer's |
|                                   | local centre for further          |
|                                   | information and book the customer |
|                                   | an appointment to complete an     |
|                                   | Assisted Customer Claim.          |
|                                   |                                   |
|                                   | Launch the Participation          |
|                                   | Interview.                        |
|                                   |                                   |
|                                   | Has the customer stated they have |
|                                   | completed Year 12 or an           |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification as part of the Job  |
|                                   | Seeker Snapshot? Note: ensure     |
|                                   | qualifications completed while at |
|                                   | secondary school are recorded     |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker states they have       |
|                                   | completed Year 12 or an           |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification + Read more ...     |
|                                   |                                   |
|                                   | Ensure the job seeker's education |
|                                   | qualification is recorded         |
|                                   | correctly in the Job Seeker       |
|                                   | Snapshot. The response to the Job |
|                                   | Seeker Snapshot                   |
|                                   | education/qualifications question |
|                                   | regarding highest level of        |
|                                   | schooling is recorded as 'Year 12 |
|                                   | or an equivalent level of         |
|                                   | education (Certificate III or     |
|                                   | higher) qualification or          |
|                                   | equivalent (for example, Form 6   |
|                                   | or Matriculation)' or the         |
|                                   | question regarding qualifications |
|                                   | completed since leaving school is |
|                                   | updated to reflect the relevant   |
|                                   | qualification.                    |
|                                   |                                   |
|                                   | If this has been incorrectly      |
|                                   | recorded, and payment has been    |
|                                   | suspended for a failure to        |
|                                   | provide verification of           |
|                                   | qualification, please correct Job |
|                                   | Seeker Snapshot, then go to Step  |
|                                   | 3 in Table 3 for instructions on  |
|                                   | how to restore.                   |
|                                   |                                   |
|                                   | Job seeker may be exempt from     |
|                                   | RapidConnect due to a possible    |
|                                   | referral to a program such as:    |
|                                   |                                   |
|                                   | -   Skills for Education and      |
|                                   |     Employment (SEE)              |
|                                   | -   Adult Migrant English Program |
|                                   |     (AMEP), or                    |
|                                   | -   If they are already           |
|                                   |     satisfying their mutual       |
|                                   |     obligation requirements by    |
|                                   |     undertaking Youth Activities  |
|                                   |     (YAC). Note: this option is   |
|                                   |     only available for job        |
|                                   |     seekers aged 18-21            |
|                                   |                                   |
|                                   | Complete the Participation        |
|                                   | Interview and book the            |
|                                   | RapidConnect or initial           |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Tell the job seeker they are      |
|                                   | required to provide evidence of   |
|                                   | completion of Year 12 or an       |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification at their new claim  |
|                                   | appointment. If evidence is not   |
|                                   | provided, the job seeker will be  |
|                                   | identified as an ESL.             |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seekers who have not          |
|                                   | completed Year 12 or an           |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification + Read more ...     |
|                                   |                                   |
|                                   | Continue with the Participation   |
|                                   | Interview.                        |
|                                   |                                   |
|                                   | If the job seeker is:             |
|                                   |                                   |
|                                   | -   identified as RapidConnect,   |
|                                   |     make an appointment with      |
|                                   |     their Employment Services     |
|                                   |     Provider within 2 days where  |
|                                   |     available, via the            |
|                                   |     Participation Interview       |
