
Processing Family Tax Benefit (FTB) claims from Approved Care Organisations (ACO) 007-07030060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Completing questions on the FA032 or spreadsheet

+-----------------------------------+-----------------------------------+
| Item                              | Section                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Young person + Read more ...      |
|                                   |                                   |
|                                   | Details of the young person need  |
|                                   | to be provided in this section.   |
|                                   |                                   |
|                                   | Admitted to ACO                   |
|                                   |                                   |
|                                   | If the young person is being      |
|                                   | admitted, the following           |
|                                   | information is required:          |
|                                   |                                   |
|                                   | -   date of admission             |
|                                   | -   probable length of stay       |
|                                   | -   details of the person or      |
|                                   |     authority last receiving      |
|                                   |     Family Tax Benefit (FTB) for  |
|                                   |     the young person, or who they |
|                                   |     were living with              |
|                                   | -   education details (for a      |
|                                   |     child aged 15 years 10 months |
|                                   |     or over)                      |
|                                   |                                   |
|                                   | Discharged or transferred from    |
|                                   | ACO                               |
|                                   |                                   |
|                                   | If the young person is being      |
|                                   | discharged or transferred, the    |
|                                   | following information is          |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   date of discharge from the    |
|                                   |     ACO's care                    |
|                                   | -   details of the person or      |
|                                   |     authority the young person is |
|                                   |     being discharged or           |
|                                   |     transferred to                |
+-----------------------------------+-----------------------------------+
| 2                                 | Care organisation + Read more ... |
|                                   |                                   |
|                                   | Details of the ACO need to be     |
|                                   | provided here.                    |
|                                   |                                   |
|                                   | The FA032 must be given to        |
|                                   | Services Australia as soon as the |
|                                   | young person is admitted,         |
|                                   | transferred or discharged.        |
|                                   |                                   |
|                                   | Alternatively, the spreadsheet    |
|                                   | provided by the agency may be     |
|                                   | used to claim additional children |
|                                   | or to advise that a young person  |
|                                   | has been transferred or           |
|                                   | discharged.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
