
Parenting Payment (PP) automatic letters 007-04040010

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Automatic PP letters

Customer's rights and responsibilities

This table describes the text on customer's rights and responsibilities
printed on the back of all PP automatically generated letters.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Obligations: partner receiving a  |
|                                   | pension or not on income          |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | The text on the back of automatic |
|                                   | letters to these customers        |
|                                   | includes the following:           |
|                                   |                                   |
|                                   | When to contact us                |
|                                   |                                   |
|                                   | You must tell us about events or  |
|                                   | changes in circumstances          |
|                                   | affecting your payment within the |
|                                   | 14 day period which starts on the |
|                                   | day after the day on which they   |
|                                   | happen or are likely to happen.   |
|                                   | You can tell us by writing to us, |
|                                   | by phoning or you can come in and |
|                                   | talk to us at any service centre. |
|                                   |                                   |
|                                   | This is an information notice     |
|                                   | given under the Social Security   |
|                                   | Law. You must tell us if any of   |
|                                   | these things happen or are likely |
|                                   | to happen:                        |
|                                   |                                   |
|                                   | -   you separate from your        |
|                                   |     partner                       |
|                                   | -   you change partners           |
|                                   | -   your partner or any of your   |
|                                   |     dependent children die        |
|                                   | -   you or any of your dependent  |
|                                   |     children leave Australia      |
|                                   |     (tell us as soon as you know  |
|                                   |     you or your children are      |
|                                   |     going)                        |
|                                   | -   the Government tells you that |
|                                   |     you or any of your dependants |
|                                   |     can no longer stay in         |
|                                   |     Australia                     |
|                                   | -   you start to share the care   |
|                                   |     of any of your children with  |
|                                   |     another person (other than    |
|                                   |     your partner)                 |
|                                   | -   you already share the care of |
|                                   |     a child with another person   |
|                                   |     (other than your partner) and |
|                                   |     the time the child lives with |
|                                   |     you decreases                 |
|                                   | -   you no longer have any        |
|                                   |     children or students who are  |
|                                   |     considered dependent          |
|                                   | -   you are charged with          |
|                                   |     committing an offence and are |
|                                   |     confined in a psychiatric     |
|                                   |     institution                   |
|                                   | -   you are imprisoned            |
|                                   | -   you or your partner make an   |
|                                   |     investment, or withdraw,      |
|                                   |     transfer or sell part, or     |
|                                   |     all, of an investment or your |
|                                   |     investment matures            |
|                                   |     (investments include          |
|                                   |     insurance bonds, friendly     |
|                                   |     society investments, deferred |
|                                   |     annuities, approved deposit   |
|                                   |     funds, superannuation funds,  |
|                                   |     public unit trusts, shares,   |
|                                   |     stocks, bonds, debentures and |
|                                   |     deposits with banks, building |
|                                   |     societies, credit unions or   |
|                                   |     other financial institutions) |
|                                   | -   you or your partner receive   |
|                                   |     payments or allowances from   |
|                                   |     any government department or  |
|                                   |     agency other than Services    |
|                                   |     Australia                     |
|                                   | -   if you are involved in, or    |
|                                   |     receive a benefit from, a     |
|                                   |     private trust or private      |
|                                   |     company                       |
|                                   | -   if the nature of your         |
