-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer requests cancellation of payment

Customer requests a review of voluntary cancellation of payment

Advise customer of the impacts of cancelling payment

Reason for cancellation request

Coding requirements for cancellation of JSP/YA

Customer requests cancellation of payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for cancellation received |
|                                   | from customer + Read more ...     |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving their income support    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, they lodged a claim and:      |
|                                   |                                   |
|                                   | -   they wish to withdraw their   |
|                                   |     claim before it is assessed,  |
|                                   |     go to Cancel or withdraw an   |
|                                   |     online claim                  |
|                                   | -   the claim has a claim status  |
|                                   |     as assessed but they have not |
|                                   |     yet received a payment, go to |
|                                   |     Rejecting a claim for         |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Youth Allowance (YA) (job     |
|                                   |     seeker)                       |
|                                   |                                   |
|                                   | No, the payment has already been  |
|                                   | cancelled and the job seeker      |
|                                   | wishes to have the decision       |
|                                   | reviewed, go to Table 2           |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | nominee, see Nominees.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact type used to request      |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | If the request was:               |
|                                   |                                   |
|                                   | -   made in person or by phone,   |
|                                   |     go to Step 4                  |
|                                   | -   by letter, email or a failed  |
|                                   |     online attempt, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 3                                 | Request is received by            |
|                                   | letter/email or by a failed       |
|                                   | online attempt + Read more ...    |
|                                   |                                   |
|                                   | The Service Officer must make     |
|                                   | genuine attempts to contact the   |
|                                   | job seeker to initially discuss   |
|                                   | an unfavourable decision, go to   |
|                                   | Advising verbally of an           |
|                                   | unfavourable decision             |
|                                   |                                   |
|                                   | Failed online attempts result in  |
|                                   | a generated Manual Follow Up      |
|                                   | review allocated by Workload      |
|                                   | Manager.                          |
|                                   |                                   |
|                                   | Was the attempt to contact        |
|                                   | successful, including all         |
|                                   | required contact attempts?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, proceed with manual       |
|                                   |     cancellation, see Table 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason for requested              |
