-   Resources

[Expand/Collapse all sections]Expand all

For Service Officers in Indigenous Smart Centre Call and Service Centres
servicing Indigenous customers from remote communities only

This page contains information to help Indigenous customers claim family
assistance and/or Paid Parental Leave scheme payments.

Indigenous customers from remote communities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Indigenous customer contact +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer contacts Indigenous      |
|                                   | Smart Centre Call or a service    |
|                                   | centre servicing Indigenous       |
|                                   | customers from remote communities |
|                                   | requesting help in claiming one   |
|                                   | or more of the following          |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     which can include Newborn     |
|                                   |     Supplement (NBS) and Newborn  |
|                                   |     Upfront Payment (NBU) if the  |
|                                   |     customer is not eligible for  |
|                                   |     Parental Leave Pay            |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   Dad and Partner Pay (DAP).    |
|                                   |     Note: DAP is not payable for  |
|                                   |     children born or adopted on   |
|                                   |     or after 1 July 2023. Fathers |
|                                   |     and partners will need to     |
|                                   |     claim PPL                     |
|                                   | -   Stillborn Baby Payment (SBP)  |
|                                   |                                   |
|                                   | See Claiming Child Care Subsidy   |
|                                   | (CCS) and Additional Child Care   |
|                                   | Subsidy (ACCS) for information    |
|                                   | specific to CCS/ACCS.             |
|                                   |                                   |
|                                   | Is the customer FTB current?      |
|                                   |                                   |
|                                   | -   Yes, Go to Step 2.            |
|                                   | -   No, Go to Step 3.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of Circumstances for FTB   |
|                                   | current customer + Read more ...  |
|                                   |                                   |
|                                   | When an FTB current customer      |
|                                   | advises of a change in            |
|                                   | circumstances and the customer    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   wanting to claim FTB for an   |
|                                   |     additional child entering     |
|                                   |     care. See Reassessment of     |
|                                   |     Family Tax Benefit (FTB) for  |
|                                   |     a current customer where an   |
|                                   |     additional child enters care  |
|                                   |     in the current or previous    |
|                                   |     financial year                |
|                                   | -   advising of a change in       |
|                                   |     shared care, see Notification |
|                                   |     and assessment of shared care |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Pending Families claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for a pending Online or    |
|                                   | Assisted Claim (ACC) in:          |
|                                   |                                   |
|                                   | -   Customer First using Search   |
|                                   |     Online Claims under           |
|                                   |     Workspace > Claims Online, or |
|                                   | -   Process Direct using the      |
|                                   |     Transactions icon after       |
|                                   |     accessing the record via      |
|                                   |     Customer Summary              |
|                                   |                                   |
|                                   | Does the customer have a pending  |
|                                   | Families claim?                   |
|                                   |                                   |
|                                   | -   Yes, see Progress of claim –  |
|                                   |     Families claims. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, the customer must be      |
|                                   |     offered the opportunity to    |
|                                   |     complete an online claim. Go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Ability to complete an online     |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Can the customer access and       |
|                                   | complete an online claim?         |
|                                   |                                   |
|                                   | -   Yes, see Online or Assisted   |
|                                   |     Customer Claim (ACC) for      |
|                                   |     family assistance, Parental   |
|                                   |     Leave Pay (PPL) and Dad and   |
|                                   |     Partner Pay (DAP). Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check eligibility for additional  |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | To be eligible, the customer      |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   reside in a remote Indigenous |
|                                   |     community whose access to     |
|                                   |     Services Australia is         |
|                                   |     normally via an agent, Remote |
|                                   |     Service Centre or telephone   |
|                                   | -   identify as Indigenous, and   |
|                                   | -   have language or literacy     |
|                                   |     barriers                      |
|                                   |                                   |
|                                   | Is the customer eligible?         |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, see:                          |
|                                   |                                   |
|                                   | -   Claiming family assistance    |
|                                   |     and Parental Leave Pay (PPL)  |
|                                   |     for a newborn child           |
|                                   | -   Claiming FTB instalments for  |
|                                   |     children in care other than a |
|                                   |     newborn or adopted child      |
|                                   | -   Initial contact by customers  |
|                                   |     claiming Dad and Partner Pay  |
|                                   |     (DAP)                         |
|                                   | -   Initial contact after a       |
|                                   |     stillbirth                    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Stillbirth or child bereavement + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer claiming after a  |
|                                   | stillbirth or child bereavement?  |
|                                   |                                   |
|                                   | -   Yes, transfer the call to the |
|                                   |     Families Bereavement and      |
|                                   |     Double Orphan Pension (DOP)   |
|                                   |     Processing team               |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Assisted Customer Claim (ACC) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm with the customer which   |
|                                   | payment(s) they are claiming.     |
|                                   |                                   |
|                                   | Before starting ACC, use the      |
|                                   | Change in Contact Details         |
|                                   | workflow to update the            |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   telephone, fax and email      |
|                                   | -   preferred contact method      |
|                                   | -   personal details              |
|                                   |                                   |
|                                   | Launch ACC and read each question |
|                                   | to the customer, entering their   |
|                                   | responses as they are provided.   |
|                                   |                                   |
|                                   | Does the customer have internet   |
|                                   | access and can they submit their  |
|                                   | claim online themselves?          |
|                                   |                                   |
|                                   | -   Yes, advise the customer how  |
|                                   |     to submit their claim.        |
|                                   |     Procedure ends here           |
|                                   | -   No, before ACC can be         |
|                                   |     submitted, a verbal signature |
|                                   |     declaration or signed Family  |
|                                   |     Declaration Form (FDF) is     |
|                                   |     required. See Review and      |
|                                   |     submitting the claim ACC      |
|                                   |     table in Online or Assisted   |
