
Supported Residential Services (SRS) 065-11020000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the assessment required when a customer moves into a
Supported Residential Service (SRS).

SRS assessment

Customer has moved into a SRS

This table describes the assessment process for when a customer moves
into a Supported Residential Services (SRS). It includes what to
consider if a lump sum is paid and how to determine if the customer is
in a care situation. The assessment determines a customer's entitlements
and how their principal home is assessed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if lump sum paid + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer paid a lump sum  |
|                                   | amount for the right to live in   |
|                                   | the SRS?                          |
|                                   |                                   |
|                                   | -   Yes, where the customer wants |
|                                   |     to be treated as living in a  |
|                                   |     special residence, contact    |
|                                   |     the Level 2 Retirements       |
|                                   |     Policy Helpdesk to see if the |
|                                   |     SRS should be treated as a    |
|                                   |     special residence. Go to Step |
|                                   |     2                             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Level 2 Retirements Policy        |
|                                   | Helpdesk determination + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the SRS to be treated as a     |
|                                   | special residence?                |
|                                   |                                   |
|                                   | -   Yes, see Assessment of entry  |
|                                   |     contribution. Apply the Extra |
|                                   |     Allowable Amount rule to the  |
|                                   |     lump sum amount to determine  |
|                                   |     how it should be treated and  |
|                                   |     whether the customer is       |
|                                   |     considered to be a homeowner  |
|                                   |     because of the amount paid.   |
|                                   |     Go to Step 3                  |
|                                   | -   No, the customer is a         |
|                                   |     non-homeowner; the lump sum   |
|                                   |     amount is a non-financial     |
|                                   |     asset to be coded on the      |
|                                   |     Other Assets (OAS) screen. Go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if customer is in a care    |
|                                   | situation + Read more ...         |
|                                   |                                   |
|                                   | Has the customer stated that they |
|                                   | will be provided with a           |
|                                   | substantial level of care by the  |
|                                   | SRS for at least 14 days and      |
|                                   | provided a copy of their          |
|                                   | Residential Agreement with the    |
|                                   | SRS that confirms that a          |
|                                   | substantial level of care is      |
|                                   | being provided to the customer by |
|                                   | the SRS?                          |
|                                   |                                   |
|                                   | -   Yes, the customer is          |
|                                   |     considered to be in a care    |
|                                   |     situation. Go to Step 4.      |
|                                   |     Note: the customer may also   |
|                                   |     be entitled to rent           |
|                                   |     assistance. See Completing    |
|                                   |     the Accommodation Details     |
|                                   |     (AC) screen and assessing     |
|                                   |     Rent Assistance (RA)          |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if illness separated + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer a member of a     |
|                                   | couple?                           |
|                                   |                                   |
|                                   | -   Yes, they are considered to   |
|                                   |     be illness separated; the     |
|                                   |     Marital Status (MS) screen    |
|                                   |     may need to be updated. See   |
|                                   |     Assessment of circumstances   |
|                                   |     for a couple separated due to |
|                                   |     illness. Go to Step 5         |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Principal home exempt as an       |
|                                   | asset + Read more ...             |
|                                   |                                   |
|                                   | If the customer still owns their  |
|                                   | principal home, it will be exempt |
|                                   | as an asset for 2 years.          |
|                                   |                                   |
|                                   | See Vacation of principal home    |
|                                   | due to illness.                   |
|                                   |                                   |
|                                   | For more information on           |
|                                   | Accommodation Details coding see  |
|                                   | Assessment of circumstances for a |
|                                   | couple separated due to illness.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Former principal home assessed as |
|                                   | an asset + Read more ...          |
|                                   |                                   |
|                                   | If the customer still owns the    |
|                                   | former principal home it will be  |
|                                   | assessed as an asset.             |
|                                   |                                   |
|                                   | See Assessment and sale of real   |
|                                   | estate and timeshare asset.       |
|                                   |                                   |
|                                   | For more information on           |
|                                   | Accommodation Details coding see  |
|                                   | Assessment of circumstances for a |
|                                   | couple separated due to illness.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
