
Privacy incidents 104-04070000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Reporting a potential privacy incident

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Potential privacy incident + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the potential        |
|                                   | privacy incident is serious. This |
|                                   | includes disclosure or            |
|                                   | unauthorised access of personal   |
|                                   | information that could impact an  |
|                                   | individual or individuals:        |
|                                   |                                   |
|                                   | -   life,                         |
|                                   | -   health,                       |
|                                   | -   safety, or                    |
|                                   | -   welfare                       |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Privacy and Secrecy intranet  |
|                                   | page, which contains links to:    |
|                                   |                                   |
|                                   | -   Guidelines for Managing a     |
|                                   |     Privacy Incident, and         |
|                                   | -   Frequently asked questions    |
|                                   |     (FAQ)                         |
|                                   |                                   |
|                                   | Is the potential privacy incident |
|                                   | serious?                          |
|                                   |                                   |
|                                   | -   Yes, send an email to Privacy |
|                                   |     as well as completing the     |
|                                   |     Privacy incident notification |
|                                   |     form                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Take all corrective action        |
|                                   | necessary + Read more ...         |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | Resources page for links to the   |
|                                   | following intranet pages:         |
|                                   |                                   |
|                                   | -   Programme Advice and Privacy  |
|                                   |     Branch, and                   |
|                                   | -   Privacy and Secrecy           |
|                                   |                                   |
|                                   | Complete any corrective action    |
|                                   | immediately, do not wait for a    |
|                                   | report from Privacy.              |
|                                   |                                   |
|                                   | Corrective action may include:    |
|                                   |                                   |
|                                   | -   alerting a customer who may   |
|                                   |     be at risk of harm as a       |
|                                   |     result of the disclosure,     |
|                                   |     and/or                        |
|                                   | -   arranging for the return of   |
|                                   |     any documents concerning a    |
|                                   |     customer or staff member      |
|                                   |     which may have been           |
|                                   |     incorrectly issued to a third |
|                                   |     party                         |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | Frequently Asked Questions and    |
|                                   | examples of corrective action.    |
|                                   |                                   |
|                                   | Note: document any corrective     |
|                                   | action in the Privacy incident    |
|                                   | notification form.                |
|                                   |                                   |
|                                   | Once corrective action is taken,  |
|                                   | go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete and submit the Privacy   |
|                                   | webform + Read more ...           |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Privacy incident notification |
|                                   |     form, which contains a link   |
|                                   |     to Frequently Asked Questions |
|                                   |     AQ 14a                        |
|                                   | -   Privacy and Secrecy intranet  |
|                                   |     page                          |
|                                   |                                   |
|                                   | Complete and submit the form      |
|                                   |                                   |
|                                   | An email will generate to the     |
|                                   | Privacy mailbox and to the staff  |
|                                   | nominated on the webform          |
+-----------------------------------+-----------------------------------+
| 4                                 | Privacy will assess the           |
|                                   | incident + Read more ...          |
|                                   |                                   |
|                                   | Privacy will triage and assess    |
|                                   | the incident by assigning a level |
|                                   | of priority.                      |
|                                   |                                   |
|                                   | The incident will be:             |
|                                   |                                   |
|                                   | -   allocated immediately, or     |
|                                   | -   placed in a queue to await    |
|                                   |     allocation                    |
|                                   |                                   |
|                                   | Once the incident has been        |
|                                   | finalised, Privacy will send the  |
|                                   | responsible business a report of  |
|                                   | their assessment and              |
|                                   | recommendations where             |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
