
Mental health treatment services for people affected by bushfires 011-20011348

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

MBS item numbers

Table 1: this table has a list of MBS item numbers that health
professionals can claim. See QITI or MBS Online for full item
descriptions and rules and QITI assessing information system.

+-----------------------+-----------------------+-----------------------+
| Provider type         | Individual face to    | Individual telehealth |
|                       | face services         | services              |
+-----------------------+-----------------------+-----------------------+
| General practitioner  | 91721, 91723,         | 91729, 91731          |
|                       |                       |                       |
|                       | 91725, 91727          |                       |
+-----------------------+-----------------------+-----------------------+
| Medical practitioner  | 91283, 91285, 91286,  | 91371, 91372          |
|                       | 91287                 |                       |
+-----------------------+-----------------------+-----------------------+
| Clinical psychologist | 91000, 91005, 91010,  | 91001, 91011          |
|                       | 91015                 |                       |
+-----------------------+-----------------------+-----------------------+
| Registered            | 91100, 91105, 91110,  | 91101, 91111          |
| psychologist          | 91115                 |                       |
+-----------------------+-----------------------+-----------------------+
| Occupational          | 91125, 91130, 91135,  | 91126, 91136          |
| therapist             | 91140                 |                       |
+-----------------------+-----------------------+-----------------------+
| Social worker         | 91150, 91155, 91160,  | 91151, 91161          |
|                       | 91165                 |                       |
+-----------------------+-----------------------+-----------------------+

Frequently asked questions

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Do patients need a      |
|                                   | referral to access these          |
|                                   | services?                         |
|                                   |                                   |
|                                   | Answer: No, patients can access   |
|                                   | these services without a          |
|                                   | referral.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Do patients need a      |
|                                   | mental health treatment plan      |
|                                   | (MHTP) to access these services?  |
|                                   |                                   |
|                                   | Answer: No, patients can access   |
|                                   | these services without a MHTP in  |
|                                   | place.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How many services can a |
|                                   | patient get Medicare benefits     |
|                                   | for?                              |
|                                   |                                   |
|                                   | Answer: Up to 10 per calendar     |
|                                   | year. A calendar year is 1        |
|                                   | January to 31 December            |
|                                   | (inclusive).                      |
|                                   |                                   |
|                                   | The 10 services can be from 1 or  |
|                                   | a combination of providers.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Do patients or          |
|                                   | providers need to provide         |
|                                   | evidence of the patient’s         |
|                                   | eligibility in their Medicare     |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Answer: No, supporting evidence   |
|                                   | does not need to be provided with |
|                                   | the claim for Medicare benefits   |
|                                   | to be paid.                       |
|                                   |                                   |
|                                   | All Medicare claims are subject   |
|                                   | to post payment audit. Health     |
|                                   | professionals should keep         |
|                                   | adequate records, including       |
|                                   | clinical indications for          |
|                                   | treatment they provide.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Are these items only    |
|                                   | available for people who lost     |
|                                   | property or loved ones during the |
|                                   | bushfires?                        |
|                                   |                                   |
|                                   | Answer: No, the items are for any |
|                                   | individual or family affected by  |
|                                   | the fires, including people who   |
|                                   | worked or volunteered for         |
|                                   | emergency services in response to |
|                                   | bushfires that occurred between 1 |
|                                   | July 2019 and 30 June 2020.       |
|                                   |                                   |
|                                   | Health professionals are          |
|                                   | responsible for determining       |
|                                   | clinical eligibility and whether  |
|                                   | a patient would benefit from      |
|                                   | treatment.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Do providers need to    |
|                                   | submit any text with their claims |
|                                   | for these items?                  |
|                                   |                                   |
|                                   | Answer: Only if they are claiming |
|                                   | multiple services on the same day |
|                                   | for the same patient.             |
|                                   |                                   |
|                                   | Claims for multiple services      |
|                                   | (different item numbers) must     |
|                                   | include text that shows the       |
|                                   | services are for separate         |
|                                   | conditions/reasons or there was a |
|                                   | reasonable lapse of time between  |
|                                   | them.                             |
|                                   |                                   |
|                                   | Claims for multiple services      |
|                                   | (same item number) must include   |
|                                   | text that shows there was a       |
|                                   | reasonable lapse of time between  |
|                                   | them.                             |
|                                   |                                   |
|                                   | See Assessing MBS item            |
|                                   | restrictions for more information |
|                                   | about acceptable text.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Can patients who        |
|                                   | already have a MHTP access these  |
|                                   | services?                         |
|                                   |                                   |
|                                   | Answer: Yes. The 10 services      |
|                                   | under this initiative do not      |
|                                   | count toward any services         |
|                                   | provided under a MHTP or shared   |
|                                   | care plan.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: What happens when the   |
|                                   | patient reaches the claiming      |
|                                   | limit?                            |
|                                   |                                   |
|                                   | Answer: They can continue to see  |
|                                   | their health professional after   |
|                                   | they reach the claiming limit but |
|                                   | they won’t be eligible for        |
|                                   | Medicare benefits.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Can these items be      |
|                                   | claimed with bulk bill incentive  |
|                                   | items 10990 and 10991?            |
|                                   |                                   |
|                                   | Answer: Yes, provided that the    |
|                                   | requirements of the items being   |
|                                   | claimed are met in full.          |
+-----------------------------------+-----------------------------------+
| 10                                | Question: Does the patient need   |
|                                   | to have an established            |
|                                   | relationship with the provider to |
|                                   | be eligible for telehealth        |
|                                   | services?                         |
|                                   |                                   |
|                                   | Answer: No. Patients can have all |
|                                   | of their services provided via    |
|                                   | videoconference as long as the    |
|                                   | requirements in the item          |
|                                   | descriptor are met.               |
+-----------------------------------+-----------------------------------+

External links

Services Australia website – News for health professionals article

Services Australia website – Customer article

Department of Health and Aged Care – Health topics

MBS Online

                                   

-   Services Australia ABN 90 794 605 008 
