-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For FOI and Litigation Branch, Authorised Review Officers (AROs) and
Participation Solutions Team (PST)-skilled Service Officers (WNPPD) only

Implementation of AAT partial stay orders

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Procurement, FOI and Litigation   |
|                                   | Branch, AROs, and PST-skilled     |
|                                   | Service Officers (WNPPD): + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If the Procurement, FOI and   |
|                                   |     Litigation Branch identifies  |
|                                   |     that a partial stay order     |
|                                   |     must be implemented, go to    |
|                                   |     Step 2                        |
|                                   | -   To record a partial stay      |
|                                   |     order, go to Step 3           |
|                                   | -   To record the AAT decision to |
|                                   |     affirm or dismiss the appeal, |
|                                   |     go to Step 5                  |
|                                   | -   To record the AAT decision to |
|                                   |     set aside the appeal, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer the partial stay order to   |
|                                   | PST-skilled Service Officer       |
|                                   | (WNPPD) + Read more ...           |
|                                   |                                   |
|                                   | The FOI and Litigation Branch, an |
|                                   | Authorised Review Officer (ARO)   |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   In Customer First, record     |
|                                   |     details of the AAT partial    |
|                                   |     stay order via a Fast Note -  |
|                                   |     select Auto text, use         |
|                                   |     Jobseekers > Update > PST     |
|                                   |     action required               |
|                                   | -   Provide clear instructions of |
|                                   |     what is required of the PST   |
|                                   |     skilled Service Officer to    |
|                                   |     undertake                     |
|                                   | -   Fast Note will be allocated   |
|                                   |     to a suitably skilled Service |
|                                   |     Officer with the relevant     |
|                                   |     WNPPD security resource       |
|                                   | -   Forward the email relating to |
|                                   |     the AAT partial stay order to |
|                                   |     the Smart Centre Operational  |
|                                   |     Planning Workload Management  |
|                                   |     Team                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | PST-skilled Service Officer       |
|                                   | (WNPPD) records the partial stay  |
|                                   | order + Read more ...             |
|                                   |                                   |
|                                   | Check if any arrears will be      |
|                                   | paid. Zero any arrears as         |
|                                   | directed by the AAT stay order    |
|                                   | within the Payment Pending Review |
