-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Confirming AMEP participation and updating Job Plan

Exits and recommencements from AMEP

Confirming AMEP participation and updating Job Plan

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AMEP customer contact + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   advises they are enrolled in  |
|                                   |     Adult Migrant English Program |
|                                   |     (AMEP), go to Step 2          |
|                                   | -   requests a transfer to Skills |
|                                   |     for Education and Employment  |
|                                   |     (SEE), go to Step 7           |
|                                   | -   advises they have exited from |
|                                   |     AMEP, see Step 1 in Table 2   |
|                                   | -   advises they have recommenced |
|                                   |     in AMEP, see Step 2 in Table  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | AMEP Participation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer advises that they are    |
|                                   | enrolled in AMEP.                 |
|                                   |                                   |
|                                   | The customer is considered to be  |
|                                   | participating in the program if   |
|                                   | they have:                        |
|                                   |                                   |
|                                   | -   been assessed as being        |
|                                   |     eligible for AMEP by the      |
|                                   |     Department of Home Affairs,   |
|                                   |     and                           |
|                                   | -   commenced participating       |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify customer's enrolment in    |
|                                   | AMEP + Read more ...              |
|                                   |                                   |
|                                   | Go to the Referral Summary        |
|                                   | (RRSUM) screen, or                |
|                                   |                                   |
|                                   | Select [] > Participation         |
|                                   | Summary > Activity                |
|                                   | type/Non-applied exemptions >     |
|                                   | Referral summary                  |
|                                   |                                   |
|                                   | Check for the Adult Migrant       |
|                                   | English Program Referral on the   |
|                                   | RRSUM screen, or                  |
|                                   |                                   |
|                                   | If there are no AMEP details on   |
|                                   | the RRSUM screen, seek permission |
|                                   | from the customer to release      |
|                                   | details and contact the           |
|                                   | Department of Home Affairs AMEP   |
|                                   | Recording System (ARMS) helpdesk  |
|                                   | always include the following to   |
|                                   | assist ARMS to identify the       |
|                                   | customer and respond in a timely  |
|                                   | manner:                           |
|                                   |                                   |
|                                   | -   Service Officer's contact     |
|                                   |     details                       |
|                                   | -   Customer's first name, last   |
|                                   |     name and date of birth        |
|                                   | -   Customer's visa information   |
|                                   |     (e.g. visa grant number,      |
|                                   |     passport number or            |
|                                   |     immigration card number)      |
|                                   |                                   |
|                                   | If the customer has not given     |
|                                   | consent to the sharing of         |
|                                   | information from the Department   |
|                                   | of Home Affairs, users with       |
|                                   | Process Direct Job Referral       |
|                                   | Updates access can manually code  |
|                                   | the Referral Details screen.      |
|                                   |                                   |
|                                   | Verify customer's enrolment in    |
|                                   | Special Preparatory Program       |
|                                   | (SPP), AMEP Extend or Settlement  |
|                                   | Language Pathways to Employment   |
|                                   | and Training (SLPET)              |
|                                   |                                   |
|                                   | Service Officers can confirm      |
|                                   | participation in these programs   |
|                                   | by contacting the Department of   |
|                                   | Home Affairs ARMS helpdesk or     |
|                                   | customers can provide a copy of   |
|                                   | the Client Profile Report, which  |
|                                   | is issued to all AMEP customers   |
|                                   | at commencement. It outlines      |
|                                   | personal details, AMEP timetable, |
|                                   | previous activities including     |
|                                   | start and end dates, achievements |
|                                   | and remaining entitlement.        |
|                                   | Participating in SPP, AMEP Extend |
|                                   | or SLPET is considered to be part |
|                                   | of AMEP.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Check hours customer is           |
|                                   | participating in AMEP + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Participation of 20 hours or more |
|                                   | per week is regarded as full-time |
|                                   | participation. The 20 hours may   |
|                                   | consist of up to 15 hours face to |
|                                   | face and five hours of            |
|                                   | independent learning per week.    |
|                                   |                                   |
|                                   | Anything less than 20 hours per   |
|                                   | week is regarded as part-time     |
|                                   | participation.                    |
|                                   |                                   |
|                                   | -   Ask customer to provide a     |
|                                   |     letter from their AMEP        |
|                                   |     provider advising the hours   |
|                                   |     they are studying, or         |
|                                   | -   Phone AMEP provider to verify |
|                                   |     details over the phone.       |
|                                   |     Customer will need to be      |
|                                   |     present in order to overcome  |
|                                   |     any privacy requirements      |
|                                   | -   Record the details in a DOC   |
|                                   |     on the customer's record      |
|                                   |                                   |
|                                   | Next steps:                       |
|                                   |                                   |
|                                   | -   If the customer is a newly    |
|                                   |     arrived refugee post their    |
|                                   |     refugee exemption and is      |
|                                   |     eligible to remain Centrelink |
|                                   |     managed. See Refugee entrant  |
|                                   |     service offer for newly       |
|                                   |     arrived refugee Centrelink    |
|                                   |     managed eligibility, go to    |
|                                   |     Step 5                        |
|                                   | -   For all other customers, go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Newly arrived refugee who is      |
|                                   | Centrelink managed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure that 'Refugee Activities'  |
|                                   | is added to the Activity and      |
|                                   | Exemption Summary (AEX) screen on |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | To record an approved activity in |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to the Activity and Exemption  |
|                                   | Summary (AEX) screen              |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On the Create Activity and        |
|                                   | Exemption Summary (AEX) screen,   |
|                                   | complete:                         |
|                                   |                                   |
|                                   | -   Activity Type                 |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields, select Save       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Finalise the transaction by       |
|                                   | selecting Assess again, then      |
|                                   | select Finish. Record details of  |
|                                   | the update on the Finalise screen |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | The approved activity will be     |
|                                   | added to the customer's Job Plan. |
|                                   | See Negotiating Job Plans for     |
|                                   | newly arrived refugees following  |
|                                   | the 'Refugee in First 13 Weeks'   |
|                                   | (REF) exemption for further       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Provider Managed + Read more ...  |
|                                   |                                   |
|                                   | The job seeker must remain        |
|                                   | connected to an Employment        |
|                                   | Services Provider, undertake job  |
|                                   | searches, and attend provider     |
|                                   | appointments and job interviews   |
|                                   | in addition to AMEP, to satisfy   |
|                                   | their mutual obligation           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | The job seeker's Employment       |
|                                   | Services Provider will include    |
|                                   | AMEP as an approved activity for  |
|                                   | their mutual obligation           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Note: the following job seekers   |
|                                   | must be referred to an Employment |
|                                   | Service Provider, if not already  |
|                                   | connected:                        |
|                                   |                                   |
|                                   | -   refugee job seekers no longer |
|                                   |     in the Better Targeting of    |
|                                   |     Support for Refugees (BTSR)   |
|                                   |     measure, due to their arrival |
|                                   |     date being more than 12       |
|                                   |     months in the past            |
|                                   | -   Early school Leaver (ESL) and |
|                                   |     non-refugee job seekers       |
|                                   |     participating in AMEP full    |
|                                   |     time                          |
+-----------------------------------+-----------------------------------+
| 7                                 | AMEP details on customer record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Activity and Exemption        |
|                                   | Summary (AEX) screen will be      |
|                                   | updated with information from the |
|                                   | RRSUM screen when a placement in  |
|                                   | AMEP is recorded for job seekers. |
|                                   | See the Resources page for the    |
|                                   | process of manually recording     |
|                                   | AMEP.                             |
|                                   |                                   |
|                                   | The AMEP activity will be         |
|                                   | recorded on the AEX screen for a  |
|                                   | 12 month period from the date of  |
|                                   | commencement in the program.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Job Plan updates + Read more ...  |
|                                   |                                   |
|                                   | Make sure the AEX screen is       |
|                                   | updated for a Centrelink managed  |
|                                   | job seeker placed in AMEP         |
|                                   |                                   |
|                                   | Reiterate the job seeker's mutual |
|                                   | obligation requirements for       |
|                                   | JobSeeker Payment (JSP), Youth    |
|                                   | Allowance (job seekers) and       |
