-   Resources

[Expand/Collapse all sections]Expand all

Identifying services for vision impaired/low vision customers

This table describes information on services for vision impaired
customers and how to identify them.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Blindness and Low Vision + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Traditionally, the term       |
|                                   |     blindness has generally been  |
|                                   |     thought of as a condition     |
|                                   |     resulting in total visual     |
|                                   |     darkness. This is a           |
|                                   |     misconception which needs to  |
|                                   |     be dispelled                  |
|                                   | -   In New South Wales for        |
|                                   |     example, of those classified  |
|                                   |     as legally blind, 95% have    |
|                                   |     some residual or remaining    |
|                                   |     vision (that is, low vision). |
|                                   |     The type and extent of the    |
|                                   |     visual impairment will        |
|                                   |     largely determine the amount  |
|                                   |     of residual vision            |
|                                   | -   A person with a visual        |
|                                   |     impairment may need to        |
|                                   |     undertake a rehabilitation    |
|                                   |     program from qualified        |
|                                   |     instructors in order to be    |
|                                   |     trained to use their          |
|                                   |     remaining vision and other    |
|                                   |     senses to their advantage. In |
|                                   |     addition to this,             |
|                                   |     prescription of the           |
|                                   |     appropriate low vision        |
|                                   |     optical aids such as,         |
|                                   |     magnifiers and telescopes,    |
|                                   |     with training in its use, can |
|                                   |     also result in a person using |
|                                   |     their remaining vision more   |
|                                   |     effectively                   |
|                                   | -   Common causes of blindness    |
|                                   |     and low vision are cataracts; |
|                                   |     diabetic retinopathy;         |
|                                   |     glaucoma; cone dystrophy;     |
|                                   |     retinitis pigmentosa and      |
|                                   |     hemianopia. For more          |
|                                   |     information, refer to         |
|                                   |     Providing services to         |
|                                   |     customers with disabilities   |
+-----------------------------------+-----------------------------------+
| 2                                 | Disability Support Pension (DSP)  |
|                                   | (Blind) or Age Pension (Blind) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To qualify for an Age Pension     |
|                                   | (Blind) or Disability Support     |
|                                   | Pension (DSP) (Blind), the        |
|                                   | customer must be permanently      |
|                                   | blind                             |
|                                   |                                   |
|                                   | Permanently Blind is considered   |
|                                   | to be either:                     |
|                                   |                                   |
|                                   | -   visual acuity on Snellen      |
|                                   |     Scale (after correction by    |
|                                   |     suitable lenses) is less than |
|                                   |     6/60 in both eyes, or         |
|                                   | -   field of vision is            |
|                                   |     constricted to 10 degrees or  |
|                                   |     less of an arc around central |
|                                   |     fixation in the better eye    |
|                                   |     irrespective of corrected     |
