
Recording National Redress Scheme referrals in the Social Work Information System (SWIS) 003-18061809

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

This page outlines the process for recording a referral to Social Work
related to the National Redress Scheme.

On this Page:

Recording referrals in SWIS for individuals linked to the Scheme

Individual at imminent risk of harm or suicide

Recording referrals in SWIS for individuals linked to the Scheme

Table 1: This table describes how a social worker records a National
Redress Scheme related referral in SWIS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral received + Read more ... |
|                                   |                                   |
|                                   | All referrals from the Scheme are |
|                                   | recorded in SWIS. Before          |
|                                   | recording any information in      |
|                                   | SWIS, ask the individual if they: |
|                                   |                                   |
|                                   | -   have a Customer Reference     |
|                                   |     Number (CRN). Some            |
|                                   |     individuals will not have a   |
|                                   |     CRN or refuse to provide it   |
|                                   | -   consent to a referral being   |
|                                   |     made in SWIS                  |
|                                   |                                   |
|                                   | Is the individual at imminent     |
|                                   | risk of harm or suicide?          |
|                                   |                                   |
|                                   | -   Yes, see Individual is at     |
|                                   |     imminent with or harm or      |
|                                   |     suicide table                 |
|                                   | -   No, if the individual has:    |
|                                   | -   a CRN and provided consent to |
|                                   |     a referral being made in      |
|                                   |     SWIS, go to Step 2            |
|                                   | -   a CRN but does not consent to |
|                                   |     a referral being made in      |
|                                   |     SWIS, go to Step 3            |
|                                   | -   does not have a CRN, go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Record referral - CRN and consent |
|                                   | provided/ + Read more ...         |
|                                   |                                   |
|                                   | Record the referral, CRN and      |
|                                   | consent.                          |
|                                   |                                   |
|                                   | From Customer First > Workspace > |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Referrals/contacts     |
|                                   | -   Select Create New Referral    |
|                                   | -   Referral Source: field select |
|                                   |     DHS and                       |
|                                   |     Specialists/Professionals. In |
|                                   |     the drop down list select     |
|                                   |     Senior Customer Service       |
|                                   |     Advisor                       |
|                                   | -   Referral Issues: field select |
|                                   |     Sexual Abuse and Trauma,      |
|                                   |     Other Violence and other      |
|                                   |     applicable fields depending   |
|                                   |     on the individual's           |
|                                   |     circumstances. Note: up to 3  |
|                                   |     referral issues can be        |
|                                   |     selected for each referral    |
|                                   | -   Specialist surveys: field     |
|                                   |     select Zone Survey from the   |
|                                   |     drop down list                |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Record referral - no CRN and/or   |
|                                   | consent + Read more ...           |
|                                   |                                   |
|                                   | Record an anonymous referral.     |
|                                   |                                   |
|                                   | From Customer First > Workspace > |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Add Anonymous Client   |
|                                   | -   Compete the mandatory fields  |
|                                   |     on the Add Anonymous Client   |
|                                   |     page. Do not complete the     |
|                                   |     Surname; First Name; Second   |
|                                   |     Name or Initial fields        |
|                                   |     regardless of whether this    |
|                                   |     information is known          |
|                                   | -   Select Continue, the          |
|                                   |     Referrals/Contacts screen     |
|                                   |     will display                  |
|                                   | -   Select Create New Referral    |
|                                   | -   Referral Source: field select |
|                                   |     DHS and                       |
|                                   |     Specialists/Professionals. In |
|                                   |     the drop down list select     |
|                                   |     Senior Customer Service       |
|                                   |     Advisor                       |
|                                   | -   Referral Issues: field select |
|                                   |     Sexual Abuse and Trauma,      |
|                                   |     Other Violence and other      |
|                                   |     applicable fields depending   |
|                                   |     on the individual's           |
|                                   |     circumstances. Note: up to 3  |
|                                   |     referrals issues can be       |
|                                   |     selected for each referral    |
|                                   | -   Specialist surveys: field     |
|                                   |     select Zone Survey from the   |
|                                   |     drop down list                |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record contact - CRN and consent  |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Where the individual has provided |
|                                   | their CRN and consent, record the |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Do not record information about   |
|                                   | the individual on their Customer  |
|                                   | First record outside of SWIS,     |
|                                   | including the Document List (DL)  |
|                                   | screen. Note: only the referral   |
|                                   | and relevant information, such as |
|                                   | release of information, is to be  |
|                                   | stored in SWIS case notes.        |
|                                   |                                   |
|                                   | From Customer First > Workspace > |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Contact Type: for      |
|                                   |     example phone interview or    |
|                                   |     face to face                  |
|                                   | -   Select Social Work            |
|                                   |     Interventions: choose up to 3 |
|                                   |     options (as appropriate), for |
|                                   |     example Crisis Intervention,  |
|                                   |     Counselling/Support or        |
|                                   |     Referral Out etc.             |
|                                   | -   Outcome of Intervention:      |
|                                   |     choose up to 3 options as     |
|                                   |     appropriate, for example      |
|                                   |     Referral Made/Completed       |
|                                   | -   Record any other relevant     |
|                                   |     SWIS contacts                 |
|                                   | -   Record SWIS case notes, only  |
|                                   |     record information that is    |
|                                   |     necessary to providing social |
|                                   |     work assistance and support   |
|                                   |     to the individual             |
|                                   |                                   |
|                                   | Other issue/s raised              |
|                                   |                                   |
|                                   | If other agency business is       |
|                                   | discussed, for example a Crisis   |
|                                   | Payment (CrP) while responding to |
|                                   | a redress related referral:       |
|                                   |                                   |
|                                   | -   Record the intervention on    |
|                                   |     SWIS, and                     |
|                                   | -   Document where required.      |
|                                   |     Note: do not refer to redress |
|                                   |     in any documentation outside  |
|                                   |     of SWIS.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Record contact - no CRN and/or    |
|                                   | consent + Read more ...           |
|                                   |                                   |
|                                   | Where the individual has not      |
|                                   | provided a CRN or consent, record |
|                                   | an anonymous contact.             |
|                                   |                                   |
|                                   | From Customer First > Workspace > |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Contact Type: for      |
|                                   |     example phone interview or    |
|                                   |     face to face                  |
|                                   | -   Select Social Work            |
|                                   |     Interventions: choose up to 3 |
|                                   |     options (as appropriate) for  |
|                                   |     example Crisis Intervention,  |
|                                   |     Counselling/Support or        |
|                                   |     Referral Out etc.             |
|                                   | -   Outcome of Intervention:      |
|                                   |     choose up to 3 options as     |
|                                   |     appropriate for example       |
|                                   |     Referral Made/Completed       |
|                                   | -   Record any other relevant     |
|                                   |     SWIS contacts                 |
|                                   |                                   |
