-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the Participation Interview, the Job
Seeker Snapshot, Employment Services Assessments, RapidConnect,
Referrals, Online Diary and Participation Interview 'not required'
processes.

On this page:

Starting the Participation workflow

Job Seeker Snapshot, Employment Service Assessments, RapidConnect,
Referrals and Online Diary

Troubleshooting reindexed claims, PP or student transfers or new claims
with error - E543NM

Starting the Participation workflow

Table 1: This table describes the process to action an online claim for
JobSeeker Payment (JSP), Youth Allowance (YA), Special Benefit (SpB) or
Parenting Payment (PP) job seekers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting the Participation |
|                                   | Interview + Read more ...         |
|                                   |                                   |
|                                   | Before starting the Participation |
|                                   | Interview:                        |
|                                   |                                   |
|                                   | -   ensure the customer's benefit |
|                                   |     status is Cancelled (CAN).    |
|                                   |     Finalise any outstanding      |
|                                   |     reporting statements          |
|                                   | -   discuss the benefits of a     |
|                                   |     voiceprint. See Voiceprints   |
|                                   |     for phone self-service and    |
|                                   |     the Resources page for more   |
|                                   |     information                   |
|                                   |                                   |
|                                   | Refer to Job seeker online claim  |
|                                   | appointment for instructions on   |
|                                   | making attempts to contact the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Correspondence nominees:          |
|                                   |                                   |
|                                   | -   can submit an online claim on |
|                                   |     behalf of the customer        |
|                                   | -   cannot complete the           |
|                                   |     Participation interview on    |
|                                   |     behalf of the customer        |
|                                   | -   can attend the interview with |
|                                   |     the customer. For more        |
|                                   |     information, see Obligations  |
|                                   |     of nominees                   |
|                                   |                                   |
|                                   | In exceptional circumstances, a   |
|                                   | customer may not be able to       |
|                                   | complete the interview. This      |
|                                   | could be due to a speech          |
|                                   | impediment or other medical       |
|                                   | incapacity. In these cases, use   |
|                                   | discretion to allow the nominee   |
|                                   | to complete the interview on the  |
|                                   | customer's behalf.                |
|                                   |                                   |
|                                   | If completing the Participation   |
|                                   | Interview based on receipt of a   |
|                                   | paper claim, carefully check for  |
|                                   | the lodgement of an off-line Job  |
|                                   | Seeker Snapshot form. This would  |
|                                   | be scanned to documents to        |
|                                   | replace the Participation         |
|                                   | Interview for a customer.         |
|                                   |                                   |
|                                   | Some customers, due to            |
|                                   | exceptional circumstances, such   |
|                                   | as being in a rehabilitation      |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   may not be able to be         |
|                                   |     contacted, and                |
|                                   | -   have had their claim and Job  |
|                                   |     Seeker Snapshot completed by  |
|                                   |     a Community Engagement        |
|                                   |     Officer. Evidence of this     |
|                                   |     would likely be present in a  |
|                                   |     document                      |
|                                   |                                   |
|                                   | Once any outstanding actions are  |
|                                   | completed, go to Step 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the claim + Read more ...  |
|                                   |                                   |
|                                   | The Participation Interview must  |
|                                   | be run through the claim          |
|                                   | transaction to code a             |
|                                   | RapidConnect determination. This  |
|                                   | includes where the claim has      |
|                                   | already been granted and the      |
|                                   | customer's status is CZR-API.     |
|                                   |                                   |
|                                   | If the JSP claim has a status of  |
