
Changes in circumstances and date of effect for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103143

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Calendars

Date of effect rule - Changes in activity level

Date of effect rule - Children enter care

Date of effect rule - Changes of marital status

Date of effect rule - Higher CCS (Multiple Child Subsidy) changes

Calendars

OS035A - Centrelink Calendar 2018-2021

OS035B – Centrelink Calendar 2022-2025

Date of effect rule - Changes in activity level

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification at time of change +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On 19 July 2018, Sue accessed     |
|                                   | their online account and updated  |
|                                   | their combined hours of activity  |
|                                   | from 40 hours per fortnight to 50 |
|                                   | hours per fortnight as at 23 July |
|                                   | 2018. As a result, Sue’s          |
|                                   | subsidised hours increased from   |
|                                   | 72 to 100 hours per fortnight.    |
|                                   |                                   |
|                                   | The increase in eligible hours    |
|                                   | takes effect from 30 July 2018,   |
|                                   | being the start of the CCS        |
|                                   | fortnight after Sue’s activity    |
|                                   | hours increased.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Notification within 28 days of    |
|                                   | change + Read more ...            |
|                                   |                                   |
|                                   | Peter contacts the agency on 27   |
|                                   | July 2018 to advise their hours   |
|                                   | of study increased from 15 hours  |
|                                   | per fortnight to 36 hours per     |
|                                   | fortnight from 9 July 2018. As a  |
|                                   | result, Peter’s subsidised hours  |
|                                   | increased from 36 to 72 hours per |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | The increase in eligible hours    |
|                                   | takes effect from 16 July 2018,   |
|                                   | being the start of the CCS        |
|                                   | fortnight after Peter’s activity  |
|                                   | hours increased.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Favourable determination + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Jane started volunteering at the  |
|                                   | local primary school 10 hours a   |
|                                   | fortnight from 15 August 2018.    |
|                                   | Jane contacts the agency on 12    |
|                                   | November 2018 to advise a change  |
|                                   | to their activity details. Jane   |
|                                   | was already doing paid work for   |
|                                   | 40 hours per fortnight. By adding |
|                                   | the 10 hours of volunteering to   |
|                                   | her paid work hours Jane is now   |
|                                   | eligible to receive 100 hours of  |
|                                   | subsidy per fortnight.            |
|                                   |                                   |
|                                   | The date of event for the new     |
|                                   | activity will be 15 August 2018,  |
|                                   | and the increase in eligible      |
|                                   | hours will apply from 22 October  |
|                                   | 2018 (the earliest CCS Monday in  |
|                                   | the last 28 days).                |
+-----------------------------------+-----------------------------------+
| 4                                 | Unfavourable determination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assad ceased studying 13 October  |
|                                   | 2018. Assad contacts the agency   |
|                                   | on 13 December 2018 to advise of  |
|                                   | this change and advise they is    |
|                                   | not engaged in any other          |
|                                   | recognised activities.            |
|                                   |                                   |
|                                   | The date of event will be 13      |
|                                   | October 2018, and the reduced     |
|                                   | hours will take effect from 22    |
|                                   | October 2018. This means Assad    |
|                                   | received CCS for the period 22    |
|                                   | October to 13 December to which   |
|                                   | they was not entitled, and an     |
|                                   | overpayment will be raised.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Commencing or increasing hours of |
|                                   | paid work – prompt notification + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Max contacts on 12 September 2018 |
|                                   | to advise they will be starting a |
|                                   | new job on 17 September           |
|                                   | (increasing his Activity Test     |
|                                   | result from 36 to 100 hours per   |
|                                   | fortnight).                       |
|                                   |                                   |
|                                   | Because Max notified as soon as   |
|                                   | they became aware of the change,  |
|                                   | the date of effect will be 27     |
|                                   | August 2018. This is the start of |
|                                   | the CCS fortnight before the      |
|                                   | fortnight in which Max started    |
|                                   | the new job.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Commencing or increasing hours of |
|                                   | paid work – late notification +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Lily contacts on 5 September 2018 |
|                                   | to advise they started paid work  |
|                                   | on 1 August (increasing the       |
|                                   | Activity Test result from 24 to   |
|                                   | 100 hours).                       |
|                                   |                                   |
