
Former resident provisions 061-01060010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on former resident provisions that apply
to Australian residents who left Australia to live in another country
and later return to live in Australia and then are transferred to or
claim Age Pension or Disability Support Pension (DSP).

Transfer to or claim Age Pension or DSP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The customer advises of overseas  |
|                                   | departure + Read more ...         |
|                                   |                                   |
|                                   | The Portability Script -          |
|                                   | Departures and Returns will       |
|                                   | generally correctly assess if the |
|                                   | former resident provisions apply  |
|                                   | to a customer. This procedure     |
|                                   | should only be used if the        |
|                                   | portability script is not         |
|                                   | working.                          |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, go to Coding departures and  |
|                                   | returns for customers leaving     |
|                                   | Australia                         |
|                                   |                                   |
|                                   | No, and the interview cannot be   |
|                                   | delayed, go to Step 2             |
|                                   |                                   |
|                                   | No, and the interview can be      |
|                                   | delayed,                          |
|                                   |                                   |
|                                   | -   Book an appointment to be     |
|                                   |     completed by the customer's   |
|                                   |     local Service Centre          |
|                                   | -   Ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   Record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the customer is paid Age |
|                                   | Pension or DSP + Read more ...    |
|                                   |                                   |
|                                   | Is the customer currently in      |
|                                   | receipt of Age Pension or DSP?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer's payment is |
|                                   |     not affected by former        |
|                                   |     resident provisions. Continue |
|                                   |     portability processing. Go to |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Financial assistance under the    |
|                                   | Medical Treatment Overseas        |
|                                   | Program (MTOP) + Read more ...    |
|                                   |                                   |
|                                   | Is the customer receiving         |
|                                   | financial assistance under the    |
|                                   | MTOP, either because they are     |
|                                   | receiving treatment or are        |
|                                   | accompanying such a person?       |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     affected by former resident   |
|                                   |     provisions while receiving    |
|                                   |     financial assistance under    |
|                                   |     the MTOP. Code a review if    |
