
Incurred But Not Reported Indemnity Scheme (IBNR) 012-17080302

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO)
completes an assessment of a Medical Indemnity Online Claiming (MIOC)
Incurred But Not Reported (IBNR) or IBNR/High Cost Claim Indemnity
Scheme (HCCS) initial or subsequent payment application, or a Section 38
response, to determine if the payment application meets the eligibility
requirements under the IBNR or IBNR/HCCS scheme/s.

Self Service

On this page:

Assessing MIOC IBNR or IBNR/HCCS Initial and Subsequent applications

Assessing MIOC IBNR or IBNR/HCCS S38 Responses

Assessing MIOC IBNR or IBNR/HCCS Initial and Subsequent applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC IBNR or IBNR/HCCS initial or subsequent payment
application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applications for assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete actions prior to         |
|                                   | assessing an application          |
|                                   |                                   |
|                                   | Open an application for           |
|                                   | assessment                        |
|                                   |                                   |
|                                   | -   Open the                      |
|                                   |     Medical Indemnity Online      |
|                                   |     Claiming (MIOC) system        |
|                                   | -   From the Home screen > select |
|                                   |     Approvals from the top task   |
|                                   |     bar                           |
|                                   |                                   |
|                                   | Note: Assessing Officers can also |
|                                   | refine the list of applications   |
|                                   | using the filters (example:       |
|                                   | Insurer, application type, scheme |
|                                   | etc.) above the list of current   |
|                                   | applications.                     |
|                                   |                                   |
|                                   | -   Select an IBNR application    |
|                                   |     with a recommended status of  |
|                                   |     Quality assurance             |
|                                   | -   Select the Incurred But Not   |
|                                   |     Reported (IBNR) radio button  |
|                                   |     under Medical indemnity       |
|                                   |     scheme                        |
|                                   | -   Select the Quality assurance  |
|                                   |     radio button under            |
|                                   |     Recommended action            |
|                                   | -   Select View for the           |
|                                   |     application required          |
|                                   |                                   |
|                                   | The screen displays a summary of  |
|                                   | the application and all           |
|                                   | information entered by the        |
|                                   | applicant, including case notes.  |
