
Transferring Cashless Debit Card funds 103-20021916

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

CDC Participant requests a one-off transfer of funds from their CDC
account to an unrestricted account

CDC participant requests an urgent transfer of funds from their CDC
account to an unrestricted account

Urgent and One-off Expenses appeal

CDC Participant requests a one-off transfer of funds from their CDC account to an unrestricted account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDC participant contacts to       |
|                                   | request a one-off expense         |
|                                   | transfer + Read more ...          |
|                                   |                                   |
|                                   | If there is a DOA DOC on the      |
|                                   | participant's record identifying  |
|                                   | them as vulnerable for the CDC,   |
|                                   | go to Cashless Debit Card         |
|                                   | Vulnerable Participants           |
|                                   |                                   |
|                                   | Note: if the participant has      |
|                                   | switched CDC Issuers, a transfer  |
|                                   | of funds from the losing CDC      |
|                                   | account issuer cannot be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Requests for a one off expense,   |
|                                   | also known as a direct entry      |
|                                   | transfer, may be considered where |
|                                   | the participant is unable to use  |
|                                   | the other available CDC payment   |
|                                   | options. A one off                |
|                                   | payment/transfer is sent via      |
|                                   | direct entry to the               |
|                                   | business/seller. Requests must be |
|                                   | for a specific purchase and must  |
|                                   | be supported by documentation.    |
|                                   |                                   |
|                                   | Examples of suitable              |
|                                   | documentation include, but are    |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   Invoice                       |
|                                   | -   Receipt                       |
|                                   | -   Bill                          |
|                                   | -   Statement                     |
|                                   |                                   |
|                                   | Where a participant requests to   |
|                                   | access additional funds to attend |
|                                   | a funeral or other                |
|                                   | sensitive/traumatic event,        |
|                                   | Service Officers should encourage |
|                                   | the participant to access their   |
|                                   | Other Expenses Limit. If this is  |
|                                   | not possible, Service Officers    |
|                                   | should use their discretion to    |
|                                   | assess the legitimacy and         |
|                                   | appropriateness of the request.   |
|                                   | Where available, supporting       |
|                                   | documentation should be supplied. |
|                                   |                                   |
|                                   | Can the participant make the      |
|                                   | transfer via another method?      |
|                                   |                                   |
|                                   | -   Yes, DOC the record with      |
|                                   |     details of the discussion.    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm Card Issuer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A participant’s card issuer can   |
|                                   | be confirmed on the Payment       |
|                                   | Details Lodgement (PDL) screen in |
|                                   | Customer First by checking the    |
|                                   | BSB for the restricted account.   |
|                                   |                                   |
|                                   | -   Traditional Credit Union      |
|                                   |     participants' BSB will be 704 |
|                                   |     119                           |
|                                   | -   Indue participants' BSB will  |
|                                   |     be 704 772                    |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm Other Expense Limit       |
|                                   | balance + Read more ...           |
|                                   |                                   |
|                                   | Contact the card issuer to        |
|                                   | confirm the participant’s current |
|                                   | Other Expenses Limit balance.     |
|                                   |                                   |
|                                   | Where there are funds available   |
|                                   | in the Other Expenses Limit, the  |
|                                   | participant must use this to make |
|                                   | the purchase. If the full amount  |
|                                   | is not available, a transfer may  |
|                                   | be considered to cover the        |
|                                   | outstanding balance.              |
|                                   |                                   |
|                                   | The default Other Expenses Limit  |
|                                   | for NT and Cape York participants |
|                                   | is $0.                            |
|                                   |                                   |
|                                   | Can the participant use the Other |
|                                   | Expenses Limit to make the        |
|                                   | purchase?                         |
|                                   |                                   |
|                                   | -   Yes, DOC the record with      |
|                                   |     details of the discussion.    |
|                                   |     Process ends here             |
|                                   | -   No, there are insufficient    |
|                                   |     funds available to pay the    |
|                                   |     expense. Go to Step 4         |
+-----------------------------------+-----------------------------------+
| 4                                 | Obtain transfer details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss and confirm the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | The amount required               |
|                                   |                                   |
|                                   | The reason for payment            |
|                                   |                                   |
|                                   | Whether suitable supporting       |
|                                   | documentation has been provided   |
|                                   | (supporting documentation is      |
|                                   | mandatory for all one-off         |
|                                   | expenses)                         |
|                                   |                                   |
|                                   | -   If supporting documentation   |
|                                   |     is available, copy the        |
|                                   |     Document ID from Document     |
|                                   |     Tools, or save a copy to      |
|                                   |     upload within the workflow.   |
|                                   |                                   |
|                                   | The payment destination for the   |
|                                   | transfer (bank details)           |
+-----------------------------------+-----------------------------------+
| 5                                 | Action the One-off Expense        |
