
Procedures for arranging withholdings to recover debts 107-05020020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This procedure is under review. Read Operational Message Debt pause for
customers impacted by the COVID-19 lockdowns.

On this page:

Arranging withholdings to recover a debt

Negotiation arrangement

Coding and recording an arrangement

Arranging withholdings to recover a debt

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View the debt + Read more ...     |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   In Customer Summary, select   |
|                                   |     the Debt icon and then launch |
|                                   |     Debt Management               |
|                                   | -   Select the Debt Case ID from  |
|                                   |     the Debt List                 |
|                                   |                                   |
|                                   | Customer First and Customer       |
|                                   | Record                            |
|                                   |                                   |
|                                   | -   Check the (OPKD) screen if    |
|                                   |     unsure of the due date        |
|                                   | -   if the customer has multiple  |
|                                   |     debts, the debt ID must be    |
|                                   |     'S'elected for the relevant   |
|                                   |     debt from the Debt List       |
|                                   |     (OPDL) screen before going to |
|                                   |     the OPKD screen               |
|                                   |                                   |
|                                   | Note: check if a temporary write  |
|                                   | off is in place for the           |
|                                   | customer's debt(s). If a          |
|                                   | reassessment, explanation or      |
|                                   | review is in progress, offer an   |
|                                   | extension of the temporary pause  |
|                                   | on recovery when speaking with    |
|                                   | the customer. See Recovery of     |
|                                   | debts pending a reassessment,     |
|                                   | explanation or review of          |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt Repayment process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Debt staff - use the Debt     |
|                                   |     recovery script when          |
|                                   |     actioning a debt              |
|                                   | -   Non Debt staff - use the Debt |
|                                   |     Repayment guided procedure    |
|                                   |     when actioning a debt         |
|                                   |                                   |
|                                   | Note: The manual process is only  |
|                                   | to be used if the script / guided |
|                                   | procedure is unavailable, for     |
|                                   | manual process steps, see Table   |
|                                   | 3.                                |
|                                   |                                   |
|                                   | Use the guided procedure to       |
|                                   | remove any warnings for default   |
|                                   | repayment options. Update the     |
|                                   | payment option to Withholdings if |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Is the customer in receipt of any |
|                                   | Centrelink payments?              |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Debt staff, see Arranging     |
|                                   |     cash repayments to recover    |
|                                   |     debts                         |
|                                   | -   Non-Debt staff, see Step 9 in |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | For recovery of Child Care        |
|                                   | Subsidy (CCS) debts see           |
|                                   | Recovering Child Care Subsidy     |
|                                   | (CCS) debts in Process Direct.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the payment is an        |
|                                   | arrears or Pension Bonus          |
|                                   | payment + Read more ...           |
|                                   |                                   |
