-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for ABSTUDY Smart Centre Travel and Away
from Base Service Officers only to assess and reimburse Fares Allowance
(FAA).

On this page:

Lodgement of ABSTUDY FAA claim and eligibility

Assessment and reimbursement of FAA

Lodgement of ABSTUDY FAA claim and eligibility

Table 1: Portions of this process can be completed by the ABSTUDY Smart
Centre Travel Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial enquiry + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Applicants (student,              |
|                                   | parent/guardian or third party    |
|                                   | who incurred the cost) enquiring  |
|                                   | about claiming Fares Allowance    |
|                                   | (FAA) reimbursement or additional |
|                                   | costs associated with travel      |
|                                   | already undertaken need to lodge  |
|                                   | an ABSTUDY Fares Allowance Claim  |
|                                   | (SY032) form to assess FAA        |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Has the applicant (student,       |
|                                   | parent/guardian or third party    |
|                                   | who incurred the cost) lodged an  |
|                                   | ABSTUDY FAA Claim (SY032) form?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Telephony Service Officers,   |
|                                   |     go to Step 2                  |
|                                   | -   Travel Service Officers, go   |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim outcome + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Access the Travel Management      |
|                                   | Application. Has the applicable   |
|                                   | FAA reimbursement claim already   |
|                                   | been assessed?                    |
|                                   |                                   |
|                                   | -   Yes, advise applicant of the  |
|                                   |     outcome. Procedure ends here  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim enquiry + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | See Completing the ABSTUDY Fares  |
|                                   | Allowance Claim (SY032).          |
|                                   |                                   |
|                                   | Has the SY032 been completed in   |
|                                   | full and all required information |
|                                   | to assess the claim been          |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, advise the claimant the  |
|                                   |     FAA claim will be assessed as |
|                                   |     soon as possible              |
|                                   | -   No, advise the applicant to   |
|                                   |     lodge the required            |
|                                   |     documentation so an           |
|                                   |     assessment can be made        |
|                                   |                                   |
|                                   | Note: if the completed SY032 is   |
|                                   | not ‘open’ for allocation in      |
|                                   | Workload Manager, send a Fast     |
|                                   | Note to the ABSTUDY Travel Team.  |
|                                   | Use the Fast Note - select Auto   |
|                                   | text, use Students, ABSTUDY &     |
|                                   | Apprentices > Fares Allowance >   |
|                                   | Fares Allowance ACTDOC add in the |
|                                   | keyword ABY to be updated.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
