
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

Non-radiographic axial spondyloarthritis (AXSPA) quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB255     | S85:      |           |           | by a:     |           |
| form      |           |           |           |           |           |
|           | cer       |           |           | -   rheum |           |
|           | tolizumab |           |           | atologist |           |
|           | pegol     |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           | golimumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | se        |           |           |     with  |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           | expertise |           |
|           | upa       |           |           |     in    |           |
|           | dacitinib |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |   non-rad |           |
|           |           |           |           | iographic |           |
|           |           |           |           |     axial |           |
|           |           |           |           |           |           |
|           |           |           |           |  spondylo |           |
|           |           |           |           | arthritis |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | Yes       | OPA       | Must be   | No        |
| andfather |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
| PB353     |           |           |           |           |           |
| form      | upa       |           |           | -   rheum |           |
|           | dacitinib |           |           | atologist |           |
|           |           |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |   non-rad |           |
|           |           |           |           | iographic |           |
|           |           |           |           |     axial |           |
|           |           |           |           |           |           |
|           |           |           |           |  spondylo |           |
|           |           |           |           | arthritis |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   | Yes       |
| ontinuing |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -   rheum |           |
|           | S85:      |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | cer       |           |           |  clinical |           |
|           | tolizumab |           |           |     imm   |           |
|           | pegol     |           |           | unologist |           |
|           |           |           |           |     with  |           |
|           | golimumab |           |           |           |           |
|           |           |           |           | expertise |           |
|           | se        |           |           |     in    |           |
|           | cukinumab |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | upa       |           |           | anagement |           |
|           | dacitinib |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |   non-rad |           |
|           |           |           |           | iographic |           |
|           |           |           |           |     axial |           |
