-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) - skilled Service Officers only.

This page contains information relating to investigating all No Show, No
Pay failures.

On this page:

New investigation or CDP participant required to provide evidence

Considerations when investigating a No Show, No Pay failure

Assessing reasonable excuse and applying or rejecting the failure

New investigation or CDP participant required to provide evidence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine stage of the            |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | -   Start of investigation, go to |
|                                   |     Step 2                        |
|                                   | -   Community Development Program |
|                                   |     (CDP) participant has         |
|                                   |     provided evidence for an      |
|                                   |     outstanding failure           |
|                                   |     investigation, see Step 1 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing the Compliance          |
|                                   | Investigation workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | For customers who submit an       |
|                                   | online claim or a Service Officer |
|                                   | has completed the Assisted        |
|                                   | Customer Claim (ACC) workflow:    |
|                                   |                                   |
|                                   | -   Go to the Participation       |
|                                   |     Compliance Hub (BIPCW) screen |
|                                   | -   From the Outstanding          |
|                                   |     compliance actions table,     |
|                                   |     select the appropriate        |
|                                   |     Compliance Investigation      |
|                                   | -   The Compliance investigation  |
|                                   |     workflow screen will display  |
|                                   |                                   |
|                                   | For customers currently receiving |
|                                   | a payment:                        |
|                                   |                                   |
|                                   | Go to the BIPCW screen            |
|                                   |                                   |
|                                   | Enter the customer's CRN, select  |
|                                   | Go                                |
|                                   |                                   |
|                                   | In the customer's record key go   |
|                                   | to the BIPCW screen               |
|                                   |                                   |
|                                   | From the Outstanding compliance   |
|                                   | actions table, select the         |
|                                   | appropriate Compliance            |
|                                   | Investigation                     |
|                                   |                                   |
|                                   | The Compliance investigation      |
|                                   | workflow other related            |
|                                   | information screen will display   |
|                                   | which will enable CDP participant |
|                                   | information to be viewed while    |
|                                   | working through the investigation |
|                                   | and includes links to:            |
|                                   |                                   |
|                                   | -   Provider report               |
|                                   | -   Provider recorded information |
|                                   | -   Recent non-compliance         |
|                                   | -   Services Australia rate       |
|                                   |     estimator                     |
|                                   | -   Address history               |
|                                   | -   Recent activities and         |
|                                   |     exemptions                    |
|                                   | -   Circumstances impacting       |
|                                   |     compliance                    |
|                                   | -   Medical certificates          |
|                                   |                                   |
|                                   | Select Next                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | A contact trigger is recorded     |
|                                   | when the No Show, No Pay failure  |
|                                   | is generated, preventing the CDP  |
|                                   | participant from reporting until  |
|                                   | contact is made with the PST      |
|                                   | regarding the failure.            |
|                                   |                                   |
|                                   | A No Show, No Pay failure cannot  |
|                                   | be investigated without talking   |
|                                   | to the CDP participant, unless it |
|                                   | has been established the failure  |
|                                   | is invalid.                       |
+-----------------------------------+-----------------------------------+

Considerations when investigating a No Show, No Pay failure

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Key Information + Read more ...   |
|                                   |                                   |
|                                   | Relevant CDP participant          |
|                                   | information and details of the    |
|                                   | failure will be presented on the  |
|                                   | Other related Information screen. |
|                                   |                                   |
|                                   | A 'View Circumstances' link is    |
|                                   | provided to access the            |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen. This must be   |
|                                   | viewed to determine if there is a |
|                                   | current family                    |
|                                   | relationships/domestic violence   |
|                                   | circumstance recorded. If there   |
|                                   | is, a PST-skilled social worker   |
|                                   | consult must be done as part of   |
|                                   | the investigation. See Accessing  |
|                                   | a PST-skilled social worker       |
|                                   |                                   |
|                                   | Natural justice requires the CDP  |
|                                   | participant to be given an        |
|                                   | opportunity to:                   |
|                                   |                                   |
|                                   | -   explain the reasons that      |
|                                   |     prevented them from attending |
|                                   |     the job interview and/or      |
|                                   | -   discuss any factors they      |
|                                   |     believe impacted their        |
|                                   |     behaviour, or ability to      |
|                                   |     control their behaviour       |
|                                   |                                   |
|                                   | All decisions must be based on    |
|                                   | fact, which is substantiated with |
|                                   | suitable evidence as required.    |
|                                   | The Participation Solutions Team  |
|                                   | (PST)-skilled Service Officer is  |
|                                   | responsible for ensuring there is |
|                                   | enough evidence to establish the  |
|                                   | facts of the case.                |
|                                   |                                   |
|                                   | This may include further contact  |
|                                   | with an employer, the CDP         |
|                                   | participant's provider, a         |
|                                   | specialist or third party, or     |
|                                   | obtaining and considering other   |
|                                   | evidence the CDP participant may  |
|                                   | provide. For further information, |
|                                   | see Gathering information and     |
|                                   | weighing evidence to establish    |
