-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Search for an existing claim

Migrate a legacy CCMS claim to MCRS

Register a claim or create a provisional record in MCRS

Updating an existing claim from an enquiry case

Unable to locate Medicare record

Search for an existing claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify enquiry type + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This process covers the Enquiry   |
|                                   | work steps:                       |
|                                   |                                   |
|                                   | -   Check Medicare                |
|                                   | -   Check existing compensation   |
|                                   | -   Evaluate                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Review attached documents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The work item opens in a new MCRS |
|                                   | Enquiry case.                     |
|                                   |                                   |
|                                   | -   Select the Files and          |
|                                   |     documents link on the         |
|                                   |     utilities panel on the right  |
|                                   |     hand side of the screen       |
|                                   | -   The attached documents are    |
|                                   |     listed, to view each one      |
|                                   |     select the document link      |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Enquiry via telephone + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete authentication checks    |
|                                   | before searching for an existing  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   See Enquiries and             |
|                                   |     authenticating a customer >   |
|                                   |     Process page > Table 2        |
|                                   |     Authenticating a customer for |
|                                   |     Medicare Compensation         |
|                                   |     Recovery                      |
|                                   |                                   |
|                                   | Select Create and then Enquiry    |
|                                   | from the left hand panel on the   |
|                                   | MCRS homepage. A new enquiry case |
|                                   | is created                        |
|                                   |                                   |
|                                   | Identify the correct claim, by    |
|                                   | using information provided by the |
|                                   | caller                            |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Medicare – injured person   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Enter search parameters into the  |
|                                   | available fields in MCRS. For     |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   First name                    |
|                                   | -   Family name, and              |
|                                   | -   Date of birth                 |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Select a Medicare card link to    |
