
Packaged review activities 043-04040020

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Completing packaged review activities

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start the packaged review         |
|                                   | activity and check all links have |
|                                   | been completed + Read more ...    |
|                                   |                                   |
|                                   | A packaged activity is to be used |
|                                   | to update multiple entity         |
|                                   | structures which are more than 1  |
|                                   | linked organisation.              |
|                                   |                                   |
|                                   | All review activities are started |
|                                   | by selecting the review from the  |
|                                   | entity's Future Activities List   |
|                                   | (FAL) screen when the documents   |
|                                   | are lodged. In order for packaged |
|                                   | review activities to be           |
|                                   | processed, the review activities  |
|                                   | for all linked organisations must |
|                                   | have the same date of receipt.    |
|                                   |                                   |
|                                   | Ensure all review documents for   |
|                                   | the linked organisations have     |
|                                   | been provided, as all entities    |
|                                   | have to be reassessed through the |
|                                   | same activity.                    |
|                                   |                                   |
|                                   | Ensure all organisation to        |
|                                   | organisation links and            |
|                                   | organisation to customer links    |
|                                   | have been completed. For more     |
|                                   | information see Linking customers |
|                                   | and organisations for trust and   |
|                                   | company purposes.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Ensure common details have been   |
|                                   | updated + Read more ...           |
|                                   |                                   |
|                                   | There are 2 distinct types of     |
|                                   | screens for organisations:        |
|                                   |                                   |
|                                   | -   Common details such as name,  |
|                                   |     address and contact, which    |
|                                   |     are common to all types of    |
|                                   |     organisations                 |
|                                   | -   Trust and Company (TAC)       |
|                                   |     screens such as income,       |
|                                   |     assets and attribution        |
|                                   |     screens, which are specific   |
|                                   |     to trusts and companies and   |
|                                   |     designed to be used in        |
|                                   |     packaged activities           |
|                                   |                                   |
|                                   | Ensure that all updates to        |
|                                   | information on common screens     |
|                                   | have been made. These cannot be   |
|                                   | included in the packaged activity |
|                                   | and must be completed before the  |
|                                   | TAC screens can be assessed.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Make selections from TRTS         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Start with the controlling        |
|                                   | organisation's (the package       |
|                                   | owner's) Customer Reference       |
|                                   | Number (CRN) in the header.       |
|                                   | Access the Activity List (AL)     |
|                                   | screen and select the packaged    |
|                                   | review activity. The              |
|                                   | Trust/Company Task Selector       |
|                                   | (TRTS) screen will display.       |
|                                   |                                   |
|                                   | The TRTS screen will display when |
|                                   | information is entered.           |
|                                   |                                   |
|                                   | Select the screens to be updated  |
|                                   | for the package owner, including  |
|                                   | the T&C Miscellaneous Details     |
|                                   | (TRMD) screen and the Packaged    |
|                                   | Review Activity (PRAY) screen,    |
|                                   | and make the required updates.    |
|                                   |                                   |
|                                   | The CRNs with review activities   |
|                                   | that are potentially part of the  |
|                                   | same package are listed on the    |
|                                   | PRAY screen, and the other        |
|                                   | organisations that form part of   |
|                                   | the package should be selected.   |
+-----------------------------------+-----------------------------------+
| 4                                 | The TRRL screen + Read more ...   |
|                                   |                                   |
|                                   | The T & C Relationships (TRRL)    |
|                                   | screen shows the relationships    |
|                                   | between the organisations in the  |
|                                   | packaged review activity. Access  |
|                                   | the TRRL screen to determine      |
|                                   | which entities have to be         |
|                                   | reassessed in the packaged        |
|                                   | review, based on the              |
|                                   | relationships and links           |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | A package is created when an 'S'  |
|                                   | is entered against an             |
|                                   | organisation or organisations.    |
|                                   | Select each organisation that is  |
|                                   | to be included in the package.    |
|                                   |                                   |
|                                   | Note: regardless of which order   |
|                                   | the organisations are selected,   |
|                                   | they will be presented in the     |
|                                   | order in which they appear on the |
|                                   | TRRL screen. The organisation     |
|                                   | structure is displayed on the     |
|                                   | TRRL screen in the order of the   |
|                                   | linking sequence. The order on    |
