
Technical Peer Support (TPS) for staff who are deaf or have hearing loss 111-21091708

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page has the process of how to seek TPS for staff who are deaf or
have hearing loss.

On this page:

Service Officer

Technical Peer Support Officer (TPSO)

Service Officer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make sure the request meets the   |
|                                   | expectations + Read more ...      |
|                                   |                                   |
|                                   | Research thoroughly using a range |
|                                   | of online tools and reference     |
|                                   | material before contacting TPS.   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Operational Blueprint         |
|                                   | -   Network News Update (NNU)     |
|                                   | -   Office Locator                |
|                                   | -   mySupport                     |
|                                   | -   Roxy Digital Assistant        |
|                                   |     response                      |
|                                   | -   Process Direct current issues |
|                                   |                                   |
|                                   | Contact TPS if:                   |
|                                   |                                   |
|                                   | an activity results in arrears or |
|                                   | a negative adjustment and the     |
|                                   | Service Officer is not sure if    |
|                                   | this result is correct based on   |
|                                   | the reference material used       |
|                                   |                                   |
|                                   | relevant reference material does  |
|                                   | not provide a solution when       |
|                                   |                                   |
|                                   | -   the status or rate of payment |
|                                   |     does not reflect information  |
|                                   |     on the record                 |
|                                   | -   the system will not allow     |
|                                   |     updates, or                   |
|                                   | -   coding results in an error    |
|                                   |                                   |
|                                   | Do not contact TPS to confirm     |
|                                   | information found in reference    |
|                                   | material or that an activity is   |
|                                   | correct before completion.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Create a SharePoint Profile (only |
|                                   | required once) + Read more ...    |
|                                   |                                   |
|                                   | -   Open the Staff who are deaf   |
|                                   |     or have hearing loss          |
|                                   |     SharePoint                    |
|                                   | -   Select Profile                |
|                                   | -   Fill in all required details  |
|                                   |     on the form                   |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the request for          |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | -   Open the Staff who are deaf   |
|                                   |     or have hearing loss          |
|                                   |     SharePoint                    |
|                                   | -   Select New Item               |
|                                   | -   Fill in all required fields   |
|                                   |     on the form                   |
|                                   | -   Select Submit                 |
|                                   | -   Refresh [F5] the page to see  |
|                                   |     the status of the request     |
|                                   |                                   |
|                                   | Staff can view and monitor their  |
|                                   | requests in the My Items tab.     |
+-----------------------------------+-----------------------------------+
| 4                                 | High demand in the SharePoint     |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | If the Service Officer has waited |
|                                   | more than 10 minutes to have      |
|                                   | their enquiry acknowledged, they  |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   seek technical support        |
|                                   |     locally                       |
|                                   | -   select the Edit icon          |
|                                   | -   select Withdraw               |
|                                   | -   send feedback via email to    |
|                                   |     the Smart Centre Quality      |
|                                   |     Portfolio Operations Team     |
+-----------------------------------+-----------------------------------+

