
Parenting Payment (PP) automatic letters 007-04040010

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on automatically and manually generated
letters issued to customers receiving Parenting Payment (PP).

PP letters

Checking, reissuing and actioning MFUs on PP letters

This table describes information about when letters are generated
automatically, when manual letters for PP are required, how to action
Manual Follow-up (MFU) activities, and view and reissue letters.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Batch Laser Advice (BLA) issue +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A BLA will be automatically       |
|                                   | created by the system for a PP    |
|                                   | customer after:                   |
|                                   |                                   |
|                                   | -   grants, rejections and        |
|                                   |     suspensions                   |
|                                   | -   reassessments which produce a |
|                                   |     rate decrease, and            |
|                                   | -   a change to customer group    |
|                                   |                                   |
|                                   | Determinations which lead to a    |
|                                   | rate increase will not issue      |
|                                   | automatic letters except where    |
|                                   | there has been a change to the    |
|                                   | customer's pay day so that a      |
|                                   | payment for a period of less than |
|                                   | 14 days results.                  |
|                                   |                                   |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP) letters are issued via  |
|                                   |     the PGA system                |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS) letters are issued via  |
|                                   |     the PEN system                |
+-----------------------------------+-----------------------------------+
| 2                                 | BLA content + Read more ...       |
|                                   |                                   |
|                                   | The back of the letters list the  |
|                                   | customer's rights and             |
|                                   | responsibilities. Obligations are |
|                                   | different depending on the type   |
|                                   | of payment (including the         |
|                                   | customer group) the customer has  |
|                                   | claimed. Notification provisions  |
|                                   | are not listed on the back of     |
|                                   | cancellation or suspension        |
|                                   | letters. See the Resources page   |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if BLA rejected by the      |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | Is the Parenting Payment BLA      |
|                                   | rejected by the system?           |
|                                   |                                   |
|                                   | -   Yes, the system will create a |
|                                   |     MFU activity for a Service    |
|                                   |     Officer to action by          |
|                                   |     completing an appropriate     |
|                                   |     Online Advice (OLA). Go to    |
|                                   |     Step 4                        |
|                                   | -   No, the letter will be        |
|                                   |     created during automatic      |
|                                   |     processing and sent           |
|                                   |     centrally. Go to Step 5       |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing manual follow up       |
|                                   | letter activities + Read more ... |
|                                   |                                   |
|                                   | -   'S'elect activity from        |
|                                   |     Activity List (AL) screen and |
|                                   |     press [Enter]. This will      |
|                                   |     either display an incomplete  |
|                                   |     letter on the Letter Display  |
|                                   |     (LDT) screen or the Text Find |
|                                   |     (TF) screen for the Service   |
|                                   |     Officer to choose a letter    |
|                                   | -   The letter chosen depends on  |
|                                   |     the activity that leads to    |
|                                   |     the manual follow-up. Find an |
|                                   |     appropriate letter from the   |
|                                   |     TF screen or, if the number   |
|                                   |     of the online letter number   |
|                                   |     to use is known, go to the    |
|                                   |     LDT screen via the OLA Accept |
|                                   |     Service Reasons (OASR) screen |
|                                   |     and code the letter number in |
|                                   |     the Letter Code: field (for   |
|                                   |     example, Q188)                |
|                                   | -   Once the letter has been      |
|                                   |     completed, code FIN           |
|                                   |     (finalised) in the Command:   |
|                                   |     field on LDT screen and press |
|                                   |     [Enter] to print letter. The  |
|                                   |     letter may print centrally    |
|                                   |     (via the Centralised Mailing  |
|                                   |     Centre), or locally (via the  |
|                                   |     local printer in the Service  |
|                                   |     Officer's office), depending  |
|                                   |     on the letter type            |
|                                   |                                   |
|                                   | See PP online advices for more    |
|                                   | information about manual letters  |
|                                   | and printing options.             |
|                                   |                                   |
|                                   | -   To view previous letters or   |
|                                   |     to check that the letter was  |
|                                   |     printed, go to Step 5         |
|                                   | -   Otherwise, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Finding letters on the customer's |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | All BLAs and OLAs sent in the     |
|                                   | past 28 days can be viewed on the |
|                                   | History Summary (HS) screen,      |
|                                   | identified by:                    |
|                                   |                                   |
|                                   | -   History ID: B099999999 - BLA  |
|                                   |     letter (PPP or PPS), and      |
|                                   | -   Letter ID: PGA09999 - PPP     |
|                                   |     letter, PEN09999 - PPS letter |
|                                   |                                   |
|                                   | To view letter, code 'S' next to  |
|                                   | letter on HS screen and press     |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | To print a duplicate of the       |
|                                   | letter (with the same date as the |
|                                   | original letter), code 'P' next   |
|                                   | to letter and press [Enter].      |
|                                   |                                   |
|                                   | After 28 days, letters can be     |
|                                   | retrieved for viewing or printing |
|                                   | through the Advice History (AH)   |
|                                   | screen in the Customer Archive    |
|                                   | Retrieval (CAR) system. See Using |
|                                   | the Customer Archive Retrieval    |
|                                   | (CAR) system and microfiche       |
|                                   | requests for archived             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
