
Assessing permanent blindness 008-03040030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing a permanent blindness claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer getting           |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Age Pension? + Read more ...   |
|                                   |                                   |
|                                   | -   Yes, issue Request for        |
|                                   |     Ophthalmologist/Optometrist   |
|                                   |     Report (SA013). See Resources |
|                                   |     for a link to the form. Go to |
|                                   |     Step 3                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the customer lodged a claim   |
|                                   | for DSP or Age? + Read more ...   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the customer no        |
|                                   |     further action can be         |
|                                   |     undertaken until a claim has  |
|                                   |     been lodged                   |
|                                   |     Claiming DSP                  |
|                                   |     Claiming and re-claiming Age  |
|                                   |     Pension                       |
|                                   | -   Discuss the importance of     |
|                                   |     providing an SA013 or similar |
|                                   |     from their ophthalmologist.   |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Also see:                         |
|                                   |                                   |
|                                   | -   Eligibility for DSP           |
|                                   | -   Qualification for Age Pension |
|                                   |     (Blind)                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer provides a completed     |
|                                   | SA013 or other acceptable         |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | An SA013 is preferred. However,   |
|                                   | any report which provides the     |
|                                   | information requested by the      |
|                                   | SA013 is acceptable.              |
|                                   |                                   |
|                                   | An optometrist can complete the   |
|                                   | report but it must clearly state  |
|                                   | it is supported by a report from  |
|                                   | the treating ophthalmologist and  |
|                                   | provides details about that       |
|                                   | ophthalmologist report.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess permanent blindness + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be assessed as permanently     |
|                                   | blind, the customer must have one |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   Visual acuity as measured on  |
|                                   |     the Snellen Scale after       |
|                                   |     correction by suitable lenses |
|                                   |     of less than 6/60 in both     |
|                                   |     eyes. See the Resources page  |
|                                   |     for information on whether    |
|                                   |     other ratings on the Snellen  |
|                                   |     Scale qualify a customer as   |
|                                   |     permanently blind             |
|                                   | -   A field of vision constricted |
|                                   |     to 10 degrees or less of arc  |
|                                   |     around central fixation in    |
|                                   |     the better eye, irrespective  |
|                                   |     of corrected visual acuity    |
|                                   |     (equivalent to 1/100 white    |
|                                   |     test object), or              |
|                                   | -   A combination of visual       |
|                                   |     defects resulting in the same |
|                                   |     degree of visual impairment   |
|                                   |     as described in the two       |
|                                   |     points above                  |
|                                   |                                   |
|                                   | Does the customer clearly meet    |
|                                   | the necessary criteria for        |
|                                   | permanent blindness?              |
|                                   |                                   |
|                                   | Yes, permanent blindness is coded |
|                                   | on the Pensions Disability        |
|                                   | Information (PDI) screen          |
|                                   |                                   |
|                                   | -   DSP Processing Smart Centre   |
|                                   |     staff assess the SA013:       |
|                                   |     Granting Disability Support   |
|                                   |     Pension (DSP) (manifest), or  |
|                                   |     Assessing Age Pension (Blind) |
|                                   |     claims                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not meet criteria   |
|                                   | for permanent blindness + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the SA013/report indicate    |
|                                   | the customer clearly does not     |
|                                   | meet the criteria for permanent   |
|                                   | blindness?                        |
|                                   |                                   |
|                                   | -   If the customer clearly does  |
|                                   |     not meet the criteria, go to  |
|                                   |     Step 6                        |
|                                   | -   If it is possible, on further |
|                                   |     assessment, the customer may  |
|                                   |     meet medical criteria for     |
|                                   |     DSP, go to Step 7             |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is not considered        |
|                                   | permanently blind + Read more ... |
|                                   |                                   |
|                                   | Is the customer current on DSP or |
|                                   | Age?                              |
|                                   |                                   |
|                                   | -   Yes, a Q999 must be issued    |
|                                   |     advising the customer they do |
|                                   |     not meet the criteria for     |
|                                   |     blind pension and their       |
|                                   |     payment will continue as is.  |
|                                   |     Include the Appeal paragraph  |
|                                   |     in the letter. Create a DOC   |
|                                   |     detailing the outcome and the |
|                                   |     reason for the decision.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is under Age Pension age |
|                                   | and may be eligible for DSP +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has lodged a DSP  |
|                                   | claim, the Processing Team is to  |
|                                   | arrange a Job Capacity Assessment |
|                                   | (JCA) referral for opinion and/or |
|                                   | interpretation as per normal      |
|                                   | processes.                        |
|                                   |                                   |
|                                   | The Assessor will then advise one |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   the person is permanently     |
|                                   |     blind                         |
|                                   | -   the person is not permanently |
|                                   |     blind                         |
|                                   | -   further assessment by an      |
|                                   |     ophthalmologist is necessary, |
|                                   |     or                            |
|                                   | -   the customer's current work   |
|                                   |     capacity and impairment       |
|                                   |     rating so eligibility for DSP |
|                                   |     can be made                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
