-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains general information on scholarship assessment and how
amounts received are coded on the system for Centrelink income support
payments only, not for Family Tax Benefit (FTB)/Child Care Subsidy
(CCS). Approval for the exemption from the income test for social
security payments is obtained by the appropriate Services Australia
Helpdesk, through the Department of Social Services (DSS) Means Test
Policy Section.

On this page:

Identification and coding of scholarships

Assessment of scholarship

Identification and coding of scholarships

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer declares they have been  |
|                                   | granted a scholarship + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Full details of the scholarship   |
|                                   | (bursary, stipend or grant) must  |
|                                   | be supplied by the customer.      |
|                                   | Details can be accepted verbally  |
|                                   | if they are available. The        |
|                                   | Resources page contains           |
|                                   | additional information that may   |
|                                   | assist in identifying the type of |
|                                   | scholarship.                      |
|                                   |                                   |
|                                   | Full details of scholarship       |
|                                   | required                          |
|                                   |                                   |
|                                   | The following information is      |
|                                   | required for coding:              |
|                                   |                                   |
|                                   | -   official title of the         |
|                                   |     scholarship                   |
|                                   | -   date of grant of the          |
|                                   |     scholarship                   |
|                                   | -   amounts and frequency of      |
|                                   |     payments                      |
|                                   | -   period of scholarship (full   |
|                                   |     year, 6 months etc.),         |
|                                   |     including date of cessation,  |
|                                   |     if applicable                 |
|                                   |                                   |
|                                   | The scholarship information       |
|                                   | should be available from a        |
|                                   | document such as a grant letter   |
|                                   | or a contract.                    |
|                                   |                                   |
|                                   | Note: verification is not         |
|                                   | required unless the customer is   |
|                                   | unsure about these details.       |
|                                   |                                   |
|                                   | If insufficient details are       |
|                                   | provided by the customer, tell    |
|                                   | the customer to supply            |
|                                   | information within 14 days.       |
|                                   |                                   |
|                                   | Verbally request scholarship      |
|                                   | details from the customer and     |
|                                   | record details in an open DOC     |
|                                   | with a hold date of 14 days to    |
|                                   | provide the information.          |
|                                   |                                   |
|                                   | If not having immediate contact   |
|                                   | with the customer at a review,    |
|                                   | request the scholarship           |
|                                   | information. See Requesting       |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | When requested information is     |
|                                   | supplied                          |
|                                   |                                   |
|                                   | Is this an approved scholarship?  |
|                                   |                                   |
|                                   | -   Yes, the scholarship is not   |
|                                   |     assessed as income. Annotate  |
|                                   |     the DOC with details of the   |
|                                   |     scholarship. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Type of scholarship + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the student is in        |
|                                   | receipt of any of the following   |
|                                   | scholarships:                     |
|                                   |                                   |
|                                   | Commonwealth Education Costs      |
|                                   | Scholarship (CECS) There are 2    |
|                                   | categories of CECS:               |
|                                   |                                   |
|                                   | -   Indigenous CECS - students    |
|                                   |     enrolled in undergraduate     |
|                                   |     courses or a graduate diploma |
|                                   |     (or equivalent post graduate  |
|                                   |     course of study)              |
|                                   | -   Indigenous Enabling CECS -    |
|                                   |     students enrolled in eligible |
|                                   |     enabling courses              |
|                                   | -   Note: written evidence may    |
|                                   |     not identify that the         |
|                                   |     scholarship is a CECS and may |
|                                   |     refer only to the category    |
|                                   |     (for example, National        |
|                                   |     Priority Scholarship)         |
|                                   |                                   |
|                                   | Commonwealth Accommodation        |
|                                   | Scholarship (CAS). There are 2    |
|                                   | categories of CAS:                |
|                                   |                                   |
|                                   | -   Indigenous CAS - students     |
|                                   |     enrolled in undergraduate     |
|                                   |     courses or graduate diploma   |
|                                   |     (or equivalent post graduate  |
|                                   |     course of study)              |
|                                   | -   Indigenous Enabling CAS -     |
|                                   |     students enrolled in eligible |
|                                   |     enabling courses              |
|                                   |                                   |
|                                   | Indigenous Reward Scholarship - a |
|                                   | one-off scholarship payment, to   |
|                                   | assist students to undertake an   |
|                                   | eligible enabling course          |
|                                   |                                   |
|                                   | Relocation Scholarship (RS) paid  |
|                                   | by the Department of Veterans'    |
|                                   | Affairs (DVA)                     |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | information about these           |
|                                   | scholarships.                     |
|                                   |                                   |
|                                   | Has the student been granted any  |
|                                   | of these scholarships?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Update the Higher Education   |
|                                   |     Scholarship Details (HESD)    |
|                                   |     page with the name and        |
|                                   |     commencement date of the      |
|                                   |     scholarship received          |
|                                   | -   This is to ensure a recipient |
|                                   |     of any of the above           |
|                                   |     scholarships does not receive |
|                                   |     a Centrelink Student Start-up |
|                                   |     Loan (SSL) or RS payment for  |
|                                   |     the same scholarship period.  |
|                                   |     See Commonwealth Scholarships |
|                                   | -   Note: the (HESD) page does    |
|                                   |     not need to be updated for    |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES) and          |
|                                   |     Department of Social Services |
|                                   |     (DSS) PES customers.          |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Financial contribution + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of a 'scholarship' from   |
|                                   | Futurity (formerly known as the   |
|                                   | Australian Scholarships Group).   |
|                                   |                                   |
|                                   | Is the scholarship a return on a  |
|                                   | financial product to which the    |
|                                   | parent/student or third party has |
|                                   | made financial contributions on   |
|                                   | behalf of the student?            |
|                                   |                                   |
|                                   | Yes, key the scholarship payment  |
|                                   | on the Other Income (OIN) screen. |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Process Direct go to Step 4   |
|                                   | -   Customer First go to Step 5   |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Process Direct coding + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key START in the Super Key,       |
|                                   | select Study and Scholarship      |
|                                   | details workflow                  |
|                                   |                                   |
|                                   | Select Verify Scholarship Details |
|                                   | and select Start                  |
|                                   |                                   |
