
Determining the appropriate travel destination for ABSTUDY Fares Allowance (FAA) 010-02100080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Information on FAA payability exceptions

Information on FAA payability and the permanent home

Information on FAA payability exceptions

Table 1: This table describes the exceptions to the payability of FAA to
ABSTUDY students.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for travel + Read more ... |
|                                   |                                   |
|                                   | What is the reason for travel?    |
|                                   |                                   |
|                                   | -   If the customer is requesting |
|                                   |     FAA for graduation travel,    |
|                                   |     see ABSTUDY Graduation        |
|                                   |     travel. Procedure ends here   |
|                                   | -   If the student is requesting  |
|                                   |     travel for an Away from Base  |
|                                   |     activity, see Away from Base  |
|                                   |     travel for ABSTUDY. Procedure |
|                                   |     ends here                     |
|                                   | -   For all other travel          |
|                                   |     requests, go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Study location + Read more ...    |
|                                   |                                   |
|                                   | FAA is paid to eligible students  |
|                                   | for travel, to or from their      |
|                                   | normal study location.            |
|                                   |                                   |
|                                   | FAA can be approved for a journey |
|                                   | to, or from, a temporary study    |
|                                   | location where the student is     |
|                                   | attending the school activity     |
|                                   | prior to seeking FAA.             |
|                                   |                                   |
|                                   | Examples of school activities     |
|                                   | include (but not limited to):     |
|                                   |                                   |
|                                   | -   work experience               |
|                                   | -   school based apprenticeship   |
|                                   | -   Country Week, or              |
|                                   | -   student in receipt of a Third |
|                                   |     Party Indigenous Scholarship  |
|                                   |     and required to join a        |
|                                   |     supervised group to travel to |
|                                   |     their school at the beginning |
|                                   |     of a school term              |
|                                   |                                   |
|                                   | Is the student requesting travel  |
|                                   | to or from their usual study      |
|                                   | location or a temporary study     |
|                                   | location?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, FAA is not payable. See   |
|                                   |     Step 8 in Table 2             |
+-----------------------------------+-----------------------------------+
| 3                                 | Permanent home + Read more ...    |
|                                   |                                   |
|                                   | FAA is paid to eligible students  |
|                                   | for travel from, or to, their     |
|                                   | permanent home. The only          |
|                                   | allowable exceptions to this are: |
|                                   |                                   |
|                                   | unforeseen and exceptional        |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | to reunite with their immediate   |
|                                   | family who have temporarily moved |
|                                   |                                   |
|                                   | the student cannot return to or   |
|                                   | travel from their permanent home  |
