
Assuree makes a claim for an Assurance of Support (AoS) recoverable payment 005-03050020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim for recoverable payment, conducting assuree interview and
contacting assurer/s

Conducting assurer/s interview to determine if assuree is granted
payment

Processing the claim when assuree can be granted payment

Processing the claim when assuree is to be rejected a payment

Claim for recoverable payment, conducting assuree interview and contacting assurer/s

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact by assuree to claim a     |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | A customer record with AoS data   |
|                                   | will already exist:               |
|                                   |                                   |
|                                   | -   Conduct a national index      |
|                                   |     search using the customer's   |
|                                   |     surname, a question mark and  |
|                                   |     their date of birth, for      |
|                                   |     example, 'Getsios? 29/02/55'  |
|                                   | -   An Assuree AoS record will    |
|                                   |     show 'AOE' on the benefit     |
|                                   |     status line                   |
|                                   | -   To determine if there is an   |
|                                   |     AoS.                          |
|                                   |     In Process Direct Customer    |
|                                   |     Summary check the Assuree     |
|                                   |     Arrival Details (AOAE)        |
|                                   |     screen. If there is no AoS    |
|                                   |     start date on the AOAE screen |
|                                   |     and the status is AOE/ACC,    |
|                                   |     submit a request via Fast     |
|                                   |     Note use Generic > Supervisor |
|                                   |     Approved Claim Escalation >   |
|                                   |     Assurance of Support > AoS    |
|                                   |     Immediate processing, to      |
|                                   |     request the AoS team to       |
|                                   |     update the AoS start date     |
|                                   |                                   |
|                                   | To find out the assurer/s         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   In Customer First, select:    |
|                                   | -   CRN/BP link                   |
|                                   | -   Cases - Assurance of Support  |
|                                   |     case (Status: Accepted or     |
|                                   |     Current status) hyperlink     |
|                                   | -   Parties Involved to view the  |
|                                   |     assurers.                     |
|                                   |     Click on the assurer name to  |
|                                   |     navigate to the assurer       |
|                                   |     record/s                      |
|                                   |                                   |
|                                   | Is the customer making a claim    |
|                                   | for an AoS recoverable payment?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, complete claim            |
|                                   |     processing, see Step 1 in     |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Conduct interview with assuree +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the assuree to conduct a  |
|                                   | phone interview.                  |
|                                   |                                   |
|                                   | Has the assuree advised that      |
|                                   | contacting the assurer/s will     |
