
Eligibility for Assistance for Isolated Children (AIC) Scheme 010-03030000

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre staff only.

This page contains information on assessing qualification for the AIC
Scheme.

Eligibility assessment

Testing eligibility requirements for AIC

This table describes the steps to correctly assess qualification for the
AIC Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian citizens or permanent  |
|                                   | residents or New Zealand citizens |
|                                   | permanently settled in            |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Are the student and the           |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) applicant Australian        |
|                                   | citizens or permanent residents   |
|                                   | or New Zealand citizens           |
|                                   | permanently settled in Australia? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the student is not        |
|                                   |     qualified for AIC. Go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Age requirements + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the student meet the AIC age |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the student is not        |
|                                   |     qualified for AIC. Go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Isolation conditions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Are isolation conditions for AIC  |
|                                   | met?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the student is not        |
|                                   |     qualified for AIC. Go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Enrolment in approved study +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student enrolled in        |
|                                   | approved study for AIC?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the student is not        |
|                                   |     qualified for AIC. Go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Other government assistance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student or applicant       |
|                                   | receiving other Australian        |
|                                   | Government assistance?            |
|                                   |                                   |
|                                   | Note: families of students        |
|                                   | receiving AIC may also receive    |
|                                   | Family Tax Benefit (FTB) for the  |
|                                   | same student.                     |
|                                   |                                   |
|                                   | Yes, the student's eligibility or |
|                                   | rate of AIC payment may be        |
|                                   | affected. For more information,   |
|                                   | see Australian Government         |
|                                   | Assistance other than AIC         |
|                                   | received by applicant or student. |
|                                   | If the student is receiving:      |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) or Parenting Payment    |
|                                   |     Single (PPS) and is studying  |
|                                   |     at primary or equivalent      |
|                                   |     ungraded level, they may      |
|                                   |     quality for AIC Pensioner     |
|                                   |     Education Supplement. Go to   |
|                                   |     Step 6                        |
|                                   | -   (or a parent is receiving on  |
|                                   |     their behalf) another         |
|                                   |     Australian Government income  |
|                                   |     support payment, education or |
|                                   |     training assistance or        |
|                                   |     similar payments, go to Step  |
|                                   |     9                             |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Custodial or state care + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student in a custodial     |
