-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Check assessments after processing care determination

Customer disagrees with care determination letter

Check assessments after processing care determination

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manage issues + Read more ...     |
|                                   |                                   |
|                                   | If a customer contacts Services   |
|                                   | Australia on the same day that    |
|                                   | the care determination is made    |
|                                   | and the new information will      |
|                                   | change the outcome, it may be     |
|                                   | possible to reconsider the        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Delete the accepted care record/s |
|                                   | and cancel letters immediately.   |
|                                   | This prevents data transfer or    |
|                                   | customer letters issuing until    |
|                                   | the reconsideration is finalised. |
|                                   | A decision becomes final when     |
|                                   | communicated in writing to the    |
|                                   | relevant parties.                 |
|                                   |                                   |
|                                   | In Cuba:                          |
|                                   |                                   |
|                                   | -   delete the accepted care      |
|                                   |     record and all letters        |
|                                   |     generated by the care change  |
|                                   | -   run eligibility (ensure the   |
|                                   |     assessment returns to what it |
|                                   |     was before the care was       |
|                                   |     accepted)                     |
|                                   | -   pend the care                 |
|                                   |                                   |
|                                   | Ask the customer to provide       |
|                                   | further supporting evidence to    |
|                                   | the agency as soon as possible.   |
|                                   | Set a reasonable due date in line |
|                                   | with the customer’s               |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers: Placed   |
|                                   | under section headings or general |
|                                   | content where self service        |
|                                   | options are available.] Tell the  |
|                                   | customer they can use self        |
|                                   | service to provide                |
|                                   | information/evidence and manage   |
|                                   | other business with the agency.   |
|                                   | Help the customer to transition   |
|                                   | to self service unless the        |
|                                   | customer is not eligible or it is |
|                                   | deemed inappropriate.             |
|                                   |                                   |
|                                   | If a customer (or party affected  |
|                                   | by the care decision) contacts    |
|                                   | Services Australia after the care |
|                                   | decision has been made and:       |
|                                   |                                   |
|                                   | -   asks if their child support   |
|                                   |     and family assistance         |
|                                   |     assessments have been updated |
|                                   |     with the care decision, go to |
|                                   |     Step 2                        |
|                                   | -   does not agree with the care  |
|                                   |     determination or wants a      |
|                                   |     review of a decision, go to   |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Note: if a customer lodged a      |
|                                   | Family Tax Benefit (instalment    |
|                                   | and/or lump sum) claim, finalise  |
|                                   | the claim. See Processing         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave Scheme Payments.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Check data transfer for mutual    |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | For mutual customers, data        |
|                                   | exchange will occur overnight to  |
|                                   | transfer the information to the   |
|                                   | customer’s relevant assessments.  |
|                                   | Check the case/record the day     |
|                                   | after the care determination has  |
|                                   | been processed to ensure the      |
|                                   | change in care data has been      |
|                                   | exchanged and shows correctly on  |
|                                   | the customers’ relevant           |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Check customer records to ensure  |
|                                   | the care update details and data  |
|                                   | has transferred correctly:        |
|                                   |                                   |
|                                   | -   check all past and current    |
|                                   |     care determinations have been |
|                                   |     finalised and prior care      |
|                                   |     periods aligned after 1 July  |
|                                   |     2010 (after 3 March 2011 for  |
|                                   |     WA Ex-nuptial cases)          |
|                                   | -   review the customers'         |
|                                   |     relevant child support and    |
|                                   |     family assistance             |
|                                   |     assessments, and              |
|                                   | -   identify if updates have      |
|                                   |     caused intended impacts       |
|                                   |                                   |
|                                   | For care determinations finalised |
|                                   | in:                               |
|                                   |                                   |
|                                   | Cuba, check the Centrelink record |
|                                   | of each party and ensure the:     |
|                                   |                                   |
|                                   | -   care details have populated   |
|                                   |     correctly, and                |
|                                   | -   event date is the same        |
|                                   |                                   |
|                                   | Customer First, open the Care and |
|                                   | External Information Care windows |
|                                   | in Cuba for each customer and     |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   reference numbers             |
|                                   | -   child’s name and date of      |
|                                   |     birth                         |
|                                   | -   child’s gender                |
|                                   | -   date of notification          |
|                                   | -   date of event                 |
|                                   | -   type of care                  |
|                                   | -   percentage of care for the    |
|                                   |     mutual customer               |
|                                   | -   additional carers indicator   |
|                                   |     (if applicable)               |
|                                   | -   disputed care indicator (if   |
|                                   |     applicable)                   |
|                                   | -   objection/review indicator    |
|                                   |     (if applicable)               |
|                                   | -   relationship of the customer  |
|                                   |                                   |
|                                   | Ensure the care information       |
|                                   | displays correctly in the case    |
|                                   | liability rates.                  |
|                                   |                                   |
|                                   | If the data exchange has:         |
|                                   |                                   |
|                                   | transferred correctly, go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | resulted in:                      |
|                                   |                                   |
|                                   | -   Centrelink care intrays in    |
|                                   |     Cuba, go to Step 3            |
|                                   | -   Alignment of Care Manual      |
|                                   |     Follow Up (MFU) activities in |
|                                   |     Customer First, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Data exchange issues - Centrelink |
|                                   | care intrays in Cuba + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the event Centrelink           |
|                                   | care-related information for a    |
|                                   | mutual customer does not transfer |
|                                   | or apply automatically to the     |
|                                   | relevant Cuba record/s, a care    |
|                                   | intray generates indicating       |
|                                   | further action is required.       |
|                                   |                                   |
|                                   | If a care intray generates,       |
|                                   | action the care intray. Each data |
|                                   | transfer will raise only one      |
|                                   | intray, ensure all relevant party |
|                                   | records are checked. Otherwise go |
|                                   | to Step 5.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Data exchange issues - Alignment  |
|                                   | of Care MFU activities in         |
|                                   | Customer First + Read more ...    |
