-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains different types of manually applied RapidConnect
exemptions.

On this page:

Manually coding a RapidConnect exemption

Manually applied RapidConnect exemptions

RapidConnect exempt due to Other Reasons

Manually coding a RapidConnect exemption

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Manually coding a RapidConnect    |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | Backdating of a RapidConnect      |
|                                   | exemption can only be coded by an |
|                                   | APS5 or above. RapidConnect       |
|                                   | exemptions from today’s date can  |
|                                   | be coded by all staff.            |
|                                   |                                   |
|                                   | On the JMRC screen, a manual      |
|                                   | exemption cannot be coded         |
|                                   | directly after a confirmed Exempt |
|                                   | line, for example, Rejected or    |
|                                   | Cancelled.                        |
|                                   |                                   |
|                                   | The Participation Interview must  |
|                                   | be run again to create a new      |
|                                   | RapidConnect status determined    |
|                                   | line, then a manual exemption can |
|                                   | be coded.                         |
|                                   |                                   |
|                                   | When manually coding a            |
|                                   | RapidConnect exemption, update    |
|                                   | the following on the JMRC screen: |
|                                   |                                   |
|                                   | -   select ADD [Adding a new      |
|                                   |     line] button                  |
|                                   | -   check Date field, this        |
|                                   |     automatically defaults to     |
|                                   |     todays date                   |
|                                   | -   select RapidConnect exemption |
|                                   |     reason from the Reason Code   |
|                                   |     drop down                     |
|                                   | -   select Save                   |
|                                   | -   enter Receipt Date and        |
|                                   |     Channel fields                |
|                                   | -   select Save                   |
|                                   | -   select Assess to go to the    |
|                                   |     Entitlements (ELD) screen and |
|                                   |     review the outcome            |
|                                   | -   select Finish and Finalise    |
|                                   |                                   |
|                                   | If error message E202JM - Action  |
|                                   | only allowed on provisional data  |
|                                   | presents after selecting Assess,  |
|                                   | go to Item 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | E202JM - Action only allowed on   |
|                                   | provisional data + Read more ...  |
|                                   |                                   |
|                                   | Where the exemption reason        |
