
[Expand/Collapse all sections]Expand all

This page contains information on how to access archived Residential
Care Assistance (RCA) data using the Archiving and Culling Engine (ACE)
application.

Accessing archived RCA data

This table describes the steps to follow when accessing archived
Residential Care Assistance (RCA) data using the Archiving and Culling
Engine (ACE) application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The Archive History (ARH)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Archive History (ARH) screen  |
|                                   | shows the benefit/s that have     |
|                                   | been archived for a Customer      |
|                                   | Reference Number (CRN), and when  |
|                                   | the archiving occurred.           |
|                                   |                                   |
|                                   | After a record has been archived, |
|                                   | the data normally displayed on    |
|                                   | certain Residential Care          |
|                                   | Assistance (RCA) screens will be  |
|                                   | displayed in the Archiving and    |
|                                   | Culling Engine (ACE):             |
|                                   |                                   |
|                                   | -   RCA Dependants (RDEP) screen  |
|                                   | -   RCA Income Assessment Summary |
|                                   |     (RIAS) screen                 |
|                                   | -   RCA Institution Summary (RIS) |
|                                   |     screen                        |
|                                   | -   RCA Means Not Disclosed       |
|                                   |     (RMND) screen                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing ACE and entering search |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application. Enter search   |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | A link to ACE can be found in     |
|                                   | Resources.                        |
|                                   |                                   |
|                                   | Select 'Search Criteria' from the |
|                                   | left hand navigation menu.        |
|                                   |                                   |
|                                   | The search screen will            |
|                                   | display-enter the relevant search |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   Organisation field, select    |
|                                   |     'Centrelink' from the drop    |
|                                   |     down list                     |
|                                   | -   Reference Type field, select  |
|                                   |     'CRN' (Customer Reference     |
|                                   |     Number) from the drop down    |
|                                   |     list                          |
|                                   | -   Reference Number field, key   |
|                                   |     the 'CRN'                     |
|                                   | -   Search Key 3 field, select    |
|                                   |     'RCA' from the drop down list |
|                                   |                                   |
|                                   | Select the Submit button or press |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
