-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to check reconciliation of a
customer's Family Tax Benefit (FTB) Part B where the customer or their
partner has notified return to work details for the relevant financial
year.

Quarantine and reconciliation process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer (or their partner)       |
|                                   | returned to work after 1 July     |
|                                   | 2005 + Read more ...              |
|                                   |                                   |
|                                   | If the customer wishes to advise  |
|                                   | or update details, or to check    |
|                                   | that details were notified in     |
|                                   | time, see Recording return to     |
|                                   | work details and explaining       |
|                                   | eligibility for Family Tax        |
|                                   | Benefit (FTB) Part B quarantine.  |
|                                   |                                   |
|                                   | Has the customer’s Family Tax     |
|                                   | Benefit (FTB) been reconciled for |
|                                   | the year in which the return to   |
|                                   | work occurred?                    |
|                                   |                                   |
|                                   | Check the FAO Reconciliation and  |
|                                   | Claim Summary (FRCS) screen.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer’s            |
|                                   |     eligibility for the FTB Part  |
|                                   |     B quarantine will be assessed |
|                                   |     when reconciliation occurs.   |
|                                   |     If necessary, advise the      |
|                                   |     customer why FTB              |
|                                   |     reconciliation is pending.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Reconciliation has occurred +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As part of the reconciliation     |
|                                   | process, the system will          |
|                                   | determine the customer’s          |
|                                   | eligibility for the FTB Part B    |
|                                   | quarantine.                       |
|                                   |                                   |
|                                   | Go to the FTB (B) Quarantine      |
|                                   | (FTBQ) screen to view the result: |
|                                   |                                   |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   On the FAO Reconciliation &   |
|                                   |     Claim Summary (FRCS) screen,  |
|                                   |     select the appropriate        |
|                                   |     reconciliation/lump sum claim |
|                                   |     result and use the navigation |
|                                   |     link to go to the FTB         |
|                                   |     Calculation Result (FACRF)    |
|                                   |     screen                        |
|                                   | -   On the FACRF screen, select   |
|                                   |     the relevant period and use   |
|                                   |     the navigation link to go to  |
|                                   |     the FTB Calculation Period    |
|                                   |     Assessment Part A (FCPAA)     |
|                                   |     screen                        |
|                                   | -   On the FCPAA screen, select   |
|                                   |     the Income table and use the  |
