
Verifying and recording other income on the Other Income (OIN) screen 108-05020010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Coding other income in Process Direct

Coding other income in Customer First

Coding other income in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they are         |
|                                   | receiving income from sources     |
|                                   | other than from employment or     |
|                                   | investments + Read more ...       |
|                                   |                                   |
|                                   | Code other income on Other Income |
|                                   | (OIN, OINS). It will be included  |
|                                   | in the assessment of the          |
|                                   | customer's rate of payment.       |
|                                   |                                   |
|                                   | To view examples of other income, |
|                                   | expand [Closed chevron] on        |
|                                   | OIN/OINS and select the drop down |
|                                   | menu for Other Income Types.      |
|                                   |                                   |
|                                   | If the update is:                 |
|                                   |                                   |
|                                   | -   foreign income                |
|                                   | -   it is recorded on Foreign     |
|                                   |     Financials (FIPS, FPS, FID)   |
|                                   | -   see Foreign Pension coding or |
|                                   |     Foreign income and assets     |
|                                   | -   payments from a scholarship,  |
|                                   |     see Assessing Scholarship     |
|                                   |     income                        |
|                                   | -   payments from boarders and    |
|                                   |     lodgers, see Income from      |
|                                   |     boarders and lodgers          |
|                                   | -   one of multiple lump sums     |
|                                   |     received within a 12 month    |
|                                   |     period from the same source,  |
|                                   |     see Treatment of lump sums    |
|                                   |                                   |
|                                   | Before starting an update, check  |
|                                   |                                   |
|                                   | the amount received is not an     |
|                                   | Exempt Lump sum                   |
|                                   |                                   |
|                                   | the income has not been           |
|                                   | incorrectly recorded on another   |
|                                   | screen. If it has:                |
|                                   |                                   |
|                                   | -   delete the incorrect coding   |
|                                   | -   code on the appropriate       |
|                                   |     screen using the same date of |
|                                   |     event (DOV) as the deletion   |
|                                   |                                   |
|                                   | salary continuance or income      |
|                                   | protection payments from          |
|                                   | superannuation are not coded as   |
|                                   | Income Stream on SUPS             |
|                                   |                                   |
|                                   | previous coding of other income   |
|                                   | has been zeroed off from the end  |
|                                   | of any past assessment period     |
|                                   |                                   |
|                                   | If the update is about:           |
|                                   |                                   |
|                                   | -   Compensation including        |
|                                   |     payments from income          |
|                                   |     protection or sickness        |
|                                   |     accident policies, go to Step |
|                                   |     2                             |
|                                   | -   Salary continuance or income  |
|                                   |     protection payments from      |
|                                   |     superannuation, go to Step 3  |
|                                   | -   Royalties, commissions or     |
|                                   |     contract payments, go to Step |
|                                   |     4                             |
|                                   | -   Another type of Other income, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Compensation + Read more ...      |
|                                   |                                   |
|                                   | Is this an income protection or   |
|                                   | sickness policy paid from a       |
|                                   | superannuation fund?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No,                           |
|                                   |     For income protection or      |
|                                   |     sickness policies that are    |
|                                   |     not paid from a               |
|                                   |     superannuation fund, a        |
|                                   |     Compensation and damages form |
|                                   |     (MOD C) must be completed.    |
|                                   |     When returned, request a      |
|                                   |     compensation clearance. The   |
|                                   |     Compensation Recovery Team    |
|                                   |     will advise if the income     |
|                                   |     should be coded on Other      |
|                                   |     Income (OIN, OINS) screen. Do |
|                                   |     not update until this advice  |
|                                   |     is received                   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] This    |
|                                   | cannot be done at a Smart Centre  |
|                                   | Call.                             |
|                                   |                                   |
|                                   | -   If the customer is advising   |
|                                   |     of a change to the amount of  |
|                                   |     payments already recorded on  |
|                                   |     OIN/OINS, see Assessment of   |
|                                   |     income for Centrelink         |
|                                   |     payments. This contains       |
|                                   |     information on income         |
|                                   |     protection or sickness        |
|                                   |     accident policies             |
|                                   | -   If a compensation payment is  |
