
International Disbursements - Other bulk payments out 277-08050000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff processing International Disbursements only.

Electronically sending bulk payments overseas

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Child support payments collected  |
|                                   | in Australia and sent to          |
|                                   | authorities for disbursement to   |
|                                   | payees in:                        |
|                                   |                                   |
|                                   | -   Austria                       |
|                                   | -   Belgium                       |
|                                   | -   Canada, British Columbia and  |
|                                   |     Ontario                       |
|                                   | -   Finland                       |
|                                   | -   Germany                       |
|                                   | -   Netherlands                   |
|                                   | -   Norway                        |
|                                   | -   Switzerland                   |
|                                   |                                   |
|                                   | On the first working day of each  |
|                                   | month:                            |
|                                   |                                   |
|                                   | Generate the Centrelink           |
|                                   | Disbursement Report in Cuba.      |
|                                   | Select the following menu items   |
|                                   | from the Management menu on the   |
|                                   | main screen:                      |
|                                   |                                   |
|                                   | -   Intl Disbursement Report      |
|                                   | -   Centrelink                    |
|                                   |                                   |
|                                   | Enter the first and last dates of |
|                                   | the previous month in the From    |
|                                   | and To fields                     |
|                                   |                                   |
|                                   | Print the Cuba screen so the      |
|                                   | total amount can be cross-checked |
|                                   | later in the process              |
|                                   |                                   |
|                                   | Select the Excel icon to convert  |
|                                   | the report to an Excel file.      |
|                                   | Calculate the sum of the amounts  |
|                                   | using the Autosum function in     |
|                                   | Excel. If the total:              |
|                                   |                                   |
|                                   | -   matches the Cuba report,      |
|                                   |     delete the Autosum from the   |
|                                   |     spreadsheet                   |
|                                   | -   does not match the Cuba       |
|                                   |     report, investigate the cause |
|                                   |     of the difference             |
|                                   |                                   |
|                                   | Save a copy of the spreadsheet to |
|                                   | work from. For the purpose of     |
|                                   | following this process, the       |
|                                   | spreadsheet will be referred to   |
|                                   | as the Overseas Payment           |
|                                   | Spreadsheet                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Format the spreadsheet + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Format the Overseas Payment       |
|                                   | spreadsheet, this will form the   |
|                                   | schedule to send to Child Support |
|                                   | Cash Management Team:             |
|                                   |                                   |
|                                   | -   Identify any NZ In customers  |
|                                   |     mistakenly on this            |
|                                   |     spreadsheet, use Control F    |
|                                   |     and search for NZ IN. Remove  |
|                                   |     these customers in full from  |
|                                   |     the spreadsheet and record    |
|                                   |     the information to be         |
|                                   |     included on the New Zealand   |
|                                   |     bulk payments out schedule    |
|                                   | -   Update the disbursement       |
|                                   |     method in Cuba to             |
|                                   |     International/New Zealand.    |
|                                   |     Keep a note of the dollar     |
|                                   |     amounts for the records       |
|                                   |     removed so the new total      |
|                                   |     amount can be reconciled      |
|                                   | -   Add any records previously    |
|                                   |     identified on the New Zealand |
|                                   |     bulk payments out schedule    |
|                                   |     that should have been on this |
|                                   |     schedule. Keep note of the    |
|                                   |     dollar amounts for the        |
|                                   |     records added so the new      |
|                                   |     total amount can be           |
|                                   |     reconciled. See International |
|                                   |     disbursements - New Zealand   |
|                                   |     bulk payments out             |
|                                   | -   Add the amounts again using   |
|                                   |     Autosum. The amounts should   |
|                                   |     match the amount on the Cuba  |
|                                   |     print out, less any amounts   |
|                                   |     removed from the spreadsheet  |
|                                   |     and plus any amounts added to |
|                                   |     the spreadsheet               |
|                                   | -   Save the spreadsheet          |
|                                   | -   Delete rows 1-7 and 9         |
|                                   | -   Delete Columns C D E F G H    |
|                                   |     and J (highlight them all and |
|                                   |     delete them at the same time) |
|                                   | -   Format Column A to be numeric |
|                                   |     with zero decimal places:     |
|                                   | -   Sort by Payee CSID A-Z        |
|                                   | -   Save                          |
|                                   | -   Highlight remaining columns   |
|                                   |     (not global).                 |
|                                   |     Data>Subtotal>Payee           |
|                                   |     CSID>SUM>Total $AU>Replace    |
|                                   |     current subtotals>Summary     |
|                                   |     below data>OK. Untick any     |
|                                   |     other populated fields. The   |
