-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Updating parental permission to enquire on customer record

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they wish to     |
|                                   | authorise their parent(s) to      |
|                                   | enquire + Read more ...           |
|                                   |                                   |
|                                   | The authority may be either       |
|                                   | unrestricted or have limitations  |
|                                   | placed upon it and may be         |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   in person at a Centrelink     |
|                                   |     Service Centre                |
|                                   | -   by phone, or                  |
|                                   | -   By mail in a letter or on the |
|                                   |     Authorising a person or       |
|                                   |     organisation to enquire or    |
|                                   |     act on your behalf (SS313)    |
|                                   |                                   |
|                                   | Is the request being made         |
|                                   | verbally (that is, by phone or in |
|                                   | person)?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Request is being made by phone or |
|                                   | in person + Read more ...         |
|                                   |                                   |
|                                   | Obtain the following details:     |
|                                   |                                   |
|                                   | -   name, address, phone number,  |
|                                   |     date of birth and specific    |
|                                   |     relationship of parent        |
|                                   | -   period of authority           |
|                                   | -   whether the parent is to use  |
|                                   |     a password                    |
|                                   | -   any restrictions on the       |
|                                   |     information to be given to    |
|                                   |     the parent.                   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Written request has been          |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | The request may be made by letter |
|                                   | or on the SS313.                  |
|                                   |                                   |
|                                   | At a minimum, the request must    |
|                                   | advise the:                       |
|                                   |                                   |
|                                   | -   full name of parent           |
|                                   | -   date of birth of parent       |
|                                   | -   parent's specific             |
|                                   |     relationship to customer      |
|                                   |                                   |
|                                   | Does the request provide this     |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Insufficient Information on       |
|                                   | written request + Read more ...   |
|                                   |                                   |
|                                   | If written request provides       |
|                                   | insufficient information, contact |
|                                   | customer for more detail.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Parent permitted to enquire +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record 'Parent permitted to       |
|                                   | enquire' on a Display on Access   |
|                                   | DOC. This can be done using the   |
|                                   | Third party permitted to enquire  |
|                                   | guided procedure or script, File  |
|                                   | note macro or by manual coding.   |
|                                   | Include all important information |
|                                   | from customer request.            |
|                                   |                                   |
|                                   | Record the customer request on a  |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
