
Request for Part Year Tax Statement 103-18110747

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

How to send a payment summary tax statement

This table describes details about the information sent when a request
is received for a payment summary tax statement. Note: do not provide a
third party with any information unless they have provided evidence of
their authority. See Disclosing information to third parties.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Who can the statement be issued   |
|                                   | to? + Read more ...               |
|                                   |                                   |
|                                   | Statements may be issued to       |
|                                   | customer in the following         |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   Management of tax affairs     |
|                                   | -   Customer leaves Australia     |
|                                   |     permanently and needs to      |
|                                   |     finalise their tax affairs    |
|                                   | -   Customer is currently         |
|                                   |     residing permanently outside  |
|                                   |     of Australia, and             |
|                                   | -   Relationship breakdown        |
|                                   |                                   |
|                                   | Note: if the information has been |
|                                   | requested for a deceased          |
|                                   | customer, see Requests for        |
|                                   | information after someone has     |
|                                   | died                              |
|                                   |                                   |
|                                   | Is the customer contacting in     |
|                                   | relation to their own part year   |
|                                   | tax statement?                    |
|                                   |                                   |
|                                   | -   Yes, see Item 3               |
|                                   | -   No, see Item 2                |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the third party have         |
|                                   | authority to make the request on  |
|                                   | the customer’s behalf? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Disclosing information to     |
|                                   | third parties for more            |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   Yes, see Item 3               |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | When can the statement be         |
|                                   | issued? + Read more ...           |
|                                   |                                   |
|                                   | A part year tax statement can be  |
|                                   | issued any time throughout the    |
|                                   | financial year, up until the 9    |
|                                   | June. The statement cannot be     |
|                                   | issued 21 days before the end of  |
|                                   | a financial year.                 |
|                                   |                                   |
|                                   | If the customer requests a part   |
|                                   | year tax statement after 9 June,  |
|                                   | they must wait for 1 July for     |
|                                   | their Centrelink payment summary  |
|                                   | to be available.                  |
|                                   |                                   |
|                                   | Can a statement be issued?        |
|                                   |                                   |
|                                   | -   Yes, see Item 4               |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Where is the required information |
|                                   | for the statement located? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Navigate to the Tax Year to Date  |
|                                   | (TXYTD) screen                    |
|                                   |                                   |
|                                   | Insert start and end dates for    |
|                                   | the period                        |
|                                   |                                   |
|                                   | -   The start date will be 1 July |
|                                   |     of the current year. The end  |
|                                   |     date will be the end date as  |
|                                   |     requested by the customer     |
|                                   |                                   |
|                                   | Insert TXYTD Benefit Group        |
|                                   |                                   |
