
Carer Allowance (CA) income review processing 009-18090411

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reviewing the status and information for the CA income review

Completing or correcting the CA income review in Process Direct

Restoring CA after cancellation - Failed to Reply to Correspondence
(FRC) for not completing a CA income test review

Reviewing the status and information for the CA income review

Table 1: This table describes how Service Officers and specialist
processing officers examine the CA income review. Part of this procedure
is to be completed by Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement of review or            |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | A CA income review (online)       |
|                                   | cannot be submitted until all     |
|                                   | required documents have been      |
|                                   | uploaded and the declaration      |
|                                   | acknowledged by the carer.        |
|                                   |                                   |
|                                   | Upon lodgement of a Carer         |
|                                   | Allowance adjusted taxable income |
|                                   | details (SA489) form, check all   |
|                                   | supporting evidence/documents     |
|                                   | have been lodged.                 |
|                                   |                                   |
|                                   | Note: carers must submit a review |
|                                   | (either online or an SA489 form). |
|                                   | A tax notice of assessment (NOA)  |
|                                   | cannot be accepted in place of a  |
|                                   | review.                           |
|                                   |                                   |
|                                   | When a CA paper review is         |
|                                   | received, scan the SA489 form     |
|                                   | together with any supporting      |
|                                   | documents to Document Tools on    |
|                                   | the carer's record (do not scan   |
|                                   | to store).                        |
|                                   |                                   |
|                                   | Supporting documentation is only  |
|                                   | required where:                   |
|                                   |                                   |
|                                   | -   a carer or their partner are  |
|                                   |     60 years of age or older and  |
|                                   |     they have a new account based |
|                                   |     income stream or updates to   |
|                                   |     existing account based income |
|                                   |     streams                       |
|                                   | -   the carer’s adjusted taxable  |
|                                   |     income in a previous          |
|                                   |     financial year was equal to   |
|                                   |     or greater than the $250,000  |
|                                   |     threshold and they are        |
|                                   |     providing documentation to    |
|                                   |     show their income will be     |
|                                   |     less in the current financial |
|                                   |     year                          |
|                                   |                                   |
|                                   | If documentation is provided      |
|                                   | separately after the paper review |
|                                   | has been submitted:               |
|                                   |                                   |
|                                   | -   scan documents to the carers  |
|                                   |     record, and                   |
|                                   | -   select appropriate            |
|                                   |     unstructured (UNS) form type  |
|                                   |     if required                   |
|                                   |                                   |
|                                   | If documentation is provided      |
|                                   | separately after the carer is     |
|                                   | part way through their online     |
|                                   | review:                           |
|                                   |                                   |
|                                   | scan the documents to the carer   |
|                                   | records                           |
|                                   |                                   |
|                                   | select appropriate unstructured   |
|                                   | (UNS) form type if required       |
|                                   |                                   |
|                                   | record the documents as received  |
|                                   | so the carer can submit their     |
|                                   | review:                           |
|                                   |                                   |
|                                   | -   in Customer First, go to the  |
|                                   |     carer's record                |
|                                   | -   select the CRN/BP hyperlink   |
|                                   |     next to the carers Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select the Activities tab     |
|                                   | -   locate the Integrated         |
|                                   |     Review - CAIT Mail out review |
|                                   |     (activity ID 9XXXXXXXXX) and  |
|                                   |     select the hyperlink          |
|                                   | -   select the Customer Tasks tab |
|                                   | -   a list of customer tasks will |
|                                   |     display, if the carer has     |
|                                   |     provide some or all of the    |
|                                   |     required documents, select    |
|                                   |     Edit List and check the       |
|                                   |     item(s) the carer has         |
|                                   |     provided                      |
|                                   | -   select Save to allow the      |
|                                   |     carer to submit their online  |
|                                   |     review                        |
|                                   |                                   |
|                                   | Has the customer lodged their     |
