
Australian Government assistance other than Assistance for Isolated Children (AIC) Scheme received by applicant or student 010-03030050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assess the payability of Assistance
for Isolated Children (AIC) allowances when the applicant, partner or
the student receives other Australian Government or state/territory
government assistance.

Assessing the effect of other Australian Government or state/territory assistance

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income support payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the student receive an       |
|                                   | income support payment?           |
|                                   |                                   |
|                                   | -   Yes, AIC is not payable.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Income-tested Australian          |
|                                   | Government pension, payment,      |
|                                   | benefit or allowance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the applicant or their       |
|                                   | partner receive an income-tested  |
|                                   | Australian Government pension,    |
|                                   | payment, benefit or allowance?    |
|                                   |                                   |
|                                   | -   Yes, AIC is payable and the   |
|                                   |     parental income test may be   |
|                                   |     waived for the purposes of    |
|                                   |     calculating the rate of       |
|                                   |     Additional Boarding Allowance |
|                                   |     (ABA) payable. Check other    |
|                                   |     eligibility criteria for AIC. |
|                                   |     Go to Step 3                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Other Australian Government       |
|                                   | education or training             |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Check if the student receives, or |
|                                   | the applicant or their partner    |
|                                   | receives on the student's behalf, |
|                                   | other Australian Government       |
|                                   | education or training assistance. |
|                                   | Also, check the qualification     |
|                                   | for, and start date of any DVA    |
|                                   | payments by contacting the DVA    |
|                                   | Clearance Team. See the Resources |
|                                   | page for scenarios.               |
|                                   |                                   |
|                                   | Is any other Australian           |
|                                   | Government education or training  |
|                                   | assistance received?              |
|                                   |                                   |
|                                   | -   Yes, AIC is not payable.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assistance for the family's       |
|                                   | second home + Read more ...       |
|                                   |                                   |
|                                   | Check if the applicant, their     |
|                                   | partner or dependent family       |
|                                   | member (that is, sibling of the   |
|                                   | student) receives or has ever     |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   Rent Assistance, or           |
|                                   | -   First Home Owners Grant or    |
|                                   |     state based first home        |
|                                   |     assistance in respect of the  |
|                                   |     second family home            |
|                                   |                                   |
|                                   | Check Eligibility for Assistance  |
|                                   | for Isolated Children (AIC)       |
|                                   | Scheme Second Home Allowance      |
|                                   | (SHA).                            |
|                                   |                                   |
|                                   | Does any of the above apply?      |
|                                   |                                   |
|                                   | -   Yes, AIC Second Home          |
|                                   |     Allowance is not payable.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Other state or territory          |
|                                   | government assistance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the student receive, or the  |
|                                   | applicant or their partner        |
|                                   | receive on the student's behalf,  |
|                                   | assistance provided by a state or |
|                                   | territory government?             |
|                                   |                                   |
|                                   | -   Yes, AIC is payable. Check    |
|                                   |     other eligibility criteria    |
|                                   |     for AIC. Procedure ends here  |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | DSP or PPS + Read more ...        |
|                                   |                                   |
|                                   | Does the student receive a        |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Parenting Payment Single       |
|                                   | (PPS)?                            |
|                                   |                                   |
|                                   | Yes, they may be eligible for AIC |
|                                   | Pensioner Education Supplement    |
|                                   | (PES), if they are:               |
|                                   |                                   |
|                                   | -   undertaking full-time         |
|                                   |     schooling at primary or       |
|                                   |     equivalent ungraded level,    |
|                                   |     and                           |
|                                   | -   under 21 years of age         |
|                                   | -   meeting other eligibility     |
|                                   |     criteria for AIC. Procedure   |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Family Tax Benefit, CA or DOP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the family receive Family    |
|                                   | Tax Benefit, Carer Allowance (CA) |
|                                   | or Double Orphan Pension (DOP)    |
|                                   | for the student?                  |
|                                   |                                   |
|                                   | -   Yes, AIC is payable. Check    |
|                                   |     other eligibility criteria    |
|                                   |     for AIC. Procedure ends here  |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Contacting the AIC Smart Centre   |
|                                   | for further assistance + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the family is in receipt of    |
|                                   | another Australian Government     |
|                                   | payment not listed above, contact |
|                                   | the relevant AIC Smart Centre for |
|                                   | further assistance.               |
|                                   |                                   |
|                                   | Look up Processing Service        |
|                                   | details for: Assistance for       |
|                                   | Isolated Children (AIC).          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
