
Participation Compliance Hub 111-15060000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Accessing the Participation Compliance Hub

Recording compliance action

Recording a compliance investigation

Recording a Capability Assessment

Recording a Comprehensive Compliance Assessment

Recording a review of decision outcome

Accessing the Participation Compliance Hub

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the workflows + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   in the customer's record, key |
|                                   |     'BIPCW' in the Super Key and  |
|                                   |     press [Enter]                 |
|                                   | -   the Participation Compliance  |
|                                   |     Hub will display              |
|                                   |                                   |
|                                   | This is the launching point to    |
|                                   | access:                           |
|                                   |                                   |
|                                   | -   Generate Compliance Action    |
|                                   |     workflow                      |
|                                   | -   Compliance Investigation      |
|                                   |     workflow                      |
|                                   | -   Capability Assessment         |
|                                   |     workflow                      |
|                                   | -   Comprehensive Compliance      |
|                                   |     Assessment (CCA) workflow     |
|                                   | -   Review Decision workflow      |
|                                   |                                   |
|                                   | This screen also displays the     |
|                                   | details of completed compliance   |
|                                   | actions and the actions managed   |
|                                   | by providers (for example,        |
|                                   | participation suspensions).       |
|                                   |                                   |
|                                   | The Help (?) icon will show       |
|                                   | information relevant to the       |
|                                   | current page.                     |
|                                   |                                   |
|                                   | The workflows are intuitive,      |
|                                   | displaying information and        |
|                                   | questions tailored to the         |
|                                   | compliance action in progress and |
|                                   | workflow responses. This ensures  |
|                                   | staff discuss, consider and       |
|                                   | capture relevant details for that |
|                                   | compliance action.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Generate Compliance Action + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This workflow is used by Services |
|                                   | Australia staff to manually       |
|                                   | generate a compliance             |
|                                   | investigation if:                 |
|                                   |                                   |
|                                   | an employer notifies that a job   |
|                                   | seeker:                           |
|                                   |                                   |
|                                   | -   refused to accept an offer of |
|                                   |     employment, or                |
|                                   | -   did not start work as planned |
|                                   |                                   |
|                                   | a job seeker voluntarily ceases   |
|                                   | suitable employment or was        |
|                                   | dismissed from employment due to  |
|                                   | misconduct as a worker            |
|                                   |                                   |
|                                   | a Comprehensive Compliance        |
|                                   | Assessment (CCA) is required for  |
|                                   | a Community Development Program   |
|                                   | (CDP) job seeker                  |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Outstanding compliance actions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Outstanding compliance        |
|                                   | actions table, on the             |
|                                   | Participation Compliance Hub,     |
|                                   | lists compliance actions not yet  |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Penalty investigations for job    |
|                                   | seekers managed under the         |
|                                   | Targeted Compliance Framework     |
|                                   | cannot be selected from this      |
|                                   | section until they are active     |
|                                   | failures.                         |
|                                   |                                   |
|                                   | If there is more than 1           |
|                                   | outstanding compliance action,    |
|                                   | these display in the order in     |
|                                   | which the Participation Solutions |
|                                   | Team (PST) skilled Service        |
|                                   | Officer should conduct the        |
|                                   | investigations. The order is:     |
|                                   |                                   |
|                                   | -   unemployment failures         |
|                                   | -   work refusal failures         |
|                                   | -   all other compliance actions  |
|                                   |     which are listed in the event |
|                                   |     date order, with the earliest |
|                                   |     to be actioned first          |
|                                   |                                   |
|                                   | Under the event date of the       |
|                                   | compliance action, select the     |
|                                   | relevant workflow to open the     |
|                                   | appropriate investigation         |
|                                   | workflow. Note: this will vary    |
|                                   | depending on the compliance       |
|                                   | action to be taken:               |
|                                   |                                   |
|                                   | -   Serious failures for          |
|                                   |     persistent non-compliance:    |
|                                   |     Comprehensive Compliance      |
|                                   |     Assessment workflow           |
|                                   | -   Unemployment failures, work   |
|                                   |     refusal failures and mutual   |
|                                   |     obligation failures:          |
|                                   |     Compliance Investigation      |
|                                   |     workflow                      |
|                                   | -   Unemployment Non-Payment      |
|                                   |     Periods, No Show, No Pay      |
|                                   |     failures, connection          |
|                                   |     failures, non-attendance      |
|                                   |     failures, reconnection        |
|                                   |     failures and work related     |
|                                   |     serious failures: Compliance  |
|                                   |     Investigation workflow        |
|                                   |                                   |
|                                   | A WNPPD, UNPP or PFEC IT security |
|                                   | resource is required to complete  |
|                                   | the investigation. See Resources  |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Completed/Provider Compliance     |
|                                   | Actions + Read more ...           |
|                                   |                                   |
|                                   | This section shows completed      |
|                                   | compliance actions and            |
|                                   | outstanding compliance actions    |
|                                   | the provider is responsible for   |
|                                   | managing                          |
|                                   |                                   |
|                                   | To view, expand the event date of |
|                                   | the action to display detail      |
|                                   | about the completed compliance    |
|                                   | action                            |
|                                   |                                   |
|                                   | Select the Compliance workflow    |
|                                   | button to open the appropriate    |
|                                   | compliance workflow. Then select: |
|                                   |                                   |
|                                   | -   Participation Compliance      |
|                                   |     Summary to view details on    |
|                                   |     completed compliance          |
|                                   |     investigation, Capability     |
|                                   |     Assessment or Comprehensive   |
|                                   |     Compliance Assessments        |
|                                   | -   Re-Engagement to open the     |
|                                   |     Re-engagement workflow        |
|                                   | -   Review Decision to open the   |
|                                   |     Review decision workflow      |
|                                   |                                   |
|                                   | Participation suspensions under   |
|                                   | either job seeker compliance      |
|                                   | system can also be selected from  |
|                                   | the Completed/Provider compliance |
|                                   | actions section to view details   |
+-----------------------------------+-----------------------------------+
| 5                                 | Re-engagement + Read more ...     |
|                                   |                                   |
|                                   | Services Australia is responsible |
|                                   | for recording the re-engagement   |
|                                   | requirements for CDP job seekers. |
|                                   | The Re-engagement page displays   |
|                                   | in the relevant workflows for     |
|                                   | certain Job Seeker Compliance     |
|                                   | Framework compliance events. It   |
|                                   | can also be accessed after        |
|                                   | completing a failure              |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Service Officers use this page    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   record if the job seeker does |
|                                   |     or does not need to be        |
|                                   |     re-engaged                    |
|                                   | -   organise a provider           |
|                                   |     re-engagement appointment     |
|                                   |     using the link to the online  |
|                                   |     diary                         |
|                                   | -   discuss the re-engagement     |
|                                   |     requirement if the job seeker |
|                                   |     is present                    |
|                                   | -   record if re-engagement can   |
|                                   |     occur within 2 working days   |
|                                   | -   record the re-engagement      |
|                                   |     outcome if 'no re-engagement' |
|                                   |     is required                   |
|                                   | -   deliver key messages to the   |
|                                   |     job seeker advising the       |
|                                   |     consequences of               |
|                                   |     non-attendance at a           |
|                                   |     re-engagement appointment     |
+-----------------------------------+-----------------------------------+
| 6                                 | Save and Exit workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some workflows have a Save and    |
|                                   | Exit workflow. The Save and Exit  |
|                                   | page should be used to capture    |
|                                   | the reason why compliance action  |
|                                   | cannot be completed and remove    |
|                                   | the contact trigger where         |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Note: exiting the workflow using  |
|                                   | 'X' at the top right corner may   |
|                                   | not remove the contact trigger    |
|                                   | and not save any changes.         |
+-----------------------------------+-----------------------------------+

Recording compliance action

Table 2: Using the workflow to manually generate compliance action.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Generate Compliance |
|                                   | Action workflow + Read more ...   |
|                                   |                                   |
|                                   | On the Participation Compliance   |
|                                   | Hub, select the Generate          |
|                                   | compliance action button to       |
|                                   | launch the workflow.              |
|                                   |                                   |
