
Family assistance reconciliation and lump sum claim screens 007-11070000

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about viewing details of Family Tax
Benefit (FTB), Child Care Benefit (CCB) reconciliation, lump sum claim
assessment, and annual Child Care Rebate (CCR) calculations on a
customer's record.

Viewing customer records

FTB-CCB-CCR and lump sum claim assessment screens

This table describes how to view details relating to a customer's FTB,
CCB reconciliation, lump sum claim assessment, and annual CCR records.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquiries + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: for information about Child |
|                                   | Care Subsidy (CCS) reconciliation |
|                                   | see Reconciliation of Child Care  |
|                                   | Subsidy (CCS).                    |
|                                   |                                   |
|                                   | To view details, see Customer     |
|                                   | enquires about Family Tax Benefit |
|                                   | (FTB) reconciliation or lump sum  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Go to the FAO Reconciliation and  |
|                                   | Claim Summary (FRCS) screen to    |
|                                   | view the status/result of:        |
|                                   |                                   |
|                                   | -   FTB reconciliation: FTB paid  |
|                                   |     as fortnightly instalments    |
|                                   |     during the relevant year      |
|                                   | -   FTB lump sum claim            |
|                                   | -   FTB lump sum claim lodge with |
|                                   |     the Australian Tax Office     |
|                                   |     (ATO) screens                 |
|                                   | -   CCF reconciliation: Child     |
|                                   |     Care Benefit for approved     |
|                                   |     care paid as reduced fees     |
|                                   |     during the relevant year      |
|                                   | -   CCF lump sum claim            |
|                                   |                                   |
|                                   | The Australian Taxation Office    |
|                                   | (ATO) Sensitive Warning (ATOSW)   |
|                                   | screen may display. This warns    |
|                                   | that some information displayed   |
|                                   | on the lump sum and               |
|                                   | reconciliation enquiry screens    |
|                                   | must not be given to the          |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Calculation status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The FRCS screen will display the  |
|                                   | calculation status of the lump    |
|                                   | sum claim or reconciliation       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Financial year: and           |
|                                   | -   Calculation Status: on FRCS   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Is status 'Pending'?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reconciliation/lump sum claim     |
|                                   | pending + Read more ...           |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     reconciliation or lump sum    |
|                                   |     claim pending                 |
|                                   | -   Child Care Benefit (CCB)      |
|                                   |     reconciliation or lump sum    |
|                                   |     claim pending                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reconciliation/lump sum claim     |
|                                   | finalised + Read more ...         |
|                                   |                                   |
|                                   | To view the calculation results   |
|                                   | of a completed or finalised claim |
|                                   | or reconciliation, see:           |
|                                   |                                   |
|                                   | -   FTB reconciliation and lump   |
|                                   |     sum claim calculation screens |
|                                   | -   CCB reconciliation and lump   |
|                                   |     sum claim calculation screens |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
