
Reconnect 101-07020000

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

This page contains information about referrals to Reconnect.

Reconnect referral process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying a possible Reconnect  |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | Indicators that the young person  |
|                                   | and/or their family are at risk   |
|                                   | of experiencing a breakdown in    |
|                                   | their relationship may be         |
|                                   | presented through general         |
|                                   | customer contact.                 |
|                                   |                                   |
|                                   | Could the customer, including the |
|                                   | young person and/or the parent,   |
|                                   | benefit from a referral to        |
|                                   | Reconnect?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Possible Reconnect referral       |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | Does the customer indicate that   |
|                                   | they are interested in a referral |
|                                   | to Reconnect services?            |
|                                   |                                   |
|                                   | -   Yes, provide the customer     |
|                                   |     with information about the    |
|                                   |     Reconnect program and advise  |
|                                   |     the customer that they can    |
|                                   |     self-refer or make a referral |
|                                   |     to a social worker if         |
|                                   |     appropriate. Where possible   |
|                                   |     attempt to involve the social |
|                                   |     worker on the day to discuss  |
|                                   |     the family circumstances      |
|                                   |     further and make the referral |
|                                   |     where appropriate. If the     |
|                                   |     social worker is unavailable, |
|                                   |     make an appointment for the   |
|                                   |     customer to see the social    |
|                                   |     worker and explain that the   |
|                                   |     Social Worker will be able to |
|                                   |     give more information and     |
|                                   |     advice about a referral to    |
|                                   |     Reconnect services            |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer does not wish to be      |
|                                   | referred to Reconnect services +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Provide the customer with         |
|                                   | information about the Reconnect   |
|                                   | program and advise the customer   |
|                                   | that they can self-refer to the   |
|                                   | program at a later date if they   |
|                                   | wish.                             |
|                                   |                                   |
|                                   | Offer a referral to social worker |
|                                   | if appropriate.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
