
Fair Enh1ments Guarantee (FEG) and General Employee Enh1ments and Redundancy Scheme (GEERS) 108-07010080

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Recording FEG and GEERS payments

FTB/CCS income estimate

Recording FEG and GEERS payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer receiving FEG or GEERS   |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Services Australia is advised of  |
|                                   | recipients of the FEG or GEERS    |
|                                   | funding on a regular basis        |
|                                   | through liaison between the       |
|                                   | Department of Education, Skills   |
|                                   | and Employment and the National   |
|                                   | Business Gateway.                 |
|                                   |                                   |
|                                   | The National Business Gateway     |
|                                   | runs a script to identify         |
|                                   | customers receiving Family Tax    |
|                                   | Benefit (FTB) and/or a payment    |
|                                   | affected by an Income Maintenance |
|                                   | Period (IMP) who have received a  |
|                                   | payment through FEG or GEERS.     |
|                                   |                                   |
|                                   | -   If the customer or partner is |
|                                   |     in receipt of JobSeeker       |
|                                   |     Payment (JSP), Youth          |
|                                   |     Allowance (YA), Parenting     |
|                                   |     Payment (Partnered or         |
|                                   |     Single), Disability Support   |
|                                   |     Pension (DSP) (except         |
|                                   |     customers who are permanently |
|                                   |     blind), Austudy and Family    |
|                                   |     Tax Benefit (FTB) and/or      |
|                                   |     Child Care Subsidy (CCS) and  |
|                                   |     benefit status is current     |
|                                   |     (CUR), suspended (SUS) or     |
|                                   |     assessed (ASS), a Q053 is     |
|                                   |     sent by National Business     |
|                                   |     Gateway. An ACTDOC is created |
|                                   |     and a ZIAM_FEG_LPG work item  |
|                                   |     will generate to be allocated |
|                                   |     to staff possessing the       |
|                                   |     NV_DHS_General Layer phase 10 |
|                                   |     Workload Management skill tag |
|                                   |     for action. Go to Step 2      |
|                                   | -   If the customer or partner is |
|                                   |     receiving FTB and/or CCS      |
|                                   |     only. See Step 1 in Table 2   |
|                                   | -   If there is a DOC advising of |
|                                   |     a Department of Education,    |
|                                   |     Skills and Employment         |
|                                   |     overpayment, see Step 4 in    |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 2                                 | The ACTDOC is actioned at the     |
|                                   | service centre + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Has the customer already advised  |
|                                   | of amounts received?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customer (via phone or    |
|                                   | letter) requesting further        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Are details available             |
|                                   | immediately?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, set up a review to check  |
|                                   |     customer has returned         |
|                                   |     required information. When    |
|                                   |     details are provided, go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Receiving payment affected by     |
|                                   | IMP? + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Is the customer receiving a       |
|                                   | payment affected by an IMP?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculate the IMP based on the    |
|                                   | FEG or GEERS Annual Leave, Pay in |
|                                   | lieu of notice, Redundancy and    |
|                                   | Long Service Leave components     |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | This information appears in the   |
|                                   | ACTDOC, however the payment       |
|                                   | amounts must be confirmed with    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Determine if an IMP will be       |
|                                   | imposed for customer due to the   |
|                                   | receipt of the FEG or GEERS       |
|                                   | payment. Update customer's record |
|                                   | as required.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer affected by LAWP? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Is customer affected by the       |
|                                   | Liquid Assets Waiting Period      |
|                                   | (LAWP)?                           |
|                                   |                                   |
|                                   | Note: this only applies to JSP,   |
