
Child Support Objections 277-09170000

-   Background
-   
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Examples

Example of objection lodged outside the 28/90 day timeframe

-   M and F are assessed for the costs of the child A, who is in the
    shared care of M and F
-   M notified Child Support on 13 August that the care of A had changed
    on 1 August. Child Support made a care percentage decision on 26
    August, deciding that a change had occurred, that M now had 40% care
    and F had 60% care
-   F objected to that decision on 11 December, explaining that they
    were not able to lodge the objection earlier. Child Support
    considered the objection and decided on 6 February to allow the
    objection, as M’s care percentage is 36% and F’s care percentage is
    64%
-   Child Support then considered if special circumstances prevented F
    from lodging the objection within 28 days. Child Support is
    satisfied that special circumstances did exist. Child Support then
    considered if the discretion to extend the period should be
    exercised. Child Support is satisfied that F did not rest on their
    rights and that M would not be prejudiced by a decision to extend
    the period in which to lodge the objection. Child Support makes a
    determination under s87AA(2) that the objection was lodged within
    time
-   The assessment is amended from 1 August to use the objection
    decision percentages (M 36% and F 64%) to replace the original care
    percentage decision

If special circumstances exist, but it is not appropriate to extend the
lodgement period to the date that the objection was lodged, do not
exercise the discretion to extend the lodgement period. Process the
decision as if there are no special circumstances. Go to Step 4.

Advise both customers they have appeal rights to the AAT on the
objection decision and on the determination regarding the date of effect
under s87AA(2).

The customer may lodge an application to have the objection decision,
the date of effect or both components of the objection reviewed by AAT.

If further assistance is required to determine whether special
circumstances exist, contact a Service Support Officer (SSO).

Update the special circumstances in the Objection Maintenance window and
record the outcome.

Note: if the applicant has applied for special circumstances and the
date of effect needs to be determined for the objection decision,
consideration of special circumstances must be finalised in time for the
objection to be processed within the legislated timeframes.

Example of objection lodged outside the 28/90 day timeframe

Table 1 This table provides an example of an objection lodged outside
the relevant timeframe

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | -   M and F are assessed for the  |
|                                   |     costs of the child A, who is  |
|                                   |     in the shared care of M and F |
|                                   | -   M notified Child Support on   |
|                                   |     13 August that the care of A  |
|                                   |     had changed on 1 August.      |
|                                   |     Child Support made a care     |
|                                   |     percentage decision on 26     |
|                                   |     August, deciding that a       |
|                                   |     change had occurred, that M   |
|                                   |     now had 40% care and F had    |
|                                   |     60% care                      |
|                                   | -   F objected to that decision   |
|                                   |     on 11 December, explaining    |
|                                   |     that they were not able to    |
|                                   |     lodge the objection earlier.  |
|                                   |     Child Support considered the  |
|                                   |     objection and decided on 6    |
|                                   |     February to allow the         |
|                                   |     objection, as M’s care        |
|                                   |     percentage is 36% and F’s     |
|                                   |     care percentage is 64%        |
|                                   | -   Child Support then considered |
|                                   |     if special circumstances      |
|                                   |     prevented F from lodging the  |
|                                   |     objection within 28 days.     |
|                                   |     Child Support is satisfied    |
|                                   |     that special circumstances    |
|                                   |     did exist. Child Support then |
|                                   |     considered if the discretion  |
|                                   |     to extend the period should   |
|                                   |     be exercised. Child Support   |
|                                   |     is satisfied that F did not   |
|                                   |     rest on their rights and that |
|                                   |     M would not be prejudiced by  |
|                                   |     a decision to extend the      |
|                                   |     period in which to lodge the  |
|                                   |     objection. Child Support      |
|                                   |     makes a determination under   |
|                                   |     s87AA(2) that the objection   |
|                                   |     was lodged within time        |
|                                   | -   The assessment is amended     |
|                                   |     from 1 August to use the      |
|                                   |     objection decision            |
|                                   |     percentages (M 36% and F 64%) |
|                                   |     to replace the original care  |
|                                   |     percentage decision           |
|                                   |                                   |
|                                   | If special circumstances exist,   |
|                                   | but it is not appropriate to      |
|                                   | extend the lodgement period to    |
|                                   | the date that the objection was   |
|                                   | lodged, do not exercise the       |
|                                   | discretion to extend the          |
|                                   | lodgement period. Process the     |
|                                   | decision as if there are no       |
|                                   | special circumstances. Go to Step |
|                                   | 4.                                |
|                                   |                                   |
|                                   | Advise both customers they have   |
|                                   | appeal rights to the AAT on the   |
|                                   | objection decision and on the     |
|                                   | determination regarding the date  |
|                                   | of effect under s87AA(2).         |
|                                   |                                   |
|                                   | The customer may lodge an         |
|                                   | application to have the objection |
|                                   | decision, the date of effect or   |
|                                   | both components of the objection  |
|                                   | reviewed by AAT.                  |
|                                   |                                   |
|                                   | If further assistance is required |
|                                   | to determine whether special      |
|                                   | circumstances exist, contact a    |
|                                   | Service Support Officer (SSO).    |
|                                   |                                   |
|                                   | Update the special circumstances  |
|                                   | in the Objection Maintenance      |
|                                   | window and record the outcome.    |
|                                   |                                   |
|                                   | Note: if the applicant has        |
|                                   | applied for special circumstances |
|                                   | and the date of effect needs to   |
|                                   | be determined for the objection   |
|                                   | decision, consideration of        |
|                                   | special circumstances must be     |
|                                   | finalised in time for the         |
|                                   | objection to be processed within  |
|                                   | the legislated timeframes.        |
+-----------------------------------+-----------------------------------+

Care suspension periods and objections examples

Table 2: This table provides examples of objections lodged outside of 28
days (without special circumstances) when the assessment was suspended.

+-----------------------------------+-----------------------------------+
| Item                              | Examples                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Original care determination       |
|                                   | suspended the assessment -        |
|                                   | objection lodged outside of 28    |
|                                   | days without special              |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Fred and Sue have 1 child called  |
|                                   | Sam who is in Fred’s 100% care.   |
|                                   | Sue advises Child Support on 20   |
|                                   | October 2018 that Sam is now in   |
|                                   | Sue’s 100% care from 10 September |
|                                   | 2018.                             |
|                                   |                                   |
|                                   | A care decision is made, to       |
|                                   | reflect Sam is in Sue’s 100% care |
|                                   | from 20 September 2018, the       |
|                                   | assessment is suspended from date |
|                                   | of event to date of notification. |
|                                   |                                   |
|                                   | Fred lodges an objection to the   |
|                                   | care decision on 1 January 2019   |
|                                   | to the care decision. The         |
|                                   | original care decision is         |
|                                   | reviewed and an objection         |
|                                   | decision is made. The decision is |
