
Provider Digital Access (PRODA) 133-02130000

-   Background
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains frequently asked questions for Provider Digital
Access (PRODA) and Adaptors to Web Services, PRODA user guides and
screenshots for staff to help users manage their PRODA account, and
links to the Services Australia and Australian Government Proof of Age
card websites.

On this page:

General information about PRODA accounts

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is PRODA?          |
|                                   |                                   |
|                                   | ‏Answer: Provider Digital Access   |
|                                   | (PRODA) is an online              |
|                                   | authentication system based on a  |
|                                   | username, password and            |
|                                   | verification code to log on. The  |
|                                   | system is designed to provide     |
|                                   | secure access to specific         |
|                                   | Government services using one log |
|                                   | on method. PRODA is digital,      |
|                                   | portable, and does not need       |
|                                   | additional hardware or software   |
|                                   | installed. Users can change and   |
|                                   | manage their account details      |
|                                   | online in PRODA including         |
|                                   | changing name or contact details. |
|                                   |                                   |
|                                   | Specific government services will |
|                                   | gradually be added to PRODA, so   |
|                                   | access to these services will     |
|                                   | only require one authentication   |
|                                   | method.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Is PRODA secure?        |
|                                   |                                   |
|                                   | Answer: Yes. It is a unique       |
|                                   | username and password that uses a |
|                                   | verification code. The PRODA      |
|                                   | account allows access to services |
|                                   | that involve personal and         |
|                                   | financial information.            |
|                                   |                                   |
|                                   | It is important the agency        |
|                                   | correctly verifies a user's       |
|                                   | identity and that they do not     |
|                                   | share their log on details with   |
|                                   | anyone else because their PRODA   |
|                                   | account may allow access to       |
|                                   | services that involve personal    |
|                                   | and financial information. It is  |
|                                   | important that users do not share |
|                                   | their username and password with  |
|                                   | anybody.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Who can create a PRODA  |
|                                   | account?                          |
|                                   |                                   |
|                                   | Answer: Anyone can register for a |
|                                   | PRODA account. It is important    |
|                                   | that each person has their own    |
|                                   | account because their PRODA       |
|                                   | account may allow access to       |
|                                   | services that involve personal    |
|                                   | and financial information.        |
