
Explaining Family Tax Benefit (FTB) reconciliation overpayments due to blended family percentage 007-11090040

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information when determining the reason for a Family
Tax Benefit (FTB) reconciliation overpayment due to a blended family
percentage.

FTB reconciliation overpayments

Overpayments due to blended family percentage

This table describes information when determining the reason for an FTB
reconciliation overpayment due to a blended family percentage.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Relevant financial year           |
|                                   | percentage + Read more ...        |
|                                   |                                   |
|                                   | Confirm with the customer that    |
|                                   | the blended family percentage     |
|                                   | recorded for relevant financial   |
|                                   | year is correct.                  |
|                                   |                                   |
|                                   | Check the details on the Blended  |
|                                   | Families Split FTB Rate (FBSR)    |
|                                   | screen. The blended family        |
|                                   | percentage is worked out either:  |
|                                   |                                   |
|                                   | -   automatically by the system   |
|                                   |     based on the number of        |
|                                   |     children in each person's     |
|                                   |     care, or                      |
|                                   | -   by an agreement between the   |
|                                   |     customer and the partner      |
+-----------------------------------+-----------------------------------+
| 2                                 | FAO Reconciliation and            |
|                                   | Calculation Summary (FRCS)        |
|                                   | screen. + Read more ...           |
|                                   |                                   |
|                                   | Change the Income Year: field to  |
|                                   | the relevant financial year and   |
|                                   | 'S'elect the reconciliation line, |
|                                   | noting the dates of the period of |
|                                   | the overpayment.                  |
|                                   |                                   |
|                                   | The FTB Calculation Result        |
|                                   | (FACRF) screen will display.      |
|                                   | Press [PF7]/[PF8] to scroll       |
|                                   | between pages.                    |
|                                   |                                   |
|                                   | 'S'elect a line number on the     |
|                                   | FACRF screen to display the FTB   |
|                                   | Calculation Period Assessment     |
|                                   | (FCPA) screen. Press [F7]/[F8] to |
|                                   | scroll between calculation        |
|                                   | periods.                          |
|                                   |                                   |
|                                   | Check the blended family          |
|                                   | percentage on the top of the FCPA |
|                                   | screen that has been recorded for |
|                                   | reconciliation.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking correct entitlement +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Payment Summary (PS)    |
|                                   | screen to find out if the         |
|                                   | customer was paid their correct   |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | 'S'elect a payment line in the    |
|                                   | overpayment period from the PS    |
|                                   | screen. Check if the rate paid    |
|                                   | was the correct entitlement.      |
|                                   |                                   |
|                                   | More than one line may need to be |
|                                   | selected to confirm that the      |
|                                   | blended family percentage was     |
|                                   | incorrectly applied.              |
|                                   |                                   |
|                                   | After checking the system, is it  |
|                                   | still clear that the overpayment  |
|                                   | was due to a blended family       |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Customer enquires     |
|                                   |     about reconciliation          |
|                                   |     overpayment for other         |
|                                   |     possible reasons for the      |
|                                   |     overpayment. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Reconciliation inclusions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Part A supplement, Part B         |
|                                   | supplement and Single Income      |
|                                   | Family Supplement (SIFS) are      |
|                                   | included in the reconciliation    |
|                                   | calculation for eligible          |
|                                   | customers once adequate income/   |
|                                   | not required to lodge details are |
|                                   | available.                        |
|                                   |                                   |
|                                   | FTB top-ups, including supplement |
|                                   | and SIFS entitlement, are         |
|                                   | automatically used for debt       |
|                                   | offsetting.                       |
|                                   |                                   |
|                                   | Advise the customer of the result |
|                                   | and record details on a DOC. The  |
|                                   | minimum standards required for    |
|                                   | the DOC are as follows (figures   |
|                                   | used are only for example):       |
|                                   |                                   |
|                                   | Summary line (Sum: field):        |
|                                   |                                   |
|                                   | -   CUS Pho re: FTB O/P of $1234  |
|                                   |     for 00/01. 27/03/02           |
|                                   |                                   |
|                                   | Text: (Txt: field):               |
|                                   |                                   |
|                                   | -   FTB reconciliation O/P of     |
|                                   |     $1234 explained to the        |
|                                   |     customer                      |
|                                   | -   Start date of blended family  |
|                                   |     %: 01/06/01.                  |
|                                   | -   CUS continued to receive an   |
|                                   |     incorrect rate of FTB for the |
|                                   |     period 01/06/01 to 30/06/01   |
|                                   | -   Discussed repayment options   |
|                                   |     with CUS                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
