
Assessing student eligibility to attend an approved ABSTUDY Away from Base activity 010-02070100

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples - Assessing students' eligibility for Away from Base assistance

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Example 1 + Read more ...         |
|                                   |                                   |
|                                   | Michael lives in Bathurst and has |
|                                   | lodged a claim to attend a        |
|                                   | testing and assessment activity   |
|                                   | for the Associate Diploma in      |
|                                   | Indigenous Health at the          |
|                                   | University of Sydney. The         |
|                                   | approved activity will be in      |
|                                   | December for entry into the       |
|                                   | course the following year.        |
|                                   | Michael has applied to every      |
|                                   | provider in Australia offering an |
|                                   | Indigenous health course and has  |
|                                   | attended 2 testing activities     |
|                                   | this calendar year.               |
|                                   |                                   |
|                                   | Michael is not eligible for Away  |
|                                   | from Base assistance to attend    |
|                                   | the testing and assessment        |
|                                   | activity at the University of     |
|                                   | Sydney. Michael has received      |
|                                   | assistance for 2 testing          |
|                                   | activities at other providers     |
|                                   | this calendar year. Students are  |
|                                   | not approved to attend more than  |
|                                   | 2 testing activities in a         |
|                                   | calendar year. Even though the    |
|                                   | testing activity is for study in  |
|                                   | the following year, Michael has   |
|                                   | already attended the allowable    |
|                                   | number of testing and assessment  |
|                                   | activities this calendar year.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 2 + Read more ...         |
|                                   |                                   |
|                                   | Graham is studying the Diploma in |
|                                   | Community Management and          |
|                                   | Development at Curtin University. |
|                                   | Graham attends 6 residential      |
|                                   | blocks during the year. Graham's  |
|                                   | travel, meals and accommodation   |
|                                   | costs are funded under the        |
|                                   | Indigenous Advancement Strategy   |
|                                   | (IAS). Graham has applied to      |
|                                   | enter the University of Western   |
|                                   | Australia's (UWA) law program.    |
|                                   | UWA conduct an approved testing   |
|                                   | and assessment activity in        |
|                                   | January for an intake into the    |
|                                   | law program.                      |
|                                   |                                   |
|                                   | Graham is eligible for assistance |
|                                   | to attend the testing activity    |
|                                   | for the UWA law degree. Even      |
|                                   | though Graham is studying a       |
|                                   | tertiary level course, a diploma  |
|                                   | course does not meet the academic |
|                                   | requirements for entry into a     |
|                                   | Bachelor of Law degree. Graham    |
|                                   | receives IAS funding for the      |
|                                   | costs of the diploma course, but  |
|                                   | IAS do not fund the UWA law       |
|                                   | testing activity.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Example 3 + Read more ...         |
|                                   |                                   |
|                                   | Maudie is enrolled in the         |
|                                   | Bachelor of Education degree at   |
|                                   | Deakin University. Maudie lives   |
|                                   | in Cairns and does her course by  |
|                                   | residential schools. Other        |
|                                   | students do the course internally |
|                                   | on campus. Maudie's residential   |
|                                   | school program is 4 blocks of 10  |
|                                   | days. Maudie wants to stay an     |
|                                   | extra 5 days following the fourth |
|                                   | residential school to attend a 3  |
|                                   | day field trip.                   |
|                                   |                                   |
|                                   | Maudie is not eligible for Away   |
|                                   | from Base assistance for the      |
|                                   | field trip due to already         |
|                                   | accessing 40 days of Away from    |
|                                   | Base assistance while attending   |
|                                   | the residential school. The limit |
|                                   | is 40 days each calendar year.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Example 4 + Read more ...         |
|                                   |                                   |
|                                   | Levi is studying a Bachelor of    |
|                                   | Nursing degree at Southern Cross  |
|                                   | University (SCU) and receives     |
|                                   | ABSTUDY Living Allowance. In the  |
|                                   | final year of study, nursing      |
|                                   | students must do a number of 20   |
|                                   | day placement blocks.             |
|                                   |                                   |
|                                   | Levi has received Away from Base  |
|                                   | assistance to attend 2 placement  |
|                                   | blocks this year. Levi has        |
|                                   | contacted to apply for assistance |
|                                   | to attend the third 20 day block. |
|                                   |                                   |
|                                   | SCU advised they cannot arrange a |
|                                   | placement for Levi in the home    |
|                                   | state due to the high number of   |
|                                   | students in the same course. To   |
|                                   | meet demand, SCU have arranged an |
|                                   | interstate placement.             |
|                                   |                                   |
|                                   | Levi is eligible for interstate   |
|                                   | Fares Allowance because Levi has  |
|                                   | only used 2 return trips this     |
|                                   | year and is unable to do          |
|                                   | placement in the home state. Levi |
|                                   | is not eligible for further Away  |
|                                   | from Base assistance as 40 days   |
|                                   | of Away from Base assistance has  |
|                                   | been used during the previous 2   |
|                                   | placements. The limit is 40 days  |
|                                   | each calendar year.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
