
Loans and liabilities against assets 108-04020040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Examples of assessing loan encumbrances

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Liabilities secured over both     |
|                                   | assessable assets and assets      |
|                                   | exempt from assessment            |
|                                   |                                   |
|                                   | This is when an existing          |
|                                   | homeowner with an unencumbered    |
|                                   | home obtains a mortgage over both |
|                                   | the new investment property and   |
|                                   | the existing home to purchase the |
|                                   | investment property.              |
|                                   |                                   |
|                                   | Apportionment calculation         |
|                                   |                                   |
|                                   | Liability x investment property   |
|                                   | value / (investment property      |
|                                   | value + principal home value).    |
|                                   |                                   |
|                                   | Home value: $200,000              |
|                                   |                                   |
|                                   | Rental value: $300,000            |
|                                   |                                   |
|                                   | Loan to purchase rental property: |
|                                   | $280,000 (secured over both home  |
|                                   | and rental property)              |
|                                   |                                   |
|                                   | Apportionment calculation         |
|                                   |                                   |
|                                   | 280,000 x 300,000 / (300,000 +    |
|                                   | 200,000)                          |
|                                   |                                   |
|                                   | =$168,000                         |
|                                   |                                   |
|                                   | Value of rental property          |
|                                   |                                   |
|                                   | $300,000 - $168,000               |
|                                   |                                   |
|                                   | = $132,000                        |
|                                   |                                   |
|                                   | This example is based on the      |
|                                   | assumption that an asset has only |
|                                   | the mortgage being apportioned.   |
+-----------------------------------+-----------------------------------+
| 2                                 | When a home property has an       |
|                                   | existing encumbrance,             |
|                                   | apportionment is based on the net |
|                                   | value of the home property        |
|                                   |                                   |
|                                   | This is when a homeowner with an  |
|                                   | existing mortgage purchases an    |
|                                   | investment property, against      |
|                                   | which both the existing home and  |
|                                   | the new investment property are   |
|                                   | secured. The net value of the     |
|                                   | home after the deduction of the   |
|                                   | existing home mortgage is to be   |
|                                   | used.                             |
|                                   |                                   |
|                                   | Home value: $500,000              |
|                                   |                                   |
|                                   | Mortgage against home property:   |
|                                   | $100,000                          |
|                                   |                                   |
|                                   | Net value of home property:       |
|                                   | $400,000                          |
|                                   |                                   |
|                                   | Rental property: $300,000         |
|                                   |                                   |
|                                   | Loan to purchase rental property: |
|                                   | $280,000 (secured over both home  |
|                                   | and rental property)              |
|                                   |                                   |
|                                   | Apportionment calculation         |
|                                   |                                   |
|                                   | 280,000 x 300,000 / (400,000 +    |
|                                   | 300,000)                          |
|                                   |                                   |
|                                   | = $120,000                        |
