
Assistance for Isolated Children (AIC) Scheme transfers to another payment 010-03020110

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the transfer from Assistance for
Isolated Children (AIC) Scheme to other payments.

On this page:

Transferring to ABSTUDY

AIC Scheme transfers to other payments

Transferring to ABSTUDY

Assessing transfers from AIC Scheme to ABSTUDY

Table 1: This table describes the transfer process from the Assistance
for Isolated Children (AIC) Scheme to ABSTUDY. Portions of the process
can only be completed by ABSTUDY Smart Centre staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check whether customer has ceased |
|                                   | studying + Read more ...          |
|                                   |                                   |
|                                   | Has the customer ceased studying? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Other payments to consider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   wishes to receive Youth       |
|                                   |     Allowance (YA) as a job       |
|                                   |     seeker, see Youth Allowance   |
|                                   |     (job seeker)                  |
|                                   | -   wishes to receive YA or       |
|                                   |     ABSTUDY as a Australian       |
|                                   |     Apprentice, see Initial       |
|                                   |     contact with students or      |
|                                   |     Australian Apprentices        |
|                                   |     claiming Youth Allowance (YA) |
|                                   | -   has an illness, injury or     |
|                                   |     disability, they may be       |
|                                   |     qualified for Disability      |
|                                   |     Support Pension (DSP), see    |
|                                   |     Initial contact by a customer |
|                                   |     who is ill, injured or has a  |
|                                   |     disability                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Transferring from the AIC Scheme  |
|                                   | to another payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the student's parent is also   |
|                                   | receiving FTB for them, the       |
|                                   | transfer from AIC to another      |
|                                   | payment may not be financially    |
|                                   | beneficial for the family and can |
|                                   | result in an AIC debt if AIC      |
|                                   | term-in-advance payments are      |
|                                   | being made. It is recommended     |
|                                   | that the student should consult   |
|                                   | with the AIC and FTB applicant(s) |
|                                   | before deciding to claim another  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | -   If the payment is ABSTUDY, go |
|                                   |     to Step 4                     |
|                                   | -   If the payment is Youth       |
|                                   |     Allowance (YA), see Step 1 in |
|                                   |     the Transfer process from AIC |
|                                   |     Scheme to other payments      |
|                                   |     table                         |
|                                   | -   If the payment is a non       |
|                                   |     Centrelink payment, see Step  |
|                                   |     4 in the Transfer process     |
|                                   |     from AIC Scheme to other      |
|                                   |     payments table                |
+-----------------------------------+-----------------------------------+
| 4                                 | AIC student transferring to       |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Has a Claim for ABSTUDY (SY019)   |
|                                   | been completed or if the student  |
|                                   | has a Centrelink record, have     |
|                                   | they contacted Services Australia |
|                                   | to claim ABSTUDY through the      |
|                                   | simplified claiming process?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise the student of the |
|                                   |     option to claim ABSTUDY       |
|                                   |     (using the simplified         |
|                                   |     claiming process) by phoning  |
|                                   |     Services Australia on 1800    |
|                                   |     132 317. If this is not       |
|                                   |     appropriate, issue a claim    |
|                                   |     form. See Claiming ABSTUDY    |
|                                   |     for assistance if required.   |
|                                   |     Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Help to complete the claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Students |
|                                   | may need help to complete the     |
|                                   | ABSTUDY claims and forms.         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png]When |
|                                   | the claim form is received in the |
|                                   | Service Centre, check the form    |
|                                   | and forward to the ABSTUDY Smart  |
|                                   | Centre who will assess the claim. |
|                                   | Look up local Processing Service  |
|                                   | details for: ABSTUDY.             |
|                                   |                                   |
|                                   | For cases transferring to ABSTUDY |
|                                   | there are special Identity        |
|                                   | requirements. See Alternative     |
|                                   | Identity.                         |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
