-   Resources

[Expand/Collapse all sections]Expand all

This page contains a table of steps for Service Officers to follow when
a Child Support customer advises they are receiving direct payments from
the paying parent.

Child Support customer receives direct payments from paying parent

This table describes the process when a customer contacts to advise they
are receiving child support payments directly from the paying parent.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts in relation to  |
|                                   | a Non-agency payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is/are the NAP/s already showing  |
|                                   | on the Maintenance - CSA          |
|                                   | Disbursed Payments: Group (MNGP)  |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No:                           |
|                                   | -   Customers can contact Child   |
|                                   |     Support directly, either      |
|                                   |     online or by phone, to apply  |
|                                   |     for a child support           |
|                                   |     assessment. Refer the         |
|                                   |     customer to Child Support.    |
|                                   |     who will decide whether or    |
|                                   |     not to assess the NAP         |
|                                   |     received as part of the       |
|                                   |     paying parent's regular child |
|                                   |     support liability             |
|                                   | -   Child Support will advise     |
|                                   |     Centrelink of any amount that |
|                                   |     needs to be assessed          |
|                                   | -   the amount of the NAP/s and   |
|                                   |     the date/s they were received |
|                                   |     by the receiving parent will  |
|                                   |     be advised to Centrelink      |
|                                   |     electronically via the data   |
|                                   |     exchange                      |
|                                   | -   record the details in a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Date/amount is incorrect + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer advising that the |
|                                   | date or amount of the Non-agency  |
|                                   | payment is incorrect?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   obtain the correct dates and  |
|                                   |     amounts from the customer and |
|                                   |     send them to the Child        |
|                                   |     Support Unit via the Fast     |
|                                   |     Note - select Auto Text, use  |
|                                   |     Families > Enquiry >          |
|                                   |     Maintenance Enquiry including |
|                                   |     all relevant details.         |
|                                   |     Keywords: the 'Maintenance    |
|                                   |     Enquiry' template             |
|                                   |     automatically includes the    |
|                                   |     relevant 'ACTCSU' keyword. If |
|                                   |     the request is urgent, the    |
|                                   |     'URGENT' keyword must be      |
|                                   |     manually added to the Fast    |
|                                   |     Note.                         |
|                                   | -   advise the customer that the  |
|                                   |     NAP/s will continue to be     |
