
Working Life Residence (WLR) 106-06030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only

On this page:

Requirements for Working Life Residence (WLR)

Assessing customer's Working Life Residence (WLR)

Requirements for Working Life Residence (WLR)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain residence information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The customer is asked to provide  |
|                                   | details of residence on either of |
|                                   | the following forms:              |
|                                   |                                   |
|                                   | -   an Agreement claim            |
|                                   | -   a Module O - Life Residence   |
|                                   |     in Australia and other        |
|                                   |     countries (Mod O)             |
|                                   | -   a Verification of working     |
|                                   |     life residence in Australia   |
|                                   |     (AUS27)                       |
|                                   | -   a Request for information     |
|                                   |     (AUS168)                      |
|                                   |                                   |
|                                   | An agreement country may also     |
|                                   | request the information for their |
|                                   | claim and may provide another     |
|                                   | form with similar questions.      |
|                                   |                                   |
|                                   | These forms ask the customer to   |
|                                   | provide copies of documents to    |
|                                   | support their residence.          |
|                                   |                                   |
|                                   | As a guide, it is reasonable for  |
|                                   | an absence under 3 years to be    |
|                                   | considered temporary, depending   |
|                                   | on all factors being considered.  |
|                                   | If it is confirmed through        |
|                                   | weighing up of evidence that the  |
|                                   | absence is temporary, this would  |
|                                   | not be recorded on the Country of |
|                                   | Residence (CRES) screen. For      |
|                                   | example, discussion with the      |
|                                   | customer, other evidence provided |
|                                   | and general residence factors.    |
|                                   | For more information, see         |
|                                   | Assessing if a customer is an     |
|                                   | Australian resident.              |
|                                   |                                   |
|                                   | If the customer is lodging a      |
|                                   | claim for a Survivor or Widows    |
|                                   | pension from an agreement         |
|                                   | country, the WLR needs to be      |
|                                   | calculated for the deceased       |
|                                   | partner. The forms should have    |
|                                   | been completed providing details  |
|                                   | for the deceased partner.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain details from the           |
|                                   | Immigration Datalink + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The datalink should be activated  |
|                                   | to obtain details available       |
|                                   | directly from the Department of   |
|                                   | Home Affairs. Go to the           |
|                                   | Immigration Enquiry (RSIMME)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the Customer Immigration Link  |
|                                   | Status: field Active?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, activate the Immigration  |
|                                   |     Datalink on RSIMME screen.    |
|                                   |     When activated, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the information from the    |
|                                   | Immigration Datalink + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Legal Residence Details |
|                                   | (RSLEG) screen. If the customer   |
|                                   | has Department of Home Affairs    |
|                                   | information from 1 September      |
|                                   | 1994, this screen can provide     |
|                                   | valuable information about the    |
|                                   | customer's legal residence        |
|                                   | status. For example, it will give |
|                                   | the customer's citizenship        |
|                                   | including date of grant, visa     |
|                                   | subclasses and NZ residence       |
|                                   | status.                           |
|                                   |                                   |
|                                   | The Immigration Advised Movements |
|                                   | (RSIM) screen will give details   |
|                                   | of any arrivals and departures in |
|                                   | Australia since 1 September 1994. |
|                                   | This will give the Service        |
|                                   | Officer information to help       |
|                                   | determine whether the customer    |
|                                   | was residing in Australia during  |
|                                   | this period.                      |
|                                   |                                   |
|                                   | Was the customer or deceased      |
|                                   | partner born in Australia and     |
|                                   | state that they have never left   |
|                                   | Australia since then for any      |
|                                   | reason other than a holiday, and  |
|                                   | the information received via the  |
|                                   | Immigration Datalink does not     |
|                                   | contradict this?                  |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check documents which provide     |
|                                   | supporting evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | As residence affects the rate of  |
|                                   | pension to which a person is      |
|                                   | entitled, it is preferable to     |
|                                   | obtain evidence of a customer or  |
|                                   | deceased partner's residence in   |
|                                   | Australia. This is not always     |
|                                   | possible and the Service Officer  |
|                                   | must recognise this and provide   |
|                                   | for the needs of customers who    |
|                                   | lack supporting evidence and have |
|                                   | limited access to information     |
|                                   | sources within Australia.         |
|                                   |                                   |
|                                   | Is there adequate evidence that   |
|                                   | verifies all permanent arrivals   |
|                                   | to and departures from Australia? |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Immigration data not available or |
|                                   | customer or deceased partner      |
|                                   | arrived before 1 September 1994 + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If access to the Immigration      |
|                                   | Movement Records (MR) database is |
